// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 89.71 sec and exited with 0
// ***** Done, took 00:01:32 (92.84 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239322.00 ns, 239.3220 us/op
WorkloadJitting  1: 1 op, 30909158.00 ns, 30.9092 ms/op

OverheadJitting  2: 16 op, 460103.00 ns, 28.7564 us/op
WorkloadJitting  2: 16 op, 574953.00 ns, 35.9346 us/op

WorkloadPilot    1: 16 op, 65392.00 ns, 4.0870 us/op
WorkloadPilot    2: 32 op, 78999.00 ns, 2.4687 us/op
WorkloadPilot    3: 64 op, 65800.00 ns, 1.0281 us/op
WorkloadPilot    4: 128 op, 147660.00 ns, 1.1536 us/op
WorkloadPilot    5: 256 op, 216643.00 ns, 846.2617 ns/op
WorkloadPilot    6: 512 op, 382457.00 ns, 746.9863 ns/op
WorkloadPilot    7: 1024 op, 758347.00 ns, 740.5732 ns/op
WorkloadPilot    8: 2048 op, 1479455.00 ns, 722.3901 ns/op
WorkloadPilot    9: 4096 op, 2982231.00 ns, 728.0837 ns/op
WorkloadPilot   10: 8192 op, 5865049.00 ns, 715.9484 ns/op
WorkloadPilot   11: 16384 op, 11596253.00 ns, 707.7791 ns/op
WorkloadPilot   12: 32768 op, 23173488.00 ns, 707.1987 ns/op
WorkloadPilot   13: 65536 op, 46307751.00 ns, 706.6002 ns/op
WorkloadPilot   14: 131072 op, 88445508.00 ns, 674.7857 ns/op
WorkloadPilot   15: 262144 op, 166174699.00 ns, 633.9062 ns/op
WorkloadPilot   16: 524288 op, 331303239.00 ns, 631.9108 ns/op
WorkloadPilot   17: 1048576 op, 665408816.00 ns, 634.5833 ns/op

OverheadWarmup   1: 1048576 op, 4352022.00 ns, 4.1504 ns/op
OverheadWarmup   2: 1048576 op, 4395242.00 ns, 4.1916 ns/op
OverheadWarmup   3: 1048576 op, 4389000.00 ns, 4.1857 ns/op
OverheadWarmup   4: 1048576 op, 4401374.00 ns, 4.1975 ns/op
OverheadWarmup   5: 1048576 op, 4375760.00 ns, 4.1730 ns/op

OverheadActual   1: 1048576 op, 4407493.00 ns, 4.2033 ns/op
OverheadActual   2: 1048576 op, 4409641.00 ns, 4.2054 ns/op
OverheadActual   3: 1048576 op, 4399713.00 ns, 4.1959 ns/op
OverheadActual   4: 1048576 op, 4454784.00 ns, 4.2484 ns/op
OverheadActual   5: 1048576 op, 4388094.00 ns, 4.1848 ns/op
OverheadActual   6: 1048576 op, 4431151.00 ns, 4.2259 ns/op
OverheadActual   7: 1048576 op, 4409166.00 ns, 4.2049 ns/op
OverheadActual   8: 1048576 op, 4412273.00 ns, 4.2079 ns/op
OverheadActual   9: 1048576 op, 4418781.00 ns, 4.2141 ns/op
OverheadActual  10: 1048576 op, 4392390.00 ns, 4.1889 ns/op
OverheadActual  11: 1048576 op, 4402025.00 ns, 4.1981 ns/op
OverheadActual  12: 1048576 op, 4468591.00 ns, 4.2616 ns/op
OverheadActual  13: 1048576 op, 4405337.00 ns, 4.2013 ns/op
OverheadActual  14: 1048576 op, 4411840.00 ns, 4.2075 ns/op
OverheadActual  15: 1048576 op, 4402893.00 ns, 4.1989 ns/op

WorkloadWarmup   1: 1048576 op, 679657317.00 ns, 648.1717 ns/op
WorkloadWarmup   2: 1048576 op, 667765225.00 ns, 636.8305 ns/op
WorkloadWarmup   3: 1048576 op, 664356058.00 ns, 633.5793 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 665856858.00 ns, 635.0106 ns/op
WorkloadActual   2: 1048576 op, 666463820.00 ns, 635.5894 ns/op
WorkloadActual   3: 1048576 op, 665266169.00 ns, 634.4473 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 661447692.00 ns, 630.8057 ns/op
WorkloadResult   2: 1048576 op, 662054654.00 ns, 631.3845 ns/op
WorkloadResult   3: 1048576 op, 660857003.00 ns, 630.2424 ns/op
// GC:  11 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3278 has exited with code 0.

Mean = 630.811 ns, StdErr = 0.330 ns (0.05%), N = 3, StdDev = 0.571 ns
Min = 630.242 ns, Q1 = 630.524 ns, Median = 630.806 ns, Q3 = 631.095 ns, Max = 631.385 ns
IQR = 0.571 ns, LowerFence = 629.667 ns, UpperFence = 631.952 ns
ConfidenceInterval = [620.392 ns; 641.230 ns] (CI 99.9%), Margin = 10.419 ns (1.65% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:05 (0h 0m from now) **
// **************************
