// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.78 sec and exited with 0
// ***** Done, took 00:03:11 (191.57 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198932.00 ns, 198.9320 us/op
WorkloadJitting  1: 1 op, 94328340.00 ns, 94.3283 ms/op

WorkloadPilot    1: 2 op, 1932587.00 ns, 966.2935 us/op
WorkloadPilot    2: 3 op, 97753.00 ns, 32.5843 us/op
WorkloadPilot    3: 4 op, 94116.00 ns, 23.5290 us/op
WorkloadPilot    4: 5 op, 94236.00 ns, 18.8472 us/op
WorkloadPilot    5: 6 op, 151884.00 ns, 25.3140 us/op
WorkloadPilot    6: 7 op, 122189.00 ns, 17.4556 us/op
WorkloadPilot    7: 8 op, 158036.00 ns, 19.7545 us/op
WorkloadPilot    8: 9 op, 141395.00 ns, 15.7106 us/op
WorkloadPilot    9: 10 op, 148709.00 ns, 14.8709 us/op
WorkloadPilot   10: 11 op, 152486.00 ns, 13.8624 us/op
WorkloadPilot   11: 12 op, 162925.00 ns, 13.5771 us/op
WorkloadPilot   12: 13 op, 204162.00 ns, 15.7048 us/op
WorkloadPilot   13: 14 op, 262792.00 ns, 18.7709 us/op
WorkloadPilot   14: 15 op, 312816.00 ns, 20.8544 us/op
WorkloadPilot   15: 16 op, 394949.00 ns, 24.6843 us/op
WorkloadPilot   16: 32 op, 723574.00 ns, 22.6117 us/op
WorkloadPilot   17: 64 op, 1141205.00 ns, 17.8313 us/op
WorkloadPilot   18: 128 op, 5389857.00 ns, 42.1083 us/op
WorkloadPilot   19: 256 op, 1732312.00 ns, 6.7668 us/op
WorkloadPilot   20: 512 op, 3894277.00 ns, 7.6060 us/op
WorkloadPilot   21: 1024 op, 7440473.00 ns, 7.2661 us/op
WorkloadPilot   22: 2048 op, 14751635.00 ns, 7.2029 us/op
WorkloadPilot   23: 4096 op, 29386182.00 ns, 7.1744 us/op
WorkloadPilot   24: 8192 op, 46135204.00 ns, 5.6317 us/op
WorkloadPilot   25: 16384 op, 91357400.00 ns, 5.5760 us/op
WorkloadPilot   26: 32768 op, 180472395.00 ns, 5.5076 us/op
WorkloadPilot   27: 65536 op, 363215569.00 ns, 5.5422 us/op
WorkloadPilot   28: 131072 op, 718796852.00 ns, 5.4840 us/op

WorkloadWarmup   1: 131072 op, 717220487.00 ns, 5.4720 us/op
WorkloadWarmup   2: 131072 op, 721584016.00 ns, 5.5052 us/op
WorkloadWarmup   3: 131072 op, 719175499.00 ns, 5.4869 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 713747732.00 ns, 5.4455 us/op
WorkloadActual   2: 131072 op, 726923959.00 ns, 5.5460 us/op
WorkloadActual   3: 131072 op, 721811782.00 ns, 5.5070 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 713747732.00 ns, 5.4455 us/op
WorkloadResult   2: 131072 op, 726923959.00 ns, 5.5460 us/op
WorkloadResult   3: 131072 op, 721811782.00 ns, 5.5070 us/op
// GC:  31 0 0 519052544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 5.499 μs, StdErr = 0.029 μs (0.53%), N = 3, StdDev = 0.051 μs
Min = 5.445 μs, Q1 = 5.476 μs, Median = 5.507 μs, Q3 = 5.526 μs, Max = 5.546 μs
IQR = 0.050 μs, LowerFence = 5.401 μs, UpperFence = 5.602 μs
ConfidenceInterval = [4.575 μs; 6.424 μs] (CI 99.9%), Margin = 0.925 μs (16.81% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196438.00 ns, 196.4380 us/op
WorkloadJitting  1: 1 op, 128059747.00 ns, 128.0597 ms/op

WorkloadPilot    1: 2 op, 3089902.00 ns, 1.5450 ms/op
WorkloadPilot    2: 3 op, 90690.00 ns, 30.2300 us/op
WorkloadPilot    3: 4 op, 118852.00 ns, 29.7130 us/op
WorkloadPilot    4: 5 op, 93755.00 ns, 18.7510 us/op
WorkloadPilot    5: 6 op, 90780.00 ns, 15.1300 us/op
WorkloadPilot    6: 7 op, 82785.00 ns, 11.8264 us/op
WorkloadPilot    7: 8 op, 89167.00 ns, 11.1459 us/op
WorkloadPilot    8: 9 op, 119634.00 ns, 13.2927 us/op
WorkloadPilot    9: 10 op, 184495.00 ns, 18.4495 us/op
WorkloadPilot   10: 11 op, 130334.00 ns, 11.8485 us/op
WorkloadPilot   11: 12 op, 228758.00 ns, 19.0632 us/op
WorkloadPilot   12: 13 op, 270557.00 ns, 20.8121 us/op
WorkloadPilot   13: 14 op, 292778.00 ns, 20.9127 us/op
WorkloadPilot   14: 15 op, 428802.00 ns, 28.5868 us/op
WorkloadPilot   15: 16 op, 321732.00 ns, 20.1083 us/op
WorkloadPilot   16: 32 op, 327012.00 ns, 10.2191 us/op
WorkloadPilot   17: 64 op, 640008.00 ns, 10.0001 us/op
WorkloadPilot   18: 128 op, 7149038.00 ns, 55.8519 us/op
WorkloadPilot   19: 256 op, 2122211.00 ns, 8.2899 us/op
