// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.58 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228689.00 ns, 228.6890 us/op
WorkloadJitting  1: 1 op, 42106469.00 ns, 42.1065 ms/op

WorkloadPilot    1: 2 op, 106199.00 ns, 53.0995 us/op
WorkloadPilot    2: 3 op, 36749.00 ns, 12.2497 us/op
WorkloadPilot    3: 4 op, 33813.00 ns, 8.4533 us/op
WorkloadPilot    4: 5 op, 49663.00 ns, 9.9326 us/op
WorkloadPilot    5: 6 op, 51647.00 ns, 8.6078 us/op
WorkloadPilot    6: 7 op, 51006.00 ns, 7.2866 us/op
WorkloadPilot    7: 8 op, 62366.00 ns, 7.7958 us/op
WorkloadPilot    8: 9 op, 68779.00 ns, 7.6421 us/op
WorkloadPilot    9: 10 op, 68328.00 ns, 6.8328 us/op
WorkloadPilot   10: 11 op, 110498.00 ns, 10.0453 us/op
WorkloadPilot   11: 12 op, 82144.00 ns, 6.8453 us/op
WorkloadPilot   12: 13 op, 85571.00 ns, 6.5824 us/op
WorkloadPilot   13: 14 op, 94407.00 ns, 6.7434 us/op
WorkloadPilot   14: 15 op, 130385.00 ns, 8.6923 us/op
WorkloadPilot   15: 16 op, 107161.00 ns, 6.6976 us/op
WorkloadPilot   16: 32 op, 192832.00 ns, 6.0260 us/op
WorkloadPilot   17: 64 op, 371377.00 ns, 5.8028 us/op
WorkloadPilot   18: 128 op, 623780.00 ns, 4.8733 us/op
WorkloadPilot   19: 256 op, 1316259.00 ns, 5.1416 us/op
WorkloadPilot   20: 512 op, 2576854.00 ns, 5.0329 us/op
WorkloadPilot   21: 1024 op, 5081753.00 ns, 4.9626 us/op
WorkloadPilot   22: 2048 op, 10036988.00 ns, 4.9009 us/op
WorkloadPilot   23: 4096 op, 20525354.00 ns, 5.0111 us/op
WorkloadPilot   24: 8192 op, 29810693.00 ns, 3.6390 us/op
WorkloadPilot   25: 16384 op, 56574079.00 ns, 3.4530 us/op
WorkloadPilot   26: 32768 op, 113102593.00 ns, 3.4516 us/op
WorkloadPilot   27: 65536 op, 221470904.00 ns, 3.3794 us/op
WorkloadPilot   28: 131072 op, 444112225.00 ns, 3.3883 us/op
WorkloadPilot   29: 262144 op, 904127694.00 ns, 3.4490 us/op

WorkloadWarmup   1: 262144 op, 895949070.00 ns, 3.4178 us/op
WorkloadWarmup   2: 262144 op, 903262129.00 ns, 3.4457 us/op
WorkloadWarmup   3: 262144 op, 918158383.00 ns, 3.5025 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 920250258.00 ns, 3.5105 us/op
WorkloadActual   2: 262144 op, 921347506.00 ns, 3.5147 us/op
WorkloadActual   3: 262144 op, 918562391.00 ns, 3.5040 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 920250258.00 ns, 3.5105 us/op
WorkloadResult   2: 262144 op, 921347506.00 ns, 3.5147 us/op
WorkloadResult   3: 262144 op, 918562391.00 ns, 3.5040 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3871 has exited with code 0.

Mean = 3.510 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.005 μs
Min = 3.504 μs, Q1 = 3.507 μs, Median = 3.510 μs, Q3 = 3.513 μs, Max = 3.515 μs
IQR = 0.005 μs, LowerFence = 3.499 μs, UpperFence = 3.521 μs
ConfidenceInterval = [3.412 μs; 3.607 μs] (CI 99.9%), Margin = 0.098 μs (2.78% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226014.00 ns, 226.0140 us/op
WorkloadJitting  1: 1 op, 42736779.00 ns, 42.7368 ms/op

WorkloadPilot    1: 2 op, 117541.00 ns, 58.7705 us/op
