// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.48 sec and exited with 0
// ***** Done, took 00:02:04 (124.9 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162255.00 ns, 162.2550 us/op
WorkloadJitting  1: 1 op, 28494931.00 ns, 28.4949 ms/op

OverheadJitting  2: 16 op, 156727.00 ns, 9.7954 us/op
WorkloadJitting  2: 16 op, 319673.00 ns, 19.9796 us/op

WorkloadPilot    1: 16 op, 82254.00 ns, 5.1409 us/op
WorkloadPilot    2: 32 op, 158910.00 ns, 4.9659 us/op
WorkloadPilot    3: 64 op, 245942.00 ns, 3.8428 us/op
WorkloadPilot    4: 128 op, 365122.00 ns, 2.8525 us/op
WorkloadPilot    5: 256 op, 762452.00 ns, 2.9783 us/op
WorkloadPilot    6: 512 op, 1517473.00 ns, 2.9638 us/op
WorkloadPilot    7: 1024 op, 2949006.00 ns, 2.8799 us/op
WorkloadPilot    8: 2048 op, 5884010.00 ns, 2.8731 us/op
WorkloadPilot    9: 4096 op, 11734348.00 ns, 2.8648 us/op
WorkloadPilot   10: 8192 op, 15939272.00 ns, 1.9457 us/op
WorkloadPilot   11: 16384 op, 29321580.00 ns, 1.7896 us/op
WorkloadPilot   12: 32768 op, 60615580.00 ns, 1.8498 us/op
WorkloadPilot   13: 65536 op, 119601137.00 ns, 1.8250 us/op
WorkloadPilot   14: 131072 op, 237479962.00 ns, 1.8118 us/op
WorkloadPilot   15: 262144 op, 478528728.00 ns, 1.8254 us/op
WorkloadPilot   16: 524288 op, 958263980.00 ns, 1.8277 us/op

OverheadWarmup   1: 524288 op, 644504.00 ns, 1.2293 ns/op
OverheadWarmup   2: 524288 op, 879318.00 ns, 1.6772 ns/op
OverheadWarmup   3: 524288 op, 767119.00 ns, 1.4632 ns/op
OverheadWarmup   4: 524288 op, 771987.00 ns, 1.4724 ns/op
OverheadWarmup   5: 524288 op, 829073.00 ns, 1.5813 ns/op
OverheadWarmup   6: 524288 op, 587007.00 ns, 1.1196 ns/op

OverheadActual   1: 524288 op, 602931.00 ns, 1.1500 ns/op
OverheadActual   2: 524288 op, 602721.00 ns, 1.1496 ns/op
OverheadActual   3: 524288 op, 667969.00 ns, 1.2740 ns/op
OverheadActual   4: 524288 op, 756072.00 ns, 1.4421 ns/op
OverheadActual   5: 524288 op, 603232.00 ns, 1.1506 ns/op
OverheadActual   6: 524288 op, 585415.00 ns, 1.1166 ns/op
OverheadActual   7: 524288 op, 586036.00 ns, 1.1178 ns/op
OverheadActual   8: 524288 op, 773018.00 ns, 1.4744 ns/op
OverheadActual   9: 524288 op, 823955.00 ns, 1.5716 ns/op
OverheadActual  10: 524288 op, 586867.00 ns, 1.1194 ns/op
OverheadActual  11: 524288 op, 599375.00 ns, 1.1432 ns/op
OverheadActual  12: 524288 op, 592876.00 ns, 1.1308 ns/op
OverheadActual  13: 524288 op, 644543.00 ns, 1.2294 ns/op
OverheadActual  14: 524288 op, 602060.00 ns, 1.1483 ns/op
OverheadActual  15: 524288 op, 599065.00 ns, 1.1426 ns/op
OverheadActual  16: 524288 op, 623562.00 ns, 1.1894 ns/op

WorkloadWarmup   1: 524288 op, 954766596.00 ns, 1.8211 us/op
WorkloadWarmup   2: 524288 op, 959444403.00 ns, 1.8300 us/op
WorkloadWarmup   3: 524288 op, 1047522098.00 ns, 1.9980 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 981685276.00 ns, 1.8724 us/op
WorkloadActual   2: 524288 op, 954856192.00 ns, 1.8212 us/op
WorkloadActual   3: 524288 op, 1062764478.00 ns, 2.0271 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 981082450.00 ns, 1.8713 us/op
WorkloadResult   2: 524288 op, 954253366.00 ns, 1.8201 us/op
WorkloadResult   3: 524288 op, 1062161652.00 ns, 2.0259 us/op
// GC:  114 0 0 1912602624 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 1.906 μs, StdErr = 0.062 μs (3.25%), N = 3, StdDev = 0.107 μs
Min = 1.820 μs, Q1 = 1.846 μs, Median = 1.871 μs, Q3 = 1.949 μs, Max = 2.026 μs
IQR = 0.103 μs, LowerFence = 1.691 μs, UpperFence = 2.103 μs
ConfidenceInterval = [-0.049 μs; 3.861 μs] (CI 99.9%), Margin = 1.955 μs (102.58% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:13 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
