// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 127.09 sec and exited with 0
// ***** Done, took 00:02:10 (130.21 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196257.00 ns, 196.2570 us/op
WorkloadJitting  1: 1 op, 4077668.00 ns, 4.0777 ms/op

OverheadJitting  2: 16 op, 189344.00 ns, 11.8340 us/op
WorkloadJitting  2: 16 op, 240643.00 ns, 15.0402 us/op

WorkloadPilot    1: 16 op, 4105.00 ns, 256.5625 ns/op
WorkloadPilot    2: 32 op, 3917.00 ns, 122.4063 ns/op
WorkloadPilot    3: 64 op, 17795.00 ns, 278.0469 ns/op
WorkloadPilot    4: 128 op, 17694.00 ns, 138.2344 ns/op
WorkloadPilot    5: 256 op, 36906.00 ns, 144.1641 ns/op
WorkloadPilot    6: 512 op, 35640.00 ns, 69.6094 ns/op
WorkloadPilot    7: 1024 op, 79047.00 ns, 77.1943 ns/op
WorkloadPilot    8: 2048 op, 142452.00 ns, 69.5566 ns/op
WorkloadPilot    9: 4096 op, 218416.00 ns, 53.3242 ns/op
WorkloadPilot   10: 8192 op, 500567.00 ns, 61.1044 ns/op
WorkloadPilot   11: 16384 op, 1001854.00 ns, 61.1483 ns/op
WorkloadPilot   12: 32768 op, 1916026.00 ns, 58.4725 ns/op
WorkloadPilot   13: 65536 op, 3655017.00 ns, 55.7711 ns/op
WorkloadPilot   14: 131072 op, 8274745.00 ns, 63.1313 ns/op
WorkloadPilot   15: 262144 op, 14034921.00 ns, 53.5390 ns/op
WorkloadPilot   16: 524288 op, 27562327.00 ns, 52.5710 ns/op
WorkloadPilot   17: 1048576 op, 41504090.00 ns, 39.5814 ns/op
WorkloadPilot   18: 2097152 op, 68698323.00 ns, 32.7579 ns/op
WorkloadPilot   19: 4194304 op, 133569985.00 ns, 31.8456 ns/op
WorkloadPilot   20: 8388608 op, 265311390.00 ns, 31.6276 ns/op
WorkloadPilot   21: 16777216 op, 554313978.00 ns, 33.0397 ns/op

OverheadWarmup   1: 16777216 op, 23445849.00 ns, 1.3975 ns/op
OverheadWarmup   2: 16777216 op, 23481414.00 ns, 1.3996 ns/op
OverheadWarmup   3: 16777216 op, 23424943.00 ns, 1.3962 ns/op
OverheadWarmup   4: 16777216 op, 23455455.00 ns, 1.3981 ns/op
OverheadWarmup   5: 16777216 op, 23457179.00 ns, 1.3982 ns/op
OverheadWarmup   6: 16777216 op, 23540041.00 ns, 1.4031 ns/op
OverheadWarmup   7: 16777216 op, 23502287.00 ns, 1.4008 ns/op

OverheadActual   1: 16777216 op, 23452461.00 ns, 1.3979 ns/op
OverheadActual   2: 16777216 op, 25170356.00 ns, 1.5003 ns/op
OverheadActual   3: 16777216 op, 24783620.00 ns, 1.4772 ns/op
OverheadActual   4: 16777216 op, 23433164.00 ns, 1.3967 ns/op
OverheadActual   5: 16777216 op, 23489273.00 ns, 1.4001 ns/op
OverheadActual   6: 16777216 op, 23766686.00 ns, 1.4166 ns/op
OverheadActual   7: 16777216 op, 24820846.00 ns, 1.4794 ns/op
OverheadActual   8: 16777216 op, 27390210.00 ns, 1.6326 ns/op
OverheadActual   9: 16777216 op, 27439890.00 ns, 1.6355 ns/op
OverheadActual  10: 16777216 op, 24419463.00 ns, 1.4555 ns/op
OverheadActual  11: 16777216 op, 23468635.00 ns, 1.3988 ns/op
OverheadActual  12: 16777216 op, 23504109.00 ns, 1.4010 ns/op
OverheadActual  13: 16777216 op, 24447578.00 ns, 1.4572 ns/op
OverheadActual  14: 16777216 op, 23671493.00 ns, 1.4109 ns/op
OverheadActual  15: 16777216 op, 26305498.00 ns, 1.5679 ns/op

WorkloadWarmup   1: 16777216 op, 619444484.00 ns, 36.9218 ns/op
WorkloadWarmup   2: 16777216 op, 536944317.00 ns, 32.0044 ns/op
WorkloadWarmup   3: 16777216 op, 527675814.00 ns, 31.4519 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 529630173.00 ns, 31.5684 ns/op
WorkloadActual   2: 16777216 op, 527048766.00 ns, 31.4146 ns/op
WorkloadActual   3: 16777216 op, 528695411.00 ns, 31.5127 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 505210710.00 ns, 30.1129 ns/op
WorkloadResult   2: 16777216 op, 502629303.00 ns, 29.9590 ns/op
WorkloadResult   3: 16777216 op, 504275948.00 ns, 30.0572 ns/op
// GC:  22 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3549 has exited with code 0.

Mean = 30.043 ns, StdErr = 0.045 ns (0.15%), N = 3, StdDev = 0.078 ns
Min = 29.959 ns, Q1 = 30.008 ns, Median = 30.057 ns, Q3 = 30.085 ns, Max = 30.113 ns
IQR = 0.077 ns, LowerFence = 29.893 ns, UpperFence = 30.200 ns
ConfidenceInterval = [28.622 ns; 31.464 ns] (CI 99.9%), Margin = 1.421 ns (4.73% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:06 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 209091.00 ns, 209.0910 ns/op
WorkloadJitting  1: 1000 op, 4240653.00 ns, 4.2407 us/op

OverheadJitting  2: 16000 op, 182966.00 ns, 11.4354 ns/op
WorkloadJitting  2: 16000 op, 1173982.00 ns, 73.3739 ns/op

WorkloadPilot    1: 16000 op, 885106.00 ns, 55.3191 ns/op
WorkloadPilot    2: 32000 op, 1359744.00 ns, 42.4920 ns/op
WorkloadPilot    3: 64000 op, 2650482.00 ns, 41.4138 ns/op
WorkloadPilot    4: 128000 op, 6260078.00 ns, 48.9069 ns/op
WorkloadPilot    5: 256000 op, 12747864.00 ns, 49.7963 ns/op
WorkloadPilot    6: 512000 op, 21928097.00 ns, 42.8283 ns/op
WorkloadPilot    7: 1024000 op, 35785020.00 ns, 34.9463 ns/op
WorkloadPilot    8: 2048000 op, 49818624.00 ns, 24.3255 ns/op
WorkloadPilot    9: 4096000 op, 100117740.00 ns, 24.4428 ns/op
WorkloadPilot   10: 8192000 op, 201357384.00 ns, 24.5798 ns/op
WorkloadPilot   11: 16384000 op, 400764565.00 ns, 24.4607 ns/op
WorkloadPilot   12: 32768000 op, 810768651.00 ns, 24.7427 ns/op

OverheadWarmup   1: 32768000 op, 54199.00 ns, 0.0017 ns/op
OverheadWarmup   2: 32768000 op, 54265.00 ns, 0.0017 ns/op
OverheadWarmup   3: 32768000 op, 53381.00 ns, 0.0016 ns/op
OverheadWarmup   4: 32768000 op, 53385.00 ns, 0.0016 ns/op
OverheadWarmup   5: 32768000 op, 53420.00 ns, 0.0016 ns/op
OverheadWarmup   6: 32768000 op, 53435.00 ns, 0.0016 ns/op
OverheadWarmup   7: 32768000 op, 53406.00 ns, 0.0016 ns/op

OverheadActual   1: 32768000 op, 49600.00 ns, 0.0015 ns/op
OverheadActual   2: 32768000 op, 49525.00 ns, 0.0015 ns/op
OverheadActual   3: 32768000 op, 46060.00 ns, 0.0014 ns/op
OverheadActual   4: 32768000 op, 45897.00 ns, 0.0014 ns/op
OverheadActual   5: 32768000 op, 46086.00 ns, 0.0014 ns/op
OverheadActual   6: 32768000 op, 45800.00 ns, 0.0014 ns/op
OverheadActual   7: 32768000 op, 45819.00 ns, 0.0014 ns/op
OverheadActual   8: 32768000 op, 45758.00 ns, 0.0014 ns/op
OverheadActual   9: 32768000 op, 45798.00 ns, 0.0014 ns/op
OverheadActual  10: 32768000 op, 45764.00 ns, 0.0014 ns/op
OverheadActual  11: 32768000 op, 45730.00 ns, 0.0014 ns/op
OverheadActual  12: 32768000 op, 49356.00 ns, 0.0015 ns/op
OverheadActual  13: 32768000 op, 45778.00 ns, 0.0014 ns/op
OverheadActual  14: 32768000 op, 45784.00 ns, 0.0014 ns/op
OverheadActual  15: 32768000 op, 45800.00 ns, 0.0014 ns/op

WorkloadWarmup   1: 32768000 op, 845344000.00 ns, 25.7979 ns/op
WorkloadWarmup   2: 32768000 op, 866136662.00 ns, 26.4324 ns/op
WorkloadWarmup   3: 32768000 op, 803150830.00 ns, 24.5102 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 781521566.00 ns, 23.8501 ns/op
WorkloadActual   2: 32768000 op, 775226639.00 ns, 23.6580 ns/op
WorkloadActual   3: 32768000 op, 827436570.00 ns, 25.2514 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 781475766.00 ns, 23.8487 ns/op
WorkloadResult   2: 32768000 op, 775180839.00 ns, 23.6566 ns/op
WorkloadResult   3: 32768000 op, 827390770.00 ns, 25.2500 ns/op
// GC:  43 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
