// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.15 sec and exited with 0
// ***** Done, took 00:01:01 (61.72 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207929.00 ns, 207.9290 us/op
WorkloadJitting  1: 1 op, 2407188.00 ns, 2.4072 ms/op

OverheadJitting  2: 16 op, 344445.00 ns, 21.5278 us/op
WorkloadJitting  2: 16 op, 359623.00 ns, 22.4764 us/op

WorkloadPilot    1: 16 op, 6652.00 ns, 415.7500 ns/op
WorkloadPilot    2: 32 op, 8686.00 ns, 271.4375 ns/op
WorkloadPilot    3: 64 op, 26990.00 ns, 421.7188 ns/op
WorkloadPilot    4: 128 op, 37941.00 ns, 296.4141 ns/op
WorkloadPilot    5: 256 op, 100759.00 ns, 393.5898 ns/op
WorkloadPilot    6: 512 op, 95318.00 ns, 186.1680 ns/op
WorkloadPilot    7: 1024 op, 202730.00 ns, 197.9785 ns/op
WorkloadPilot    8: 2048 op, 386303.00 ns, 188.6245 ns/op
WorkloadPilot    9: 4096 op, 633446.00 ns, 154.6499 ns/op
WorkloadPilot   10: 8192 op, 1446249.00 ns, 176.5441 ns/op
WorkloadPilot   11: 16384 op, 2882769.00 ns, 175.9503 ns/op
WorkloadPilot   12: 32768 op, 5734799.00 ns, 175.0122 ns/op
WorkloadPilot   13: 65536 op, 11366355.00 ns, 173.4368 ns/op
WorkloadPilot   14: 131072 op, 22855921.00 ns, 174.3768 ns/op
WorkloadPilot   15: 262144 op, 39582174.00 ns, 150.9940 ns/op
WorkloadPilot   16: 524288 op, 73959370.00 ns, 141.0663 ns/op
WorkloadPilot   17: 1048576 op, 140201930.00 ns, 133.7070 ns/op
WorkloadPilot   18: 2097152 op, 285295520.00 ns, 136.0395 ns/op
WorkloadPilot   19: 4194304 op, 567519398.00 ns, 135.3072 ns/op

OverheadWarmup   1: 4194304 op, 7174505.00 ns, 1.7105 ns/op
OverheadWarmup   2: 4194304 op, 7062205.00 ns, 1.6838 ns/op
OverheadWarmup   3: 4194304 op, 7034032.00 ns, 1.6770 ns/op
OverheadWarmup   4: 4194304 op, 7021178.00 ns, 1.6740 ns/op
OverheadWarmup   5: 4194304 op, 7042569.00 ns, 1.6791 ns/op
OverheadWarmup   6: 4194304 op, 7033371.00 ns, 1.6769 ns/op
OverheadWarmup   7: 4194304 op, 7067094.00 ns, 1.6849 ns/op
OverheadWarmup   8: 4194304 op, 7079237.00 ns, 1.6878 ns/op
OverheadWarmup   9: 4194304 op, 7036436.00 ns, 1.6776 ns/op

OverheadActual   1: 4194304 op, 7028511.00 ns, 1.6757 ns/op
OverheadActual   2: 4194304 op, 7034042.00 ns, 1.6770 ns/op
OverheadActual   3: 4194304 op, 7023773.00 ns, 1.6746 ns/op
OverheadActual   4: 4194304 op, 7026147.00 ns, 1.6752 ns/op
OverheadActual   5: 4194304 op, 7025176.00 ns, 1.6749 ns/op
OverheadActual   6: 4194304 op, 7061695.00 ns, 1.6836 ns/op
OverheadActual   7: 4194304 op, 7028983.00 ns, 1.6758 ns/op
OverheadActual   8: 4194304 op, 7061904.00 ns, 1.6837 ns/op
OverheadActual   9: 4194304 op, 7034222.00 ns, 1.6771 ns/op
OverheadActual  10: 4194304 op, 7041937.00 ns, 1.6789 ns/op
OverheadActual  11: 4194304 op, 7036597.00 ns, 1.6777 ns/op
OverheadActual  12: 4194304 op, 7029704.00 ns, 1.6760 ns/op
OverheadActual  13: 4194304 op, 7044411.00 ns, 1.6795 ns/op
OverheadActual  14: 4194304 op, 7028632.00 ns, 1.6758 ns/op
OverheadActual  15: 4194304 op, 7042198.00 ns, 1.6790 ns/op

WorkloadWarmup   1: 4194304 op, 575267978.00 ns, 137.1546 ns/op
WorkloadWarmup   2: 4194304 op, 570382879.00 ns, 135.9899 ns/op
WorkloadWarmup   3: 4194304 op, 584065382.00 ns, 139.2520 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 568556670.00 ns, 135.5545 ns/op
WorkloadActual   2: 4194304 op, 573996337.00 ns, 136.8514 ns/op
WorkloadActual   3: 4194304 op, 569905867.00 ns, 135.8761 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 561522628.00 ns, 133.8774 ns/op
WorkloadResult   2: 4194304 op, 566962295.00 ns, 135.1743 ns/op
WorkloadResult   3: 4194304 op, 562871825.00 ns, 134.1991 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3106 has exited with code 0.

Mean = 134.417 ns, StdErr = 0.390 ns (0.29%), N = 3, StdDev = 0.675 ns
