// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 140.68 sec and exited with 0
// ***** Done, took 00:02:23 (143.61 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207656.00 ns, 207.6560 us/op
WorkloadJitting  1: 1 op, 42839955.00 ns, 42.8400 ms/op

WorkloadPilot    1: 2 op, 208527.00 ns, 104.2635 us/op
WorkloadPilot    2: 3 op, 70033.00 ns, 23.3443 us/op
WorkloadPilot    3: 4 op, 72697.00 ns, 18.1743 us/op
WorkloadPilot    4: 5 op, 85876.00 ns, 17.1752 us/op
WorkloadPilot    5: 6 op, 159895.00 ns, 26.6492 us/op
WorkloadPilot    6: 7 op, 117523.00 ns, 16.7890 us/op
WorkloadPilot    7: 8 op, 116381.00 ns, 14.5476 us/op
WorkloadPilot    8: 9 op, 132485.00 ns, 14.7206 us/op
WorkloadPilot    9: 10 op, 129571.00 ns, 12.9571 us/op
WorkloadPilot   10: 11 op, 158263.00 ns, 14.3875 us/op
WorkloadPilot   11: 12 op, 173004.00 ns, 14.4170 us/op
WorkloadPilot   12: 13 op, 159384.00 ns, 12.2603 us/op
WorkloadPilot   13: 14 op, 175688.00 ns, 12.5491 us/op
WorkloadPilot   14: 15 op, 200936.00 ns, 13.3957 us/op
WorkloadPilot   15: 16 op, 198242.00 ns, 12.3901 us/op
WorkloadPilot   16: 32 op, 359069.00 ns, 11.2209 us/op
WorkloadPilot   17: 64 op, 695072.00 ns, 10.8605 us/op
WorkloadPilot   18: 128 op, 1311690.00 ns, 10.2476 us/op
WorkloadPilot   19: 256 op, 2719761.00 ns, 10.6241 us/op
WorkloadPilot   20: 512 op, 5392683.00 ns, 10.5326 us/op
WorkloadPilot   21: 1024 op, 10817584.00 ns, 10.5640 us/op
WorkloadPilot   22: 2048 op, 22395387.00 ns, 10.9352 us/op
WorkloadPilot   23: 4096 op, 42883809.00 ns, 10.4697 us/op
WorkloadPilot   24: 8192 op, 77507786.00 ns, 9.4614 us/op
WorkloadPilot   25: 16384 op, 172497531.00 ns, 10.5284 us/op
WorkloadPilot   26: 32768 op, 383642980.00 ns, 11.7079 us/op
WorkloadPilot   27: 65536 op, 779299293.00 ns, 11.8912 us/op

WorkloadWarmup   1: 65536 op, 726275676.00 ns, 11.0821 us/op
WorkloadWarmup   2: 65536 op, 739009550.00 ns, 11.2764 us/op
WorkloadWarmup   3: 65536 op, 898997721.00 ns, 13.7176 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 737953993.00 ns, 11.2603 us/op
WorkloadActual   2: 65536 op, 738655745.00 ns, 11.2710 us/op
WorkloadActual   3: 65536 op, 789494467.00 ns, 12.0467 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 737953993.00 ns, 11.2603 us/op
WorkloadResult   2: 65536 op, 738655745.00 ns, 11.2710 us/op
WorkloadResult   3: 65536 op, 789494467.00 ns, 12.0467 us/op
// GC:  15 6 0 276303264 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 11.526 μs, StdErr = 0.260 μs (2.26%), N = 3, StdDev = 0.451 μs
Min = 11.260 μs, Q1 = 11.266 μs, Median = 11.271 μs, Q3 = 11.659 μs, Max = 12.047 μs
IQR = 0.393 μs, LowerFence = 10.676 μs, UpperFence = 12.249 μs
ConfidenceInterval = [3.298 μs; 19.754 μs] (CI 99.9%), Margin = 8.228 μs (71.38% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
