// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 31.76 sec and exited with 0
// ***** Done, took 00:00:34 (34.3 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 292177.00 ns, 292.1770 us/op
WorkloadJitting  1: 1 op, 71041029.00 ns, 71.0410 ms/op

WorkloadPilot    1: 2 op, 1872735.00 ns, 936.3675 us/op
WorkloadPilot    2: 3 op, 60203.00 ns, 20.0677 us/op
WorkloadPilot    3: 4 op, 45445.00 ns, 11.3613 us/op
WorkloadPilot    4: 5 op, 59181.00 ns, 11.8362 us/op
WorkloadPilot    5: 6 op, 58119.00 ns, 9.6865 us/op
WorkloadPilot    6: 7 op, 62938.00 ns, 8.9911 us/op
WorkloadPilot    7: 8 op, 69400.00 ns, 8.6750 us/op
WorkloadPilot    8: 9 op, 60664.00 ns, 6.7404 us/op
WorkloadPilot    9: 10 op, 73789.00 ns, 7.3789 us/op
WorkloadPilot   10: 11 op, 105988.00 ns, 9.6353 us/op
WorkloadPilot   11: 12 op, 78888.00 ns, 6.5740 us/op
WorkloadPilot   12: 13 op, 84910.00 ns, 6.5315 us/op
WorkloadPilot   13: 14 op, 75862.00 ns, 5.4187 us/op
WorkloadPilot   14: 15 op, 85910.00 ns, 5.7273 us/op
WorkloadPilot   15: 16 op, 70151.00 ns, 4.3844 us/op
WorkloadPilot   16: 32 op, 127950.00 ns, 3.9984 us/op
WorkloadPilot   17: 64 op, 232155.00 ns, 3.6274 us/op
WorkloadPilot   18: 128 op, 379000.00 ns, 2.9609 us/op
WorkloadPilot   19: 256 op, 840904.00 ns, 3.2848 us/op
WorkloadPilot   20: 512 op, 1632506.00 ns, 3.1885 us/op
WorkloadPilot   21: 1024 op, 4054099.00 ns, 3.9591 us/op
WorkloadPilot   22: 2048 op, 5973242.00 ns, 2.9166 us/op
WorkloadPilot   23: 4096 op, 11692939.00 ns, 2.8547 us/op
WorkloadPilot   24: 8192 op, 23257167.00 ns, 2.8390 us/op
WorkloadPilot   25: 16384 op, 44012952.00 ns, 2.6863 us/op
WorkloadPilot   26: 32768 op, 77846739.00 ns, 2.3757 us/op
WorkloadPilot   27: 65536 op, 155262672.00 ns, 2.3691 us/op
WorkloadPilot   28: 131072 op, 309960587.00 ns, 2.3648 us/op
WorkloadPilot   29: 262144 op, 629342811.00 ns, 2.4008 us/op

WorkloadWarmup   1: 262144 op, 618483412.00 ns, 2.3593 us/op
WorkloadWarmup   2: 262144 op, 617994236.00 ns, 2.3575 us/op
WorkloadWarmup   3: 262144 op, 618246709.00 ns, 2.3584 us/op
WorkloadWarmup   4: 262144 op, 618786035.00 ns, 2.3605 us/op
WorkloadWarmup   5: 262144 op, 616791144.00 ns, 2.3529 us/op
WorkloadWarmup   6: 262144 op, 620048912.00 ns, 2.3653 us/op
WorkloadWarmup   7: 262144 op, 622513847.00 ns, 2.3747 us/op
WorkloadWarmup   8: 262144 op, 619959425.00 ns, 2.3650 us/op
WorkloadWarmup   9: 262144 op, 617998224.00 ns, 2.3575 us/op
WorkloadWarmup  10: 262144 op, 619061895.00 ns, 2.3615 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616897087.00 ns, 2.3533 us/op
WorkloadActual   2: 262144 op, 617100267.00 ns, 2.3541 us/op
WorkloadActual   3: 262144 op, 616488171.00 ns, 2.3517 us/op
WorkloadActual   4: 262144 op, 619333426.00 ns, 2.3626 us/op
WorkloadActual   5: 262144 op, 619766927.00 ns, 2.3642 us/op
WorkloadActual   6: 262144 op, 618126368.00 ns, 2.3580 us/op
WorkloadActual   7: 262144 op, 619179579.00 ns, 2.3620 us/op
WorkloadActual   8: 262144 op, 618264151.00 ns, 2.3585 us/op
WorkloadActual   9: 262144 op, 641006717.00 ns, 2.4452 us/op
WorkloadActual  10: 262144 op, 634475134.00 ns, 2.4203 us/op
WorkloadActual  11: 262144 op, 617286526.00 ns, 2.3548 us/op
WorkloadActual  12: 262144 op, 621772872.00 ns, 2.3719 us/op
WorkloadActual  13: 262144 op, 616937221.00 ns, 2.3534 us/op
WorkloadActual  14: 262144 op, 620232187.00 ns, 2.3660 us/op
WorkloadActual  15: 262144 op, 624565487.00 ns, 2.3825 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 616897087.00 ns, 2.3533 us/op
WorkloadResult   2: 262144 op, 617100267.00 ns, 2.3541 us/op
WorkloadResult   3: 262144 op, 616488171.00 ns, 2.3517 us/op
WorkloadResult   4: 262144 op, 619333426.00 ns, 2.3626 us/op
WorkloadResult   5: 262144 op, 619766927.00 ns, 2.3642 us/op
WorkloadResult   6: 262144 op, 618126368.00 ns, 2.3580 us/op
WorkloadResult   7: 262144 op, 619179579.00 ns, 2.3620 us/op
WorkloadResult   8: 262144 op, 618264151.00 ns, 2.3585 us/op
