// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 221.15 sec and exited with 0
// ***** Done, took 00:03:44 (224.93 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177772.00 ns, 177.7720 us/op
WorkloadJitting  1: 1 op, 7343509.00 ns, 7.3435 ms/op

OverheadJitting  2: 16 op, 183243.00 ns, 11.4527 us/op
WorkloadJitting  2: 16 op, 397182.00 ns, 24.8239 us/op

WorkloadPilot    1: 16 op, 189545.00 ns, 11.8466 us/op
WorkloadPilot    2: 32 op, 415047.00 ns, 12.9702 us/op
WorkloadPilot    3: 64 op, 759229.00 ns, 11.8630 us/op
WorkloadPilot    4: 128 op, 1466301.00 ns, 11.4555 us/op
WorkloadPilot    5: 256 op, 2803171.00 ns, 10.9499 us/op
WorkloadPilot    6: 512 op, 5713131.00 ns, 11.1585 us/op
WorkloadPilot    7: 1024 op, 11265833.00 ns, 11.0018 us/op
WorkloadPilot    8: 2048 op, 22715880.00 ns, 11.0917 us/op
WorkloadPilot    9: 4096 op, 45047781.00 ns, 10.9980 us/op
WorkloadPilot   10: 8192 op, 90253939.00 ns, 11.0173 us/op
WorkloadPilot   11: 16384 op, 174600754.00 ns, 10.6568 us/op
WorkloadPilot   12: 32768 op, 344386438.00 ns, 10.5098 us/op
WorkloadPilot   13: 65536 op, 681141166.00 ns, 10.3934 us/op

OverheadWarmup   1: 65536 op, 106640.00 ns, 1.6272 ns/op
OverheadWarmup   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 151623.00 ns, 2.3136 ns/op
OverheadWarmup   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   6: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   7: 65536 op, 106509.00 ns, 1.6252 ns/op

OverheadActual   1: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   4: 65536 op, 124282.00 ns, 1.8964 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 123862.00 ns, 1.8900 ns/op
OverheadActual   7: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   8: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   9: 65536 op, 123170.00 ns, 1.8794 ns/op
OverheadActual  10: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual  11: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  12: 65536 op, 123030.00 ns, 1.8773 ns/op
OverheadActual  13: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  14: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 123982.00 ns, 1.8918 ns/op
OverheadActual  16: 65536 op, 131726.00 ns, 2.0100 ns/op
OverheadActual  17: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  18: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  19: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  20: 65536 op, 107250.00 ns, 1.6365 ns/op

WorkloadWarmup   1: 65536 op, 693342718.00 ns, 10.5796 us/op
WorkloadWarmup   2: 65536 op, 689191193.00 ns, 10.5162 us/op
WorkloadWarmup   3: 65536 op, 684603448.00 ns, 10.4462 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 684212819.00 ns, 10.4403 us/op
WorkloadActual   2: 65536 op, 682935170.00 ns, 10.4208 us/op
WorkloadActual   3: 65536 op, 682049083.00 ns, 10.4072 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 684106304.50 ns, 10.4386 us/op
WorkloadResult   2: 65536 op, 682828655.50 ns, 10.4191 us/op
WorkloadResult   3: 65536 op, 681942568.50 ns, 10.4056 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 10.421 μs, StdErr = 0.010 μs (0.09%), N = 3, StdDev = 0.017 μs
Min = 10.406 μs, Q1 = 10.412 μs, Median = 10.419 μs, Q3 = 10.429 μs, Max = 10.439 μs
IQR = 0.017 μs, LowerFence = 10.388 μs, UpperFence = 10.454 μs
ConfidenceInterval = [10.118 μs; 10.724 μs] (CI 99.9%), Margin = 0.303 μs (2.91% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176270.00 ns, 176.2700 us/op
WorkloadJitting  1: 1 op, 7568821.00 ns, 7.5688 ms/op

OverheadJitting  2: 16 op, 188263.00 ns, 11.7664 us/op
WorkloadJitting  2: 16 op, 515504.00 ns, 32.2190 us/op

WorkloadPilot    1: 16 op, 352710.00 ns, 22.0444 us/op
WorkloadPilot    2: 32 op, 642702.00 ns, 20.0844 us/op
WorkloadPilot    3: 64 op, 1252552.00 ns, 19.5711 us/op
WorkloadPilot    4: 128 op, 2455561.00 ns, 19.1841 us/op
WorkloadPilot    5: 256 op, 4860097.00 ns, 18.9848 us/op
WorkloadPilot    6: 512 op, 9675069.00 ns, 18.8966 us/op
WorkloadPilot    7: 1024 op, 19315933.00 ns, 18.8632 us/op
WorkloadPilot    8: 2048 op, 38616037.00 ns, 18.8555 us/op
WorkloadPilot    9: 4096 op, 77261729.00 ns, 18.8627 us/op
WorkloadPilot   10: 8192 op, 154272910.00 ns, 18.8321 us/op
WorkloadPilot   11: 16384 op, 302272861.00 ns, 18.4493 us/op
