// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.66 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229430.00 ns, 229.4300 us/op
WorkloadJitting  1: 1 op, 17723366.00 ns, 17.7234 ms/op

OverheadJitting  2: 16 op, 210153.00 ns, 13.1346 us/op
WorkloadJitting  2: 16 op, 420978.00 ns, 26.3111 us/op

WorkloadPilot    1: 16 op, 137838.00 ns, 8.6149 us/op
WorkloadPilot    2: 32 op, 118933.00 ns, 3.7167 us/op
WorkloadPilot    3: 64 op, 204873.00 ns, 3.2011 us/op
WorkloadPilot    4: 128 op, 377678.00 ns, 2.9506 us/op
WorkloadPilot    5: 256 op, 719869.00 ns, 2.8120 us/op
WorkloadPilot    6: 512 op, 1359115.00 ns, 2.6545 us/op
WorkloadPilot    7: 1024 op, 2625587.00 ns, 2.5640 us/op
WorkloadPilot    8: 2048 op, 5271935.00 ns, 2.5742 us/op
WorkloadPilot    9: 4096 op, 10363831.00 ns, 2.5302 us/op
WorkloadPilot   10: 8192 op, 20713376.00 ns, 2.5285 us/op
WorkloadPilot   11: 16384 op, 45199539.00 ns, 2.7588 us/op
WorkloadPilot   12: 32768 op, 94220345.00 ns, 2.8754 us/op
WorkloadPilot   13: 65536 op, 177927889.00 ns, 2.7150 us/op
WorkloadPilot   14: 131072 op, 381000968.00 ns, 2.9068 us/op
WorkloadPilot   15: 262144 op, 771553848.00 ns, 2.9432 us/op

OverheadWarmup   1: 262144 op, 428412.00 ns, 1.6343 ns/op
OverheadWarmup   2: 262144 op, 441887.00 ns, 1.6857 ns/op
OverheadWarmup   3: 262144 op, 438221.00 ns, 1.6717 ns/op
OverheadWarmup   4: 262144 op, 437380.00 ns, 1.6685 ns/op
OverheadWarmup   5: 262144 op, 429805.00 ns, 1.6396 ns/op
OverheadWarmup   6: 262144 op, 428313.00 ns, 1.6339 ns/op
OverheadWarmup   7: 262144 op, 425788.00 ns, 1.6243 ns/op
OverheadWarmup   8: 262144 op, 428573.00 ns, 1.6349 ns/op
OverheadWarmup   9: 262144 op, 425658.00 ns, 1.6238 ns/op

OverheadActual   1: 262144 op, 438171.00 ns, 1.6715 ns/op
OverheadActual   2: 262144 op, 425677.00 ns, 1.6238 ns/op
OverheadActual   3: 262144 op, 438191.00 ns, 1.6716 ns/op
OverheadActual   4: 262144 op, 439995.00 ns, 1.6784 ns/op
OverheadActual   5: 262144 op, 492743.00 ns, 1.8797 ns/op
OverheadActual   6: 262144 op, 441847.00 ns, 1.6855 ns/op
OverheadActual   7: 262144 op, 425537.00 ns, 1.6233 ns/op
OverheadActual   8: 262144 op, 437168.00 ns, 1.6677 ns/op
OverheadActual   9: 262144 op, 453469.00 ns, 1.7298 ns/op
OverheadActual  10: 262144 op, 426599.00 ns, 1.6273 ns/op
OverheadActual  11: 262144 op, 425677.00 ns, 1.6238 ns/op
OverheadActual  12: 262144 op, 437749.00 ns, 1.6699 ns/op
OverheadActual  13: 262144 op, 441517.00 ns, 1.6843 ns/op
OverheadActual  14: 262144 op, 437789.00 ns, 1.6700 ns/op
OverheadActual  15: 262144 op, 482253.00 ns, 1.8396 ns/op

WorkloadWarmup   1: 262144 op, 761938781.00 ns, 2.9066 us/op
WorkloadWarmup   2: 262144 op, 767029388.00 ns, 2.9260 us/op
WorkloadWarmup   3: 262144 op, 762089398.00 ns, 2.9071 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 762941347.00 ns, 2.9104 us/op
WorkloadActual   2: 262144 op, 763921155.00 ns, 2.9141 us/op
WorkloadActual   3: 262144 op, 790637331.00 ns, 3.0160 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 762503176.00 ns, 2.9087 us/op
WorkloadResult   2: 262144 op, 763482984.00 ns, 2.9125 us/op
WorkloadResult   3: 262144 op, 790199160.00 ns, 3.0144 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4015 has exited with code 0.

Mean = 2.945 μs, StdErr = 0.035 μs (1.18%), N = 3, StdDev = 0.060 μs
Min = 2.909 μs, Q1 = 2.911 μs, Median = 2.912 μs, Q3 = 2.963 μs, Max = 3.014 μs
IQR = 0.053 μs, LowerFence = 2.831 μs, UpperFence = 3.043 μs
ConfidenceInterval = [1.852 μs; 4.039 μs] (CI 99.9%), Margin = 1.094 μs (37.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-04-10 20:38 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
