// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.47 sec and exited with 0
// ***** Done, took 00:03:37 (217.37 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217928.00 ns, 217.9280 us/op
WorkloadJitting  1: 1 op, 94191485.00 ns, 94.1915 ms/op

WorkloadPilot    1: 2 op, 229977.00 ns, 114.9885 us/op
WorkloadPilot    2: 3 op, 157258.00 ns, 52.4193 us/op
WorkloadPilot    3: 4 op, 199391.00 ns, 49.8478 us/op
WorkloadPilot    4: 5 op, 251459.00 ns, 50.2918 us/op
WorkloadPilot    5: 6 op, 287954.00 ns, 47.9923 us/op
WorkloadPilot    6: 7 op, 296477.00 ns, 42.3539 us/op
WorkloadPilot    7: 8 op, 346563.00 ns, 43.3204 us/op
WorkloadPilot    8: 9 op, 403288.00 ns, 44.8098 us/op
WorkloadPilot    9: 10 op, 438011.00 ns, 43.8011 us/op
WorkloadPilot   10: 11 op, 492542.00 ns, 44.7765 us/op
WorkloadPilot   11: 12 op, 514005.00 ns, 42.8338 us/op
WorkloadPilot   12: 13 op, 563891.00 ns, 43.3762 us/op
WorkloadPilot   13: 14 op, 569258.00 ns, 40.6613 us/op
WorkloadPilot   14: 15 op, 592163.00 ns, 39.4775 us/op
WorkloadPilot   15: 16 op, 559794.00 ns, 34.9871 us/op
WorkloadPilot   16: 32 op, 1239429.00 ns, 38.7322 us/op
WorkloadPilot   17: 64 op, 2448201.00 ns, 38.2531 us/op
WorkloadPilot   18: 128 op, 4838896.00 ns, 37.8039 us/op
WorkloadPilot   19: 256 op, 9605462.00 ns, 37.5213 us/op
WorkloadPilot   20: 512 op, 18934859.00 ns, 36.9821 us/op
WorkloadPilot   21: 1024 op, 38168468.00 ns, 37.2739 us/op
WorkloadPilot   22: 2048 op, 69314357.00 ns, 33.8449 us/op
WorkloadPilot   23: 4096 op, 132113290.00 ns, 32.2542 us/op
WorkloadPilot   24: 8192 op, 257937559.00 ns, 31.4865 us/op
WorkloadPilot   25: 16384 op, 531332984.00 ns, 32.4300 us/op

WorkloadWarmup   1: 16384 op, 517157301.00 ns, 31.5648 us/op
WorkloadWarmup   2: 16384 op, 518479345.00 ns, 31.6455 us/op
WorkloadWarmup   3: 16384 op, 518889703.00 ns, 31.6705 us/op
WorkloadWarmup   4: 16384 op, 517654841.00 ns, 31.5951 us/op
WorkloadWarmup   5: 16384 op, 517258013.00 ns, 31.5709 us/op
WorkloadWarmup   6: 16384 op, 519280403.00 ns, 31.6944 us/op
WorkloadWarmup   7: 16384 op, 517403543.00 ns, 31.5798 us/op
WorkloadWarmup   8: 16384 op, 518191881.00 ns, 31.6279 us/op
WorkloadWarmup   9: 16384 op, 518941469.00 ns, 31.6737 us/op
WorkloadWarmup  10: 16384 op, 517661146.00 ns, 31.5955 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 515605385.00 ns, 31.4701 us/op
WorkloadActual   2: 16384 op, 517970748.00 ns, 31.6144 us/op
WorkloadActual   3: 16384 op, 518424989.00 ns, 31.6422 us/op
WorkloadActual   4: 16384 op, 518034550.00 ns, 31.6183 us/op
WorkloadActual   5: 16384 op, 518107691.00 ns, 31.6228 us/op
WorkloadActual   6: 16384 op, 526535633.00 ns, 32.1372 us/op
WorkloadActual   7: 16384 op, 518672664.00 ns, 31.6573 us/op
WorkloadActual   8: 16384 op, 518736960.00 ns, 31.6612 us/op
WorkloadActual   9: 16384 op, 519508025.00 ns, 31.7083 us/op
WorkloadActual  10: 16384 op, 520013397.00 ns, 31.7391 us/op
WorkloadActual  11: 16384 op, 517962231.00 ns, 31.6139 us/op
WorkloadActual  12: 16384 op, 518197345.00 ns, 31.6283 us/op
WorkloadActual  13: 16384 op, 517620896.00 ns, 31.5931 us/op
WorkloadActual  14: 16384 op, 518433021.00 ns, 31.6426 us/op
WorkloadActual  15: 16384 op, 519176206.00 ns, 31.6880 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 515605385.00 ns, 31.4701 us/op
WorkloadResult   2: 16384 op, 517970748.00 ns, 31.6144 us/op
WorkloadResult   3: 16384 op, 518424989.00 ns, 31.6422 us/op
WorkloadResult   4: 16384 op, 518034550.00 ns, 31.6183 us/op
WorkloadResult   5: 16384 op, 518107691.00 ns, 31.6228 us/op
WorkloadResult   6: 16384 op, 518672664.00 ns, 31.6573 us/op
WorkloadResult   7: 16384 op, 518736960.00 ns, 31.6612 us/op
WorkloadResult   8: 16384 op, 519508025.00 ns, 31.7083 us/op
WorkloadResult   9: 16384 op, 520013397.00 ns, 31.7391 us/op
WorkloadResult  10: 16384 op, 517962231.00 ns, 31.6139 us/op
WorkloadResult  11: 16384 op, 518197345.00 ns, 31.6283 us/op
WorkloadResult  12: 16384 op, 517620896.00 ns, 31.5931 us/op
WorkloadResult  13: 16384 op, 518433021.00 ns, 31.6426 us/op
WorkloadResult  14: 16384 op, 519176206.00 ns, 31.6880 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3944 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223818.00 ns, 223.8180 us/op
WorkloadJitting  1: 1 op, 94766957.00 ns, 94.7670 ms/op

WorkloadPilot    1: 2 op, 219391.00 ns, 109.6955 us/op
WorkloadPilot    2: 3 op, 178229.00 ns, 59.4097 us/op
WorkloadPilot    3: 4 op, 214915.00 ns, 53.7288 us/op
WorkloadPilot    4: 5 op, 244610.00 ns, 48.9220 us/op
WorkloadPilot    5: 6 op, 319653.00 ns, 53.2755 us/op
WorkloadPilot    6: 7 op, 257859.00 ns, 36.8370 us/op
WorkloadPilot    7: 8 op, 367054.00 ns, 45.8818 us/op
WorkloadPilot    8: 9 op, 434976.00 ns, 48.3307 us/op
WorkloadPilot    9: 10 op, 447224.00 ns, 44.7224 us/op
WorkloadPilot   10: 11 op, 475066.00 ns, 43.1878 us/op
WorkloadPilot   11: 12 op, 547887.00 ns, 45.6573 us/op
WorkloadPilot   12: 13 op, 504791.00 ns, 38.8301 us/op
WorkloadPilot   13: 14 op, 576840.00 ns, 41.2029 us/op
WorkloadPilot   14: 15 op, 621387.00 ns, 41.4258 us/op
WorkloadPilot   15: 16 op, 565923.00 ns, 35.3702 us/op
WorkloadPilot   16: 32 op, 1223766.00 ns, 38.2427 us/op
WorkloadPilot   17: 64 op, 2494713.00 ns, 38.9799 us/op
WorkloadPilot   18: 128 op, 4971290.00 ns, 38.8382 us/op
WorkloadPilot   19: 256 op, 9788176.00 ns, 38.2351 us/op
