// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 48.05 sec and exited with 0
// ***** Done, took 00:00:50 (50.4 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172546.00 ns, 172.5460 us/op
WorkloadJitting  1: 1 op, 574220.00 ns, 574.2200 us/op

OverheadJitting  2: 16 op, 314513.00 ns, 19.6571 us/op
WorkloadJitting  2: 16 op, 310852.00 ns, 19.4283 us/op

WorkloadPilot    1: 16 op, 882.00 ns, 55.1250 ns/op
WorkloadPilot    2: 32 op, 893.00 ns, 27.9063 ns/op
WorkloadPilot    3: 64 op, 755.00 ns, 11.7969 ns/op
WorkloadPilot    4: 128 op, 995.00 ns, 7.7734 ns/op
WorkloadPilot    5: 256 op, 1570.00 ns, 6.1328 ns/op
WorkloadPilot    6: 512 op, 2783.00 ns, 5.4355 ns/op
WorkloadPilot    7: 1024 op, 5178.00 ns, 5.0566 ns/op
WorkloadPilot    8: 2048 op, 10056.00 ns, 4.9102 ns/op
WorkloadPilot    9: 4096 op, 19831.00 ns, 4.8416 ns/op
WorkloadPilot   10: 8192 op, 39124.00 ns, 4.7759 ns/op
WorkloadPilot   11: 16384 op, 77799.00 ns, 4.7485 ns/op
WorkloadPilot   12: 32768 op, 165168.00 ns, 5.0405 ns/op
WorkloadPilot   13: 65536 op, 310079.00 ns, 4.7314 ns/op
WorkloadPilot   14: 131072 op, 619634.00 ns, 4.7274 ns/op
WorkloadPilot   15: 262144 op, 1248866.00 ns, 4.7640 ns/op
WorkloadPilot   16: 524288 op, 2491920.00 ns, 4.7530 ns/op
WorkloadPilot   17: 1048576 op, 4921806.00 ns, 4.6938 ns/op
WorkloadPilot   18: 2097152 op, 9965026.00 ns, 4.7517 ns/op
WorkloadPilot   19: 4194304 op, 20195154.00 ns, 4.8149 ns/op
WorkloadPilot   20: 8388608 op, 39778340.00 ns, 4.7419 ns/op
WorkloadPilot   21: 16777216 op, 79637153.00 ns, 4.7467 ns/op
WorkloadPilot   22: 33554432 op, 158098584.00 ns, 4.7117 ns/op
WorkloadPilot   23: 67108864 op, 320518280.00 ns, 4.7761 ns/op
WorkloadPilot   24: 134217728 op, 637726271.00 ns, 4.7514 ns/op

OverheadWarmup   1: 134217728 op, 284879492.00 ns, 2.1225 ns/op
OverheadWarmup   2: 134217728 op, 288177452.00 ns, 2.1471 ns/op
OverheadWarmup   3: 134217728 op, 285742401.00 ns, 2.1289 ns/op
OverheadWarmup   4: 134217728 op, 283586915.00 ns, 2.1129 ns/op
OverheadWarmup   5: 134217728 op, 288321784.00 ns, 2.1482 ns/op
OverheadWarmup   6: 134217728 op, 305887117.00 ns, 2.2790 ns/op
OverheadWarmup   7: 134217728 op, 287475646.00 ns, 2.1419 ns/op

OverheadActual   1: 134217728 op, 283500141.00 ns, 2.1122 ns/op
OverheadActual   2: 134217728 op, 284516305.00 ns, 2.1198 ns/op
OverheadActual   3: 134217728 op, 286558761.00 ns, 2.1350 ns/op
OverheadActual   4: 134217728 op, 287931721.00 ns, 2.1453 ns/op
OverheadActual   5: 134217728 op, 306179508.00 ns, 2.2812 ns/op
OverheadActual   6: 134217728 op, 286978524.00 ns, 2.1382 ns/op
OverheadActual   7: 134217728 op, 284709447.00 ns, 2.1213 ns/op
OverheadActual   8: 134217728 op, 288652135.00 ns, 2.1506 ns/op
OverheadActual   9: 134217728 op, 290487952.00 ns, 2.1643 ns/op
OverheadActual  10: 134217728 op, 286015311.00 ns, 2.1310 ns/op
OverheadActual  11: 134217728 op, 283892958.00 ns, 2.1152 ns/op
OverheadActual  12: 134217728 op, 285262139.00 ns, 2.1254 ns/op
OverheadActual  13: 134217728 op, 284684532.00 ns, 2.1211 ns/op
OverheadActual  14: 134217728 op, 286597724.00 ns, 2.1353 ns/op
OverheadActual  15: 134217728 op, 291778598.00 ns, 2.1739 ns/op

WorkloadWarmup   1: 134217728 op, 639492491.00 ns, 4.7646 ns/op
WorkloadWarmup   2: 134217728 op, 633235722.00 ns, 4.7180 ns/op
WorkloadWarmup   3: 134217728 op, 635864505.00 ns, 4.7376 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 639337222.00 ns, 4.7634 ns/op
WorkloadActual   2: 134217728 op, 639549144.00 ns, 4.7650 ns/op
WorkloadActual   3: 134217728 op, 640688411.00 ns, 4.7735 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 352778461.00 ns, 2.6284 ns/op
WorkloadResult   2: 134217728 op, 352990383.00 ns, 2.6300 ns/op
WorkloadResult   3: 134217728 op, 354129650.00 ns, 2.6385 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2854 has exited with code 0.

Mean = 2.632 ns, StdErr = 0.003 ns (0.12%), N = 3, StdDev = 0.005 ns
Min = 2.628 ns, Q1 = 2.629 ns, Median = 2.630 ns, Q3 = 2.634 ns, Max = 2.638 ns
IQR = 0.005 ns, LowerFence = 2.622 ns, UpperFence = 2.642 ns
ConfidenceInterval = [2.534 ns; 2.731 ns] (CI 99.9%), Margin = 0.099 ns (3.75% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
