// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 230.87 sec and exited with 0
// ***** Done, took 00:03:54 (234.95 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242373.00 ns, 242.3730 us/op
WorkloadJitting  1: 1 op, 69462031.00 ns, 69.4620 ms/op

WorkloadPilot    1: 2 op, 1802755.00 ns, 901.3775 us/op
WorkloadPilot    2: 3 op, 195693.00 ns, 65.2310 us/op
WorkloadPilot    3: 4 op, 80802.00 ns, 20.2005 us/op
WorkloadPilot    4: 5 op, 79589.00 ns, 15.9178 us/op
WorkloadPilot    5: 6 op, 79209.00 ns, 13.2015 us/op
WorkloadPilot    6: 7 op, 114242.00 ns, 16.3203 us/op
WorkloadPilot    7: 8 op, 105248.00 ns, 13.1560 us/op
WorkloadPilot    8: 9 op, 151106.00 ns, 16.7896 us/op
WorkloadPilot    9: 10 op, 155053.00 ns, 15.5053 us/op
WorkloadPilot   10: 11 op, 176636.00 ns, 16.0578 us/op
WorkloadPilot   11: 12 op, 179099.00 ns, 14.9249 us/op
WorkloadPilot   12: 13 op, 4091910.00 ns, 314.7623 us/op
WorkloadPilot   13: 14 op, 106109.00 ns, 7.5792 us/op
WorkloadPilot   14: 15 op, 102514.00 ns, 6.8343 us/op
WorkloadPilot   15: 16 op, 98407.00 ns, 6.1504 us/op
WorkloadPilot   16: 32 op, 228513.00 ns, 7.1410 us/op
WorkloadPilot   17: 64 op, 454271.00 ns, 7.0980 us/op
WorkloadPilot   18: 128 op, 803846.00 ns, 6.2800 us/op
WorkloadPilot   19: 256 op, 1596506.00 ns, 6.2364 us/op
WorkloadPilot   20: 512 op, 3186131.00 ns, 6.2229 us/op
WorkloadPilot   21: 1024 op, 6312643.00 ns, 6.1647 us/op
WorkloadPilot   22: 2048 op, 12509603.00 ns, 6.1082 us/op
WorkloadPilot   23: 4096 op, 25227850.00 ns, 6.1591 us/op
WorkloadPilot   24: 8192 op, 39622441.00 ns, 4.8367 us/op
WorkloadPilot   25: 16384 op, 72956795.00 ns, 4.4529 us/op
WorkloadPilot   26: 32768 op, 146071208.00 ns, 4.4577 us/op
WorkloadPilot   27: 65536 op, 290465851.00 ns, 4.4322 us/op
WorkloadPilot   28: 131072 op, 579937619.00 ns, 4.4246 us/op

WorkloadWarmup   1: 131072 op, 579826613.00 ns, 4.4237 us/op
WorkloadWarmup   2: 131072 op, 583188608.00 ns, 4.4494 us/op
WorkloadWarmup   3: 131072 op, 591299690.00 ns, 4.5113 us/op
WorkloadWarmup   4: 131072 op, 598904447.00 ns, 4.5693 us/op
WorkloadWarmup   5: 131072 op, 585029770.00 ns, 4.4634 us/op
WorkloadWarmup   6: 131072 op, 583246775.00 ns, 4.4498 us/op
WorkloadWarmup   7: 131072 op, 583292454.00 ns, 4.4502 us/op
WorkloadWarmup   8: 131072 op, 583842244.00 ns, 4.4544 us/op
WorkloadWarmup   9: 131072 op, 578122686.00 ns, 4.4107 us/op
WorkloadWarmup  10: 131072 op, 584071972.00 ns, 4.4561 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 578019700.00 ns, 4.4099 us/op
WorkloadActual   2: 131072 op, 582873278.00 ns, 4.4470 us/op
WorkloadActual   3: 131072 op, 579266850.00 ns, 4.4195 us/op
WorkloadActual   4: 131072 op, 581825678.00 ns, 4.4390 us/op
WorkloadActual   5: 131072 op, 580553420.00 ns, 4.4293 us/op
WorkloadActual   6: 131072 op, 584451285.00 ns, 4.4590 us/op
WorkloadActual   7: 131072 op, 582296234.00 ns, 4.4426 us/op
WorkloadActual   8: 131072 op, 583065707.00 ns, 4.4484 us/op
WorkloadActual   9: 131072 op, 584362031.00 ns, 4.4583 us/op
WorkloadActual  10: 131072 op, 580934891.00 ns, 4.4322 us/op
WorkloadActual  11: 131072 op, 577908984.00 ns, 4.4091 us/op
WorkloadActual  12: 131072 op, 583983619.00 ns, 4.4554 us/op
WorkloadActual  13: 131072 op, 590213804.00 ns, 4.5030 us/op
