// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.93 sec and exited with 0
// ***** Done, took 00:01:21 (81.36 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173306.00 ns, 173.3060 us/op
WorkloadJitting  1: 1 op, 65663109.00 ns, 65.6631 ms/op

WorkloadPilot    1: 2 op, 188738.00 ns, 94.3690 us/op
WorkloadPilot    2: 3 op, 90915.00 ns, 30.3050 us/op
WorkloadPilot    3: 4 op, 89312.00 ns, 22.3280 us/op
WorkloadPilot    4: 5 op, 113988.00 ns, 22.7976 us/op
WorkloadPilot    5: 6 op, 144213.00 ns, 24.0355 us/op
WorkloadPilot    6: 7 op, 147878.00 ns, 21.1254 us/op
WorkloadPilot    7: 8 op, 165825.00 ns, 20.7281 us/op
WorkloadPilot    8: 9 op, 180707.00 ns, 20.0786 us/op
WorkloadPilot    9: 10 op, 195949.00 ns, 19.5949 us/op
WorkloadPilot   10: 11 op, 230190.00 ns, 20.9264 us/op
WorkloadPilot   11: 12 op, 237741.00 ns, 19.8118 us/op
WorkloadPilot   12: 13 op, 252083.00 ns, 19.3910 us/op
WorkloadPilot   13: 14 op, 263309.00 ns, 18.8078 us/op
WorkloadPilot   14: 15 op, 303408.00 ns, 20.2272 us/op
WorkloadPilot   15: 16 op, 288947.00 ns, 18.0592 us/op
WorkloadPilot   16: 32 op, 553748.00 ns, 17.3046 us/op
WorkloadPilot   17: 64 op, 1096129.00 ns, 17.1270 us/op
WorkloadPilot   18: 128 op, 2091870.00 ns, 16.3427 us/op
WorkloadPilot   19: 256 op, 4132324.00 ns, 16.1419 us/op
WorkloadPilot   20: 512 op, 8317526.00 ns, 16.2452 us/op
WorkloadPilot   21: 1024 op, 16474524.00 ns, 16.0884 us/op
WorkloadPilot   22: 2048 op, 32992252.00 ns, 16.1095 us/op
WorkloadPilot   23: 4096 op, 61443767.00 ns, 15.0009 us/op
WorkloadPilot   24: 8192 op, 117080517.00 ns, 14.2921 us/op
WorkloadPilot   25: 16384 op, 227418294.00 ns, 13.8805 us/op
WorkloadPilot   26: 32768 op, 454711484.00 ns, 13.8767 us/op
WorkloadPilot   27: 65536 op, 912534473.00 ns, 13.9242 us/op

WorkloadWarmup   1: 65536 op, 909282360.00 ns, 13.8745 us/op
WorkloadWarmup   2: 65536 op, 914550527.00 ns, 13.9549 us/op
WorkloadWarmup   3: 65536 op, 915809780.00 ns, 13.9741 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 911178512.00 ns, 13.9035 us/op
WorkloadActual   2: 65536 op, 913683461.00 ns, 13.9417 us/op
WorkloadActual   3: 65536 op, 918350631.00 ns, 14.0129 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 911178512.00 ns, 13.9035 us/op
WorkloadResult   2: 65536 op, 913683461.00 ns, 13.9417 us/op
WorkloadResult   3: 65536 op, 918350631.00 ns, 14.0129 us/op
// GC:  21 0 0 367006528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3066 has exited with code 0.

Mean = 13.953 μs, StdErr = 0.032 μs (0.23%), N = 3, StdDev = 0.056 μs
Min = 13.903 μs, Q1 = 13.923 μs, Median = 13.942 μs, Q3 = 13.977 μs, Max = 14.013 μs
IQR = 0.055 μs, LowerFence = 13.841 μs, UpperFence = 14.059 μs
ConfidenceInterval = [12.939 μs; 14.966 μs] (CI 99.9%), Margin = 1.013 μs (7.26% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:50 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
