// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 89.51 sec and exited with 0
// ***** Done, took 00:01:32 (92.34 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232755.00 ns, 232.7550 us/op
WorkloadJitting  1: 1 op, 5409598.00 ns, 5.4096 ms/op

OverheadJitting  2: 16 op, 483331.00 ns, 30.2082 us/op
WorkloadJitting  2: 16 op, 549652.00 ns, 34.3533 us/op

WorkloadPilot    1: 16 op, 22097.00 ns, 1.3811 us/op
WorkloadPilot    2: 32 op, 23766.00 ns, 742.6875 ns/op
WorkloadPilot    3: 64 op, 35585.00 ns, 556.0156 ns/op
WorkloadPilot    4: 128 op, 48430.00 ns, 378.3594 ns/op
WorkloadPilot    5: 256 op, 76910.00 ns, 300.4297 ns/op
WorkloadPilot    6: 512 op, 150556.00 ns, 294.0547 ns/op
WorkloadPilot    7: 1024 op, 197910.00 ns, 193.2715 ns/op
WorkloadPilot    8: 2048 op, 465139.00 ns, 227.1187 ns/op
WorkloadPilot    9: 4096 op, 941823.00 ns, 229.9373 ns/op
WorkloadPilot   10: 8192 op, 2034246.00 ns, 248.3210 ns/op
WorkloadPilot   11: 16384 op, 4238342.00 ns, 258.6879 ns/op
WorkloadPilot   12: 32768 op, 8637457.00 ns, 263.5943 ns/op
WorkloadPilot   13: 65536 op, 15327880.00 ns, 233.8849 ns/op
WorkloadPilot   14: 131072 op, 26724757.00 ns, 203.8937 ns/op
WorkloadPilot   15: 262144 op, 54834643.00 ns, 209.1776 ns/op
WorkloadPilot   16: 524288 op, 73116393.00 ns, 139.4585 ns/op
WorkloadPilot   17: 1048576 op, 156150091.00 ns, 148.9163 ns/op
WorkloadPilot   18: 2097152 op, 306715900.00 ns, 146.2535 ns/op
WorkloadPilot   19: 4194304 op, 611285792.00 ns, 145.7419 ns/op

OverheadWarmup   1: 4194304 op, 17333795.00 ns, 4.1327 ns/op
OverheadWarmup   2: 4194304 op, 18679081.00 ns, 4.4534 ns/op
OverheadWarmup   3: 4194304 op, 16519343.00 ns, 3.9385 ns/op
OverheadWarmup   4: 4194304 op, 19045949.00 ns, 4.5409 ns/op
OverheadWarmup   5: 4194304 op, 18990865.00 ns, 4.5278 ns/op

OverheadActual   1: 4194304 op, 18775933.00 ns, 4.4765 ns/op
OverheadActual   2: 4194304 op, 18701354.00 ns, 4.4588 ns/op
OverheadActual   3: 4194304 op, 17583794.00 ns, 4.1923 ns/op
OverheadActual   4: 4194304 op, 18269101.00 ns, 4.3557 ns/op
OverheadActual   5: 4194304 op, 19391637.00 ns, 4.6233 ns/op
OverheadActual   6: 4194304 op, 17332772.00 ns, 4.1325 ns/op
OverheadActual   7: 4194304 op, 17903929.00 ns, 4.2686 ns/op
OverheadActual   8: 4194304 op, 17201542.00 ns, 4.1012 ns/op
OverheadActual   9: 4194304 op, 19476397.00 ns, 4.6435 ns/op
OverheadActual  10: 4194304 op, 17870004.00 ns, 4.2605 ns/op
OverheadActual  11: 4194304 op, 18489450.00 ns, 4.4082 ns/op
OverheadActual  12: 4194304 op, 17782283.00 ns, 4.2396 ns/op
OverheadActual  13: 4194304 op, 17786819.00 ns, 4.2407 ns/op
OverheadActual  14: 4194304 op, 17404987.00 ns, 4.1497 ns/op
OverheadActual  15: 4194304 op, 18606131.00 ns, 4.4360 ns/op

WorkloadWarmup   1: 4194304 op, 672410612.00 ns, 160.3152 ns/op
WorkloadWarmup   2: 4194304 op, 642671747.00 ns, 153.2249 ns/op
WorkloadWarmup   3: 4194304 op, 620877599.00 ns, 148.0288 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 624300367.00 ns, 148.8448 ns/op
WorkloadActual   2: 4194304 op, 628415981.00 ns, 149.8260 ns/op
WorkloadActual   3: 4194304 op, 617527699.00 ns, 147.2301 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 606396438.00 ns, 144.5762 ns/op
WorkloadResult   2: 4194304 op, 610512052.00 ns, 145.5574 ns/op
WorkloadResult   3: 4194304 op, 599623770.00 ns, 142.9614 ns/op
// GC:  16 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3074 has exited with code 0.

Mean = 144.365 ns, StdErr = 0.757 ns (0.52%), N = 3, StdDev = 1.311 ns
Min = 142.961 ns, Q1 = 143.769 ns, Median = 144.576 ns, Q3 = 145.067 ns, Max = 145.557 ns
IQR = 1.298 ns, LowerFence = 141.822 ns, UpperFence = 147.014 ns
ConfidenceInterval = [120.451 ns; 168.279 ns] (CI 99.9%), Margin = 23.914 ns (16.56% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
