// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 31 sec and exited with 0
// ***** Done, took 00:00:33 (33.45 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299479.00 ns, 299.4790 us/op
WorkloadJitting  1: 1 op, 69306730.00 ns, 69.3067 ms/op

WorkloadPilot    1: 2 op, 1730390.00 ns, 865.1950 us/op
WorkloadPilot    2: 3 op, 56656.00 ns, 18.8853 us/op
WorkloadPilot    3: 4 op, 37951.00 ns, 9.4878 us/op
WorkloadPilot    4: 5 op, 52478.00 ns, 10.4956 us/op
WorkloadPilot    5: 6 op, 52498.00 ns, 8.7497 us/op
WorkloadPilot    6: 7 op, 62286.00 ns, 8.8980 us/op
WorkloadPilot    7: 8 op, 60894.00 ns, 7.6118 us/op
WorkloadPilot    8: 9 op, 65222.00 ns, 7.2469 us/op
WorkloadPilot    9: 10 op, 73357.00 ns, 7.3357 us/op
WorkloadPilot   10: 11 op, 102331.00 ns, 9.3028 us/op
WorkloadPilot   11: 12 op, 75080.00 ns, 6.2567 us/op
WorkloadPilot   12: 13 op, 73808.00 ns, 5.6775 us/op
WorkloadPilot   13: 14 op, 78056.00 ns, 5.5754 us/op
WorkloadPilot   14: 15 op, 85570.00 ns, 5.7047 us/op
WorkloadPilot   15: 16 op, 80600.00 ns, 5.0375 us/op
WorkloadPilot   16: 32 op, 138298.00 ns, 4.3218 us/op
WorkloadPilot   17: 64 op, 185236.00 ns, 2.8943 us/op
WorkloadPilot   18: 128 op, 476549.00 ns, 3.7230 us/op
WorkloadPilot   19: 256 op, 867900.00 ns, 3.3902 us/op
WorkloadPilot   20: 512 op, 1676879.00 ns, 3.2752 us/op
WorkloadPilot   21: 1024 op, 4139887.00 ns, 4.0429 us/op
WorkloadPilot   22: 2048 op, 6103321.00 ns, 2.9801 us/op
WorkloadPilot   23: 4096 op, 11913746.00 ns, 2.9086 us/op
WorkloadPilot   24: 8192 op, 23679434.00 ns, 2.8906 us/op
WorkloadPilot   25: 16384 op, 45062052.00 ns, 2.7504 us/op
WorkloadPilot   26: 32768 op, 79432599.00 ns, 2.4241 us/op
WorkloadPilot   27: 65536 op, 161751806.00 ns, 2.4681 us/op
WorkloadPilot   28: 131072 op, 314825746.00 ns, 2.4019 us/op
WorkloadPilot   29: 262144 op, 629300195.00 ns, 2.4006 us/op

WorkloadWarmup   1: 262144 op, 627277163.00 ns, 2.3929 us/op
WorkloadWarmup   2: 262144 op, 630345048.00 ns, 2.4046 us/op
WorkloadWarmup   3: 262144 op, 631233296.00 ns, 2.4080 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 631726817.00 ns, 2.4098 us/op
WorkloadActual   2: 262144 op, 627837830.00 ns, 2.3950 us/op
WorkloadActual   3: 262144 op, 634344542.00 ns, 2.4198 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 631726817.00 ns, 2.4098 us/op
WorkloadResult   2: 262144 op, 627837830.00 ns, 2.3950 us/op
WorkloadResult   3: 262144 op, 634344542.00 ns, 2.4198 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2952 has exited with code 0.

Mean = 2.408 μs, StdErr = 0.007 μs (0.30%), N = 3, StdDev = 0.012 μs
Min = 2.395 μs, Q1 = 2.402 μs, Median = 2.410 μs, Q3 = 2.415 μs, Max = 2.420 μs
IQR = 0.012 μs, LowerFence = 2.384 μs, UpperFence = 2.433 μs
ConfidenceInterval = [2.180 μs; 2.636 μs] (CI 99.9%), Margin = 0.228 μs (9.46% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
