// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.87 sec and exited with 0
// ***** Done, took 00:01:02 (62.79 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261116.00 ns, 261.1160 us/op
WorkloadJitting  1: 1 op, 351795.00 ns, 351.7950 us/op

OverheadJitting  2: 16 op, 565262.00 ns, 35.3289 us/op
WorkloadJitting  2: 16 op, 829254.00 ns, 51.8284 us/op

WorkloadPilot    1: 16 op, 3287.00 ns, 205.4375 ns/op
WorkloadPilot    2: 32 op, 2896.00 ns, 90.5000 ns/op
WorkloadPilot    3: 64 op, 7254.00 ns, 113.3438 ns/op
WorkloadPilot    4: 128 op, 3597.00 ns, 28.1016 ns/op
WorkloadPilot    5: 256 op, 19928.00 ns, 77.8438 ns/op
WorkloadPilot    6: 512 op, 12934.00 ns, 25.2617 ns/op
WorkloadPilot    7: 1024 op, 42540.00 ns, 41.5430 ns/op
WorkloadPilot    8: 2048 op, 57396.00 ns, 28.0254 ns/op
WorkloadPilot    9: 4096 op, 112198.00 ns, 27.3921 ns/op
WorkloadPilot   10: 8192 op, 198760.00 ns, 24.2627 ns/op
WorkloadPilot   11: 16384 op, 396488.00 ns, 24.1997 ns/op
WorkloadPilot   12: 32768 op, 673113.00 ns, 20.5418 ns/op
WorkloadPilot   13: 65536 op, 1335857.00 ns, 20.3836 ns/op
WorkloadPilot   14: 131072 op, 2662986.00 ns, 20.3170 ns/op
WorkloadPilot   15: 262144 op, 5245504.00 ns, 20.0100 ns/op
WorkloadPilot   16: 524288 op, 11414736.00 ns, 21.7719 ns/op
WorkloadPilot   17: 1048576 op, 14914179.00 ns, 14.2233 ns/op
WorkloadPilot   18: 2097152 op, 31357074.00 ns, 14.9522 ns/op
WorkloadPilot   19: 4194304 op, 51760411.00 ns, 12.3406 ns/op
WorkloadPilot   20: 8388608 op, 97478326.00 ns, 11.6203 ns/op
WorkloadPilot   21: 16777216 op, 194270715.00 ns, 11.5794 ns/op
WorkloadPilot   22: 33554432 op, 383181421.00 ns, 11.4197 ns/op
WorkloadPilot   23: 67108864 op, 777038267.00 ns, 11.5788 ns/op

OverheadWarmup   1: 67108864 op, 219623704.00 ns, 3.2726 ns/op
OverheadWarmup   2: 67108864 op, 219264436.00 ns, 3.2673 ns/op
OverheadWarmup   3: 67108864 op, 219392534.00 ns, 3.2692 ns/op
OverheadWarmup   4: 67108864 op, 219691421.00 ns, 3.2737 ns/op
OverheadWarmup   5: 67108864 op, 219442668.00 ns, 3.2700 ns/op
OverheadWarmup   6: 67108864 op, 219788782.00 ns, 3.2751 ns/op
OverheadWarmup   7: 67108864 op, 219289823.00 ns, 3.2677 ns/op

OverheadActual   1: 67108864 op, 219458236.00 ns, 3.2702 ns/op
OverheadActual   2: 67108864 op, 219345527.00 ns, 3.2685 ns/op
OverheadActual   3: 67108864 op, 219724733.00 ns, 3.2742 ns/op
OverheadActual   4: 67108864 op, 219485447.00 ns, 3.2706 ns/op
OverheadActual   5: 67108864 op, 219353712.00 ns, 3.2686 ns/op
OverheadActual   6: 67108864 op, 219352189.00 ns, 3.2686 ns/op
OverheadActual   7: 67108864 op, 223079627.00 ns, 3.3241 ns/op
OverheadActual   8: 67108864 op, 220371666.00 ns, 3.2838 ns/op
OverheadActual   9: 67108864 op, 219296355.00 ns, 3.2678 ns/op
OverheadActual  10: 67108864 op, 219465490.00 ns, 3.2703 ns/op
OverheadActual  11: 67108864 op, 219271609.00 ns, 3.2674 ns/op
OverheadActual  12: 67108864 op, 219281708.00 ns, 3.2676 ns/op
OverheadActual  13: 67108864 op, 221303130.00 ns, 3.2977 ns/op
OverheadActual  14: 67108864 op, 219778913.00 ns, 3.2750 ns/op
OverheadActual  15: 67108864 op, 219266670.00 ns, 3.2673 ns/op

WorkloadWarmup   1: 67108864 op, 769810664.00 ns, 11.4711 ns/op
WorkloadWarmup   2: 67108864 op, 766949345.00 ns, 11.4284 ns/op
WorkloadWarmup   3: 67108864 op, 760811199.00 ns, 11.3370 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 776932416.00 ns, 11.5772 ns/op
WorkloadActual   2: 67108864 op, 769098033.00 ns, 11.4605 ns/op
WorkloadActual   3: 67108864 op, 778104638.00 ns, 11.5947 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 557474180.00 ns, 8.3070 ns/op
WorkloadResult   2: 67108864 op, 549639797.00 ns, 8.1903 ns/op
WorkloadResult   3: 67108864 op, 558646402.00 ns, 8.3245 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

