// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 106.48 sec and exited with 0
// ***** Done, took 00:01:49 (109.63 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230228.00 ns, 230.2280 us/op
WorkloadJitting  1: 1 op, 6230162.00 ns, 6.2302 ms/op

OverheadJitting  2: 16 op, 451420.00 ns, 28.2138 us/op
WorkloadJitting  2: 16 op, 531059.00 ns, 33.1912 us/op

WorkloadPilot    1: 16 op, 32661.00 ns, 2.0413 us/op
WorkloadPilot    2: 32 op, 31729.00 ns, 991.5313 ns/op
WorkloadPilot    3: 64 op, 51155.00 ns, 799.2969 ns/op
WorkloadPilot    4: 128 op, 71553.00 ns, 559.0078 ns/op
WorkloadPilot    5: 256 op, 111658.00 ns, 436.1641 ns/op
WorkloadPilot    6: 512 op, 182580.00 ns, 356.6016 ns/op
WorkloadPilot    7: 1024 op, 266617.00 ns, 260.3682 ns/op
WorkloadPilot    8: 2048 op, 622399.00 ns, 303.9058 ns/op
WorkloadPilot    9: 4096 op, 1208200.00 ns, 294.9707 ns/op
WorkloadPilot   10: 8192 op, 2534871.00 ns, 309.4325 ns/op
WorkloadPilot   11: 16384 op, 4132245.00 ns, 252.2122 ns/op
WorkloadPilot   12: 32768 op, 10237905.00 ns, 312.4361 ns/op
WorkloadPilot   13: 65536 op, 15412772.00 ns, 235.1802 ns/op
WorkloadPilot   14: 131072 op, 21321004.00 ns, 162.6664 ns/op
WorkloadPilot   15: 262144 op, 44920080.00 ns, 171.3565 ns/op
WorkloadPilot   16: 524288 op, 84248307.00 ns, 160.6909 ns/op
WorkloadPilot   17: 1048576 op, 169535268.00 ns, 161.6814 ns/op
WorkloadPilot   18: 2097152 op, 334204425.00 ns, 159.3611 ns/op
WorkloadPilot   19: 4194304 op, 670954551.00 ns, 159.9680 ns/op

OverheadWarmup   1: 4194304 op, 13711253.00 ns, 3.2690 ns/op
OverheadWarmup   2: 4194304 op, 13734656.00 ns, 3.2746 ns/op
OverheadWarmup   3: 4194304 op, 13745116.00 ns, 3.2771 ns/op
OverheadWarmup   4: 4194304 op, 13727554.00 ns, 3.2729 ns/op
OverheadWarmup   5: 4194304 op, 13749635.00 ns, 3.2782 ns/op
OverheadWarmup   6: 4194304 op, 13756237.00 ns, 3.2797 ns/op
OverheadWarmup   7: 4194304 op, 13757289.00 ns, 3.2800 ns/op
OverheadWarmup   8: 4194304 op, 13713187.00 ns, 3.2695 ns/op

OverheadActual   1: 4194304 op, 13765855.00 ns, 3.2820 ns/op
OverheadActual   2: 4194304 op, 13727263.00 ns, 3.2728 ns/op
OverheadActual   3: 4194304 op, 13785361.00 ns, 3.2867 ns/op
OverheadActual   4: 4194304 op, 13737021.00 ns, 3.2752 ns/op
OverheadActual   5: 4194304 op, 13749624.00 ns, 3.2782 ns/op
OverheadActual   6: 4194304 op, 13727694.00 ns, 3.2729 ns/op
OverheadActual   7: 4194304 op, 13738083.00 ns, 3.2754 ns/op
OverheadActual   8: 4194304 op, 13741911.00 ns, 3.2763 ns/op
OverheadActual   9: 4194304 op, 13727604.00 ns, 3.2729 ns/op
OverheadActual  10: 4194304 op, 13729888.00 ns, 3.2735 ns/op
OverheadActual  11: 4194304 op, 13775192.00 ns, 3.2843 ns/op
OverheadActual  12: 4194304 op, 13740057.00 ns, 3.2759 ns/op
OverheadActual  13: 4194304 op, 13943075.00 ns, 3.3243 ns/op
OverheadActual  14: 4194304 op, 13726381.00 ns, 3.2726 ns/op
OverheadActual  15: 4194304 op, 13760625.00 ns, 3.2808 ns/op

WorkloadWarmup   1: 4194304 op, 679226405.00 ns, 161.9402 ns/op
WorkloadWarmup   2: 4194304 op, 684777471.00 ns, 163.2637 ns/op
WorkloadWarmup   3: 4194304 op, 674508959.00 ns, 160.8155 ns/op
WorkloadWarmup   4: 4194304 op, 671742548.00 ns, 160.1559 ns/op
WorkloadWarmup   5: 4194304 op, 673573236.00 ns, 160.5924 ns/op
WorkloadWarmup   6: 4194304 op, 675471561.00 ns, 161.0450 ns/op
WorkloadWarmup   7: 4194304 op, 675476682.00 ns, 161.0462 ns/op
WorkloadWarmup   8: 4194304 op, 671301155.00 ns, 160.0507 ns/op
WorkloadWarmup   9: 4194304 op, 673041836.00 ns, 160.4657 ns/op
WorkloadWarmup  10: 4194304 op, 672603912.00 ns, 160.3613 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 674803167.00 ns, 160.8856 ns/op
WorkloadActual   2: 4194304 op, 687103074.00 ns, 163.8181 ns/op
WorkloadActual   3: 4194304 op, 674370371.00 ns, 160.7824 ns/op
WorkloadActual   4: 4194304 op, 676582922.00 ns, 161.3099 ns/op
WorkloadActual   5: 4194304 op, 674327632.00 ns, 160.7722 ns/op
WorkloadActual   6: 4194304 op, 673224277.00 ns, 160.5092 ns/op
WorkloadActual   7: 4194304 op, 674350805.00 ns, 160.7778 ns/op
WorkloadActual   8: 4194304 op, 670742796.00 ns, 159.9175 ns/op
WorkloadActual   9: 4194304 op, 673567889.00 ns, 160.5911 ns/op
WorkloadActual  10: 4194304 op, 672688786.00 ns, 160.3815 ns/op
WorkloadActual  11: 4194304 op, 674536165.00 ns, 160.8220 ns/op
WorkloadActual  12: 4194304 op, 672889469.00 ns, 160.4294 ns/op
WorkloadActual  13: 4194304 op, 680068749.00 ns, 162.1410 ns/op
WorkloadActual  14: 4194304 op, 672181541.00 ns, 160.2606 ns/op
WorkloadActual  15: 4194304 op, 682164342.00 ns, 162.6407 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 661063110.00 ns, 157.6097 ns/op
WorkloadResult   2: 4194304 op, 660630314.00 ns, 157.5065 ns/op
WorkloadResult   3: 4194304 op, 662842865.00 ns, 158.0341 ns/op
WorkloadResult   4: 4194304 op, 660587575.00 ns, 157.4964 ns/op
WorkloadResult   5: 4194304 op, 659484220.00 ns, 157.2333 ns/op
WorkloadResult   6: 4194304 op, 660610748.00 ns, 157.5019 ns/op
WorkloadResult   7: 4194304 op, 657002739.00 ns, 156.6417 ns/op
WorkloadResult   8: 4194304 op, 659827832.00 ns, 157.3152 ns/op
WorkloadResult   9: 4194304 op, 658948729.00 ns, 157.1056 ns/op
WorkloadResult  10: 4194304 op, 660796108.00 ns, 157.5461 ns/op
WorkloadResult  11: 4194304 op, 659149412.00 ns, 157.1535 ns/op
WorkloadResult  12: 4194304 op, 658441484.00 ns, 156.9847 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3453 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227724.00 ns, 227.7240 us/op
WorkloadJitting  1: 1 op, 6106061.00 ns, 6.1061 ms/op

OverheadJitting  2: 16 op, 447333.00 ns, 27.9583 us/op
WorkloadJitting  2: 16 op, 510040.00 ns, 31.8775 us/op

WorkloadPilot    1: 16 op, 21751.00 ns, 1.3594 us/op
WorkloadPilot    2: 32 op, 24596.00 ns, 768.6250 ns/op
WorkloadPilot    3: 64 op, 39584.00 ns, 618.5000 ns/op
WorkloadPilot    4: 128 op, 67706.00 ns, 528.9531 ns/op
WorkloadPilot    5: 256 op, 97371.00 ns, 380.3555 ns/op
WorkloadPilot    6: 512 op, 172100.00 ns, 336.1328 ns/op
WorkloadPilot    7: 1024 op, 258402.00 ns, 252.3457 ns/op
WorkloadPilot    8: 2048 op, 587424.00 ns, 286.8281 ns/op
WorkloadPilot    9: 4096 op, 1230031.00 ns, 300.3005 ns/op
WorkloadPilot   10: 8192 op, 2435737.00 ns, 297.3312 ns/op
WorkloadPilot   11: 16384 op, 4009658.00 ns, 244.7301 ns/op
WorkloadPilot   12: 32768 op, 10607045.00 ns, 323.7013 ns/op
WorkloadPilot   13: 65536 op, 15666877.00 ns, 239.0576 ns/op
WorkloadPilot   14: 131072 op, 21578897.00 ns, 164.6339 ns/op
WorkloadPilot   15: 262144 op, 44674901.00 ns, 170.4212 ns/op
WorkloadPilot   16: 524288 op, 85850364.00 ns, 163.7466 ns/op
WorkloadPilot   17: 1048576 op, 170085489.00 ns, 162.2062 ns/op
WorkloadPilot   18: 2097152 op, 339212243.00 ns, 161.7490 ns/op
WorkloadPilot   19: 4194304 op, 674786392.00 ns, 160.8816 ns/op

OverheadWarmup   1: 4194304 op, 13708300.00 ns, 3.2683 ns/op
OverheadWarmup   2: 4194304 op, 13768973.00 ns, 3.2828 ns/op
OverheadWarmup   3: 4194304 op, 13702108.00 ns, 3.2668 ns/op
OverheadWarmup   4: 4194304 op, 13741872.00 ns, 3.2763 ns/op
OverheadWarmup   5: 4194304 op, 13720423.00 ns, 3.2712 ns/op

OverheadActual   1: 4194304 op, 13714571.00 ns, 3.2698 ns/op
OverheadActual   2: 4194304 op, 13732455.00 ns, 3.2741 ns/op
OverheadActual   3: 4194304 op, 13734279.00 ns, 3.2745 ns/op
OverheadActual   4: 4194304 op, 13725562.00 ns, 3.2724 ns/op
OverheadActual   5: 4194304 op, 13718479.00 ns, 3.2707 ns/op
OverheadActual   6: 4194304 op, 13726483.00 ns, 3.2726 ns/op
OverheadActual   7: 4194304 op, 13750609.00 ns, 3.2784 ns/op
OverheadActual   8: 4194304 op, 13768171.00 ns, 3.2826 ns/op
OverheadActual   9: 4194304 op, 13753825.00 ns, 3.2792 ns/op
OverheadActual  10: 4194304 op, 13771097.00 ns, 3.2833 ns/op
OverheadActual  11: 4194304 op, 13706016.00 ns, 3.2678 ns/op
OverheadActual  12: 4194304 op, 13724090.00 ns, 3.2721 ns/op
OverheadActual  13: 4194304 op, 13721815.00 ns, 3.2715 ns/op
OverheadActual  14: 4194304 op, 13725592.00 ns, 3.2724 ns/op
OverheadActual  15: 4194304 op, 13755117.00 ns, 3.2795 ns/op

WorkloadWarmup   1: 4194304 op, 681363120.00 ns, 162.4496 ns/op
WorkloadWarmup   2: 4194304 op, 689819554.00 ns, 164.4658 ns/op
