// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.83 sec and exited with 0
// ***** Done, took 00:03:38 (218.92 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250882.00 ns, 250.8820 us/op
WorkloadJitting  1: 1 op, 39661574.00 ns, 39.6616 ms/op

WorkloadPilot    1: 2 op, 132339.00 ns, 66.1695 us/op
WorkloadPilot    2: 3 op, 21881.00 ns, 7.2937 us/op
WorkloadPilot    3: 4 op, 17052.00 ns, 4.2630 us/op
WorkloadPilot    4: 5 op, 25809.00 ns, 5.1618 us/op
WorkloadPilot    5: 6 op, 27252.00 ns, 4.5420 us/op
WorkloadPilot    6: 7 op, 18895.00 ns, 2.6993 us/op
WorkloadPilot    7: 8 op, 69510.00 ns, 8.6888 us/op
WorkloadPilot    8: 9 op, 29866.00 ns, 3.3184 us/op
WorkloadPilot    9: 10 op, 30247.00 ns, 3.0247 us/op
WorkloadPilot   10: 11 op, 30758.00 ns, 2.7962 us/op
WorkloadPilot   11: 12 op, 41478.00 ns, 3.4565 us/op
WorkloadPilot   12: 13 op, 32481.00 ns, 2.4985 us/op
WorkloadPilot   13: 14 op, 35256.00 ns, 2.5183 us/op
WorkloadPilot   14: 15 op, 33934.00 ns, 2.2623 us/op
WorkloadPilot   15: 16 op, 34565.00 ns, 2.1603 us/op
WorkloadPilot   16: 32 op, 72637.00 ns, 2.2699 us/op
WorkloadPilot   17: 64 op, 103494.00 ns, 1.6171 us/op
WorkloadPilot   18: 128 op, 208832.00 ns, 1.6315 us/op
WorkloadPilot   19: 256 op, 408147.00 ns, 1.5943 us/op
WorkloadPilot   20: 512 op, 818788.00 ns, 1.5992 us/op
WorkloadPilot   21: 1024 op, 1542027.00 ns, 1.5059 us/op
WorkloadPilot   22: 2048 op, 2997701.00 ns, 1.4637 us/op
WorkloadPilot   23: 4096 op, 9023201.00 ns, 2.2029 us/op
WorkloadPilot   24: 8192 op, 12362663.00 ns, 1.5091 us/op
WorkloadPilot   25: 16384 op, 24292783.00 ns, 1.4827 us/op
WorkloadPilot   26: 32768 op, 54073917.00 ns, 1.6502 us/op
WorkloadPilot   27: 65536 op, 119362511.00 ns, 1.8213 us/op
WorkloadPilot   28: 131072 op, 258042117.00 ns, 1.9687 us/op
WorkloadPilot   29: 262144 op, 537435919.00 ns, 2.0502 us/op

WorkloadWarmup   1: 262144 op, 535193046.00 ns, 2.0416 us/op
WorkloadWarmup   2: 262144 op, 553969427.00 ns, 2.1132 us/op
WorkloadWarmup   3: 262144 op, 544741783.00 ns, 2.0780 us/op
WorkloadWarmup   4: 262144 op, 536135085.00 ns, 2.0452 us/op
WorkloadWarmup   5: 262144 op, 558130973.00 ns, 2.1291 us/op
WorkloadWarmup   6: 262144 op, 578778330.00 ns, 2.2079 us/op
WorkloadWarmup   7: 262144 op, 574366117.00 ns, 2.1910 us/op
WorkloadWarmup   8: 262144 op, 539781316.00 ns, 2.0591 us/op
WorkloadWarmup   9: 262144 op, 559089945.00 ns, 2.1328 us/op
WorkloadWarmup  10: 262144 op, 568152228.00 ns, 2.1673 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 575750731.00 ns, 2.1963 us/op
WorkloadActual   2: 262144 op, 596482855.00 ns, 2.2754 us/op
WorkloadActual   3: 262144 op, 590663867.00 ns, 2.2532 us/op
WorkloadActual   4: 262144 op, 595639954.00 ns, 2.2722 us/op
WorkloadActual   5: 262144 op, 604552459.00 ns, 2.3062 us/op
WorkloadActual   6: 262144 op, 589027519.00 ns, 2.2470 us/op
WorkloadActual   7: 262144 op, 601434756.00 ns, 2.2943 us/op
WorkloadActual   8: 262144 op, 616191919.00 ns, 2.3506 us/op
WorkloadActual   9: 262144 op, 593639165.00 ns, 2.2646 us/op
WorkloadActual  10: 262144 op, 596400155.00 ns, 2.2751 us/op
WorkloadActual  11: 262144 op, 627427279.00 ns, 2.3934 us/op
WorkloadActual  12: 262144 op, 615713417.00 ns, 2.3488 us/op
WorkloadActual  13: 262144 op, 636544765.00 ns, 2.4282 us/op
WorkloadActual  14: 262144 op, 640881004.00 ns, 2.4448 us/op
WorkloadActual  15: 262144 op, 618022338.00 ns, 2.3576 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 575750731.00 ns, 2.1963 us/op
WorkloadResult   2: 262144 op, 596482855.00 ns, 2.2754 us/op
