// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164208.00 ns, 164.2080 us/op
WorkloadJitting  1: 1 op, 9610652.00 ns, 9.6107 ms/op

OverheadJitting  2: 16 op, 178705.00 ns, 11.1691 us/op
WorkloadJitting  2: 16 op, 5453002.00 ns, 340.8126 us/op

WorkloadPilot    1: 16 op, 5042832.00 ns, 315.1770 us/op
WorkloadPilot    2: 32 op, 9979054.00 ns, 311.8454 us/op
WorkloadPilot    3: 64 op, 20561789.00 ns, 321.2780 us/op
WorkloadPilot    4: 128 op, 40675728.00 ns, 317.7791 us/op
WorkloadPilot    5: 256 op, 81239576.00 ns, 317.3421 us/op
WorkloadPilot    6: 512 op, 162239583.00 ns, 316.8742 us/op
WorkloadPilot    7: 1024 op, 311137704.00 ns, 303.8454 us/op
WorkloadPilot    8: 2048 op, 622245381.00 ns, 303.8308 us/op

OverheadWarmup   1: 2048 op, 3997.00 ns, 1.9517 ns/op
OverheadWarmup   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   3: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op

OverheadActual   1: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   9: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual  10: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadActual  11: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual  12: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadActual  13: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadActual  14: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual  15: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual  16: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual  17: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  18: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual  19: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  20: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 631797533.00 ns, 308.4949 us/op
WorkloadWarmup   2: 2048 op, 631789969.00 ns, 308.4912 us/op
WorkloadWarmup   3: 2048 op, 621469225.00 ns, 303.4518 us/op
WorkloadWarmup   4: 2048 op, 620024854.00 ns, 302.7465 us/op
WorkloadWarmup   5: 2048 op, 620347999.00 ns, 302.9043 us/op
WorkloadWarmup   6: 2048 op, 619982505.00 ns, 302.7258 us/op
WorkloadWarmup   7: 2048 op, 621328342.00 ns, 303.3830 us/op
WorkloadWarmup   8: 2048 op, 621029081.00 ns, 303.2369 us/op
WorkloadWarmup   9: 2048 op, 624460440.00 ns, 304.9123 us/op
WorkloadWarmup  10: 2048 op, 622322408.00 ns, 303.8684 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 629353982.00 ns, 307.3017 us/op
WorkloadActual   2: 2048 op, 622100732.00 ns, 303.7601 us/op
WorkloadActual   3: 2048 op, 620575801.00 ns, 303.0155 us/op
WorkloadActual   4: 2048 op, 620826474.00 ns, 303.1379 us/op
WorkloadActual   5: 2048 op, 620703009.00 ns, 303.0776 us/op
WorkloadActual   6: 2048 op, 621386532.00 ns, 303.4114 us/op
WorkloadActual   7: 2048 op, 621670685.00 ns, 303.5501 us/op
WorkloadActual   8: 2048 op, 621518219.00 ns, 303.4757 us/op
WorkloadActual   9: 2048 op, 620874691.00 ns, 303.1615 us/op
WorkloadActual  10: 2048 op, 619563489.00 ns, 302.5212 us/op
WorkloadActual  11: 2048 op, 620489345.00 ns, 302.9733 us/op
WorkloadActual  12: 2048 op, 620288388.00 ns, 302.8752 us/op
WorkloadActual  13: 2048 op, 620328123.00 ns, 302.8946 us/op
WorkloadActual  14: 2048 op, 620629279.00 ns, 303.0416 us/op
WorkloadActual  15: 2048 op, 635857970.00 ns, 310.4775 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 622097015.00 ns, 303.7583 us/op
WorkloadResult   2: 2048 op, 620572084.00 ns, 303.0137 us/op
WorkloadResult   3: 2048 op, 620822757.00 ns, 303.1361 us/op
WorkloadResult   4: 2048 op, 620699292.00 ns, 303.0758 us/op
WorkloadResult   5: 2048 op, 621382815.00 ns, 303.4096 us/op
WorkloadResult   6: 2048 op, 621666968.00 ns, 303.5483 us/op
WorkloadResult   7: 2048 op, 621514502.00 ns, 303.4739 us/op
WorkloadResult   8: 2048 op, 620870974.00 ns, 303.1597 us/op
WorkloadResult   9: 2048 op, 619559772.00 ns, 302.5194 us/op
WorkloadResult  10: 2048 op, 620485628.00 ns, 302.9715 us/op
WorkloadResult  11: 2048 op, 620284671.00 ns, 302.8734 us/op
WorkloadResult  12: 2048 op, 620324406.00 ns, 302.8928 us/op
WorkloadResult  13: 2048 op, 620625562.00 ns, 303.0398 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3984 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
