// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.74 sec and exited with 0
// ***** Done, took 00:02:32 (152.9 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188607.00 ns, 188.6070 us/op
WorkloadJitting  1: 1 op, 14853253.00 ns, 14.8533 ms/op

OverheadJitting  2: 16 op, 181987.00 ns, 11.3742 us/op
WorkloadJitting  2: 16 op, 356343.00 ns, 22.2714 us/op

WorkloadPilot    1: 16 op, 120797.00 ns, 7.5498 us/op
WorkloadPilot    2: 32 op, 98504.00 ns, 3.0783 us/op
WorkloadPilot    3: 64 op, 194305.00 ns, 3.0360 us/op
WorkloadPilot    4: 128 op, 352508.00 ns, 2.7540 us/op
WorkloadPilot    5: 256 op, 677645.00 ns, 2.6471 us/op
WorkloadPilot    6: 512 op, 1219171.00 ns, 2.3812 us/op
WorkloadPilot    7: 1024 op, 2424390.00 ns, 2.3676 us/op
WorkloadPilot    8: 2048 op, 4865646.00 ns, 2.3758 us/op
WorkloadPilot    9: 4096 op, 9777829.00 ns, 2.3872 us/op
WorkloadPilot   10: 8192 op, 19320223.00 ns, 2.3584 us/op
WorkloadPilot   11: 16384 op, 43212480.00 ns, 2.6375 us/op
WorkloadPilot   12: 32768 op, 89885593.00 ns, 2.7431 us/op
WorkloadPilot   13: 65536 op, 166380491.00 ns, 2.5388 us/op
WorkloadPilot   14: 131072 op, 353171067.00 ns, 2.6945 us/op
WorkloadPilot   15: 262144 op, 716708907.00 ns, 2.7340 us/op

OverheadWarmup   1: 262144 op, 391375.00 ns, 1.4930 ns/op
OverheadWarmup   2: 262144 op, 373919.00 ns, 1.4264 ns/op
OverheadWarmup   3: 262144 op, 373929.00 ns, 1.4264 ns/op
OverheadWarmup   4: 262144 op, 383183.00 ns, 1.4617 ns/op
OverheadWarmup   5: 262144 op, 373949.00 ns, 1.4265 ns/op
OverheadWarmup   6: 262144 op, 374029.00 ns, 1.4268 ns/op
OverheadWarmup   7: 262144 op, 382792.00 ns, 1.4602 ns/op
OverheadWarmup   8: 262144 op, 382231.00 ns, 1.4581 ns/op

OverheadActual   1: 262144 op, 382031.00 ns, 1.4573 ns/op
OverheadActual   2: 262144 op, 389803.00 ns, 1.4870 ns/op
OverheadActual   3: 262144 op, 373940.00 ns, 1.4265 ns/op
OverheadActual   4: 262144 op, 374270.00 ns, 1.4277 ns/op
OverheadActual   5: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadActual   6: 262144 op, 373989.00 ns, 1.4267 ns/op
OverheadActual   7: 262144 op, 374150.00 ns, 1.4273 ns/op
OverheadActual   8: 262144 op, 373969.00 ns, 1.4266 ns/op
OverheadActual   9: 262144 op, 373939.00 ns, 1.4265 ns/op
OverheadActual  10: 262144 op, 373959.00 ns, 1.4265 ns/op
OverheadActual  11: 262144 op, 374050.00 ns, 1.4269 ns/op
OverheadActual  12: 262144 op, 373959.00 ns, 1.4265 ns/op
OverheadActual  13: 262144 op, 382882.00 ns, 1.4606 ns/op
OverheadActual  14: 262144 op, 374089.00 ns, 1.4270 ns/op
OverheadActual  15: 262144 op, 383484.00 ns, 1.4629 ns/op

WorkloadWarmup   1: 262144 op, 799253698.00 ns, 3.0489 us/op
WorkloadWarmup   2: 262144 op, 751664837.00 ns, 2.8674 us/op
WorkloadWarmup   3: 262144 op, 704235171.00 ns, 2.6864 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 694310616.00 ns, 2.6486 us/op
WorkloadActual   2: 262144 op, 686953852.00 ns, 2.6205 us/op
WorkloadActual   3: 262144 op, 680813570.00 ns, 2.5971 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 693936566.00 ns, 2.6472 us/op
WorkloadResult   2: 262144 op, 686579802.00 ns, 2.6191 us/op
WorkloadResult   3: 262144 op, 680439520.00 ns, 2.5957 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3576 has exited with code 0.

Mean = 2.621 μs, StdErr = 0.015 μs (0.57%), N = 3, StdDev = 0.026 μs
Min = 2.596 μs, Q1 = 2.607 μs, Median = 2.619 μs, Q3 = 2.633 μs, Max = 2.647 μs
IQR = 0.026 μs, LowerFence = 2.569 μs, UpperFence = 2.672 μs
ConfidenceInterval = [2.150 μs; 3.091 μs] (CI 99.9%), Margin = 0.470 μs (17.95% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-25 11:00 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
