// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 134.17 sec and exited with 0
// ***** Done, took 00:02:16 (136.79 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162949.00 ns, 162.9490 us/op
WorkloadJitting  1: 1 op, 51162603.00 ns, 51.1626 ms/op

WorkloadPilot    1: 2 op, 1350321.00 ns, 675.1605 us/op
WorkloadPilot    2: 3 op, 188414.00 ns, 62.8047 us/op
WorkloadPilot    3: 4 op, 78047.00 ns, 19.5118 us/op
WorkloadPilot    4: 5 op, 3186972.00 ns, 637.3944 us/op
WorkloadPilot    5: 6 op, 47079.00 ns, 7.8465 us/op
WorkloadPilot    6: 7 op, 43649.00 ns, 6.2356 us/op
WorkloadPilot    7: 8 op, 44974.00 ns, 5.6218 us/op
WorkloadPilot    8: 9 op, 43943.00 ns, 4.8826 us/op
WorkloadPilot    9: 10 op, 47671.00 ns, 4.7671 us/op
WorkloadPilot   10: 11 op, 44781.00 ns, 4.0710 us/op
WorkloadPilot   11: 12 op, 56850.00 ns, 4.7375 us/op
WorkloadPilot   12: 13 op, 52962.00 ns, 4.0740 us/op
WorkloadPilot   13: 14 op, 53737.00 ns, 3.8384 us/op
WorkloadPilot   14: 15 op, 78822.00 ns, 5.2548 us/op
WorkloadPilot   15: 16 op, 82133.00 ns, 5.1333 us/op
WorkloadPilot   16: 32 op, 167577.00 ns, 5.2368 us/op
WorkloadPilot   17: 64 op, 294550.00 ns, 4.6023 us/op
WorkloadPilot   18: 128 op, 513203.00 ns, 4.0094 us/op
WorkloadPilot   19: 256 op, 1047255.00 ns, 4.0908 us/op
WorkloadPilot   20: 512 op, 2102564.00 ns, 4.1066 us/op
WorkloadPilot   21: 1024 op, 4079687.00 ns, 3.9841 us/op
WorkloadPilot   22: 2048 op, 8002596.00 ns, 3.9075 us/op
WorkloadPilot   23: 4096 op, 16048228.00 ns, 3.9180 us/op
WorkloadPilot   24: 8192 op, 30534221.00 ns, 3.7273 us/op
WorkloadPilot   25: 16384 op, 60214102.00 ns, 3.6752 us/op
WorkloadPilot   26: 32768 op, 114579013.00 ns, 3.4967 us/op
WorkloadPilot   27: 65536 op, 205748065.00 ns, 3.1395 us/op
WorkloadPilot   28: 131072 op, 414180881.00 ns, 3.1599 us/op
WorkloadPilot   29: 262144 op, 823262766.00 ns, 3.1405 us/op

WorkloadWarmup   1: 262144 op, 827524920.00 ns, 3.1568 us/op
WorkloadWarmup   2: 262144 op, 822728239.00 ns, 3.1385 us/op
WorkloadWarmup   3: 262144 op, 820700554.00 ns, 3.1307 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 818638324.00 ns, 3.1229 us/op
WorkloadActual   2: 262144 op, 805250732.00 ns, 3.0718 us/op
WorkloadActual   3: 262144 op, 813544486.00 ns, 3.1034 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 818638324.00 ns, 3.1229 us/op
WorkloadResult   2: 262144 op, 805250732.00 ns, 3.0718 us/op
WorkloadResult   3: 262144 op, 813544486.00 ns, 3.1034 us/op
// GC:  10 0 0 899680760 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3829 has exited with code 0.

Mean = 3.099 μs, StdErr = 0.015 μs (0.48%), N = 3, StdDev = 0.026 μs
Min = 3.072 μs, Q1 = 3.088 μs, Median = 3.103 μs, Q3 = 3.113 μs, Max = 3.123 μs
IQR = 0.026 μs, LowerFence = 3.049 μs, UpperFence = 3.151 μs
ConfidenceInterval = [2.629 μs; 3.570 μs] (CI 99.9%), Margin = 0.470 μs (15.17% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:22 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
