// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231983.00 ns, 231.9830 us/op
WorkloadJitting  1: 1 op, 8682240.00 ns, 8.6822 ms/op

OverheadJitting  2: 16 op, 217792.00 ns, 13.6120 us/op
WorkloadJitting  2: 16 op, 543213.00 ns, 33.9508 us/op

WorkloadPilot    1: 16 op, 226635.00 ns, 14.1647 us/op
WorkloadPilot    2: 32 op, 416496.00 ns, 13.0155 us/op
WorkloadPilot    3: 64 op, 854534.00 ns, 13.3521 us/op
WorkloadPilot    4: 128 op, 1628228.00 ns, 12.7205 us/op
WorkloadPilot    5: 256 op, 3104441.00 ns, 12.1267 us/op
WorkloadPilot    6: 512 op, 6370391.00 ns, 12.4422 us/op
WorkloadPilot    7: 1024 op, 12852797.00 ns, 12.5516 us/op
WorkloadPilot    8: 2048 op, 25552468.00 ns, 12.4768 us/op
WorkloadPilot    9: 4096 op, 50796018.00 ns, 12.4014 us/op
WorkloadPilot   10: 8192 op, 101904078.00 ns, 12.4395 us/op
WorkloadPilot   11: 16384 op, 191732358.00 ns, 11.7024 us/op
WorkloadPilot   12: 32768 op, 383299921.00 ns, 11.6974 us/op
WorkloadPilot   13: 65536 op, 763074639.00 ns, 11.6436 us/op

OverheadWarmup   1: 65536 op, 120698.00 ns, 1.8417 ns/op
OverheadWarmup   2: 65536 op, 120248.00 ns, 1.8348 ns/op
OverheadWarmup   3: 65536 op, 120217.00 ns, 1.8344 ns/op
OverheadWarmup   4: 65536 op, 120238.00 ns, 1.8347 ns/op
OverheadWarmup   5: 65536 op, 120308.00 ns, 1.8358 ns/op
OverheadWarmup   6: 65536 op, 120207.00 ns, 1.8342 ns/op
OverheadWarmup   7: 65536 op, 120198.00 ns, 1.8341 ns/op
OverheadWarmup   8: 65536 op, 145605.00 ns, 2.2218 ns/op
OverheadWarmup   9: 65536 op, 120228.00 ns, 1.8345 ns/op

OverheadActual   1: 65536 op, 120328.00 ns, 1.8361 ns/op
OverheadActual   2: 65536 op, 136502.00 ns, 2.0829 ns/op
OverheadActual   3: 65536 op, 136723.00 ns, 2.0862 ns/op
OverheadActual   4: 65536 op, 120258.00 ns, 1.8350 ns/op
OverheadActual   5: 65536 op, 120328.00 ns, 1.8361 ns/op
OverheadActual   6: 65536 op, 135170.00 ns, 2.0625 ns/op
OverheadActual   7: 65536 op, 120228.00 ns, 1.8345 ns/op
OverheadActual   8: 65536 op, 120278.00 ns, 1.8353 ns/op
OverheadActual   9: 65536 op, 120218.00 ns, 1.8344 ns/op
OverheadActual  10: 65536 op, 120278.00 ns, 1.8353 ns/op
OverheadActual  11: 65536 op, 120328.00 ns, 1.8361 ns/op
OverheadActual  12: 65536 op, 120268.00 ns, 1.8351 ns/op
OverheadActual  13: 65536 op, 120238.00 ns, 1.8347 ns/op
OverheadActual  14: 65536 op, 134690.00 ns, 2.0552 ns/op
OverheadActual  15: 65536 op, 120268.00 ns, 1.8351 ns/op
OverheadActual  16: 65536 op, 120278.00 ns, 1.8353 ns/op
OverheadActual  17: 65536 op, 120217.00 ns, 1.8344 ns/op

WorkloadWarmup   1: 65536 op, 770886171.00 ns, 11.7628 us/op
WorkloadWarmup   2: 65536 op, 788386361.00 ns, 12.0298 us/op
WorkloadWarmup   3: 65536 op, 773971774.00 ns, 11.8099 us/op
WorkloadWarmup   4: 65536 op, 789948971.00 ns, 12.0537 us/op
WorkloadWarmup   5: 65536 op, 761718703.00 ns, 11.6229 us/op
WorkloadWarmup   6: 65536 op, 762140217.00 ns, 11.6293 us/op
WorkloadWarmup   7: 65536 op, 765094025.00 ns, 11.6744 us/op
WorkloadWarmup   8: 65536 op, 761608641.00 ns, 11.6212 us/op
WorkloadWarmup   9: 65536 op, 761865000.00 ns, 11.6251 us/op
WorkloadWarmup  10: 65536 op, 763082771.00 ns, 11.6437 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 769853944.00 ns, 11.7470 us/op
WorkloadActual   2: 65536 op, 759297032.00 ns, 11.5860 us/op
WorkloadActual   3: 65536 op, 760587891.00 ns, 11.6057 us/op
WorkloadActual   4: 65536 op, 761002775.00 ns, 11.6120 us/op
WorkloadActual   5: 65536 op, 759584105.00 ns, 11.5903 us/op
WorkloadActual   6: 65536 op, 762339397.00 ns, 11.6324 us/op
WorkloadActual   7: 65536 op, 759421622.00 ns, 11.5879 us/op
WorkloadActual   8: 65536 op, 762652430.00 ns, 11.6372 us/op
WorkloadActual   9: 65536 op, 816167899.00 ns, 12.4537 us/op
WorkloadActual  10: 65536 op, 761184940.00 ns, 11.6148 us/op
WorkloadActual  11: 65536 op, 759761565.00 ns, 11.5930 us/op
WorkloadActual  12: 65536 op, 762132361.00 ns, 11.6292 us/op
WorkloadActual  13: 65536 op, 764062385.00 ns, 11.6587 us/op
WorkloadActual  14: 65536 op, 770550039.00 ns, 11.7577 us/op
WorkloadActual  15: 65536 op, 761244679.00 ns, 11.6157 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 759176754.00 ns, 11.5841 us/op
WorkloadResult   2: 65536 op, 760467613.00 ns, 11.6038 us/op
WorkloadResult   3: 65536 op, 760882497.00 ns, 11.6101 us/op
WorkloadResult   4: 65536 op, 759463827.00 ns, 11.5885 us/op
WorkloadResult   5: 65536 op, 762219119.00 ns, 11.6305 us/op
WorkloadResult   6: 65536 op, 759301344.00 ns, 11.5860 us/op
WorkloadResult   7: 65536 op, 762532152.00 ns, 11.6353 us/op
WorkloadResult   8: 65536 op, 761064662.00 ns, 11.6129 us/op
WorkloadResult   9: 65536 op, 759641287.00 ns, 11.5912 us/op
WorkloadResult  10: 65536 op, 762012083.00 ns, 11.6274 us/op
WorkloadResult  11: 65536 op, 763942107.00 ns, 11.6568 us/op
WorkloadResult  12: 65536 op, 761124401.00 ns, 11.6138 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3971 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
