// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221 sec and exited with 0
// ***** Done, took 00:03:44 (224.98 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213082.00 ns, 213.0820 us/op
WorkloadJitting  1: 1 op, 97130210.00 ns, 97.1302 ms/op

WorkloadPilot    1: 2 op, 197492.00 ns, 98.7460 us/op
WorkloadPilot    2: 3 op, 164781.00 ns, 54.9270 us/op
WorkloadPilot    3: 4 op, 248228.00 ns, 62.0570 us/op
WorkloadPilot    4: 5 op, 251375.00 ns, 50.2750 us/op
WorkloadPilot    5: 6 op, 293965.00 ns, 48.9942 us/op
WorkloadPilot    6: 7 op, 325554.00 ns, 46.5077 us/op
WorkloadPilot    7: 8 op, 384506.00 ns, 48.0633 us/op
WorkloadPilot    8: 9 op, 445791.00 ns, 49.5323 us/op
WorkloadPilot    9: 10 op, 460168.00 ns, 46.0168 us/op
WorkloadPilot   10: 11 op, 536833.00 ns, 48.8030 us/op
WorkloadPilot   11: 12 op, 545389.00 ns, 45.4491 us/op
WorkloadPilot   12: 13 op, 519891.00 ns, 39.9916 us/op
WorkloadPilot   13: 14 op, 611243.00 ns, 43.6602 us/op
WorkloadPilot   14: 15 op, 646349.00 ns, 43.0899 us/op
WorkloadPilot   15: 16 op, 608458.00 ns, 38.0286 us/op
WorkloadPilot   16: 32 op, 1295354.00 ns, 40.4798 us/op
WorkloadPilot   17: 64 op, 2595747.00 ns, 40.5585 us/op
WorkloadPilot   18: 128 op, 5277776.00 ns, 41.2326 us/op
WorkloadPilot   19: 256 op, 10440596.00 ns, 40.7836 us/op
WorkloadPilot   20: 512 op, 20976944.00 ns, 40.9706 us/op
WorkloadPilot   21: 1024 op, 41501274.00 ns, 40.5286 us/op
WorkloadPilot   22: 2048 op, 76685100.00 ns, 37.4439 us/op
WorkloadPilot   23: 4096 op, 148623985.00 ns, 36.2852 us/op
WorkloadPilot   24: 8192 op, 289747188.00 ns, 35.3695 us/op
WorkloadPilot   25: 16384 op, 580761881.00 ns, 35.4469 us/op

WorkloadWarmup   1: 16384 op, 580084822.00 ns, 35.4056 us/op
WorkloadWarmup   2: 16384 op, 582682518.00 ns, 35.5641 us/op
WorkloadWarmup   3: 16384 op, 583422614.00 ns, 35.6093 us/op
WorkloadWarmup   4: 16384 op, 581912552.00 ns, 35.5171 us/op
WorkloadWarmup   5: 16384 op, 578601702.00 ns, 35.3150 us/op
WorkloadWarmup   6: 16384 op, 576825411.00 ns, 35.2066 us/op
WorkloadWarmup   7: 16384 op, 578548692.00 ns, 35.3118 us/op
WorkloadWarmup   8: 16384 op, 578403237.00 ns, 35.3029 us/op
WorkloadWarmup   9: 16384 op, 579442469.00 ns, 35.3664 us/op
WorkloadWarmup  10: 16384 op, 579857884.00 ns, 35.3917 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 580798169.00 ns, 35.4491 us/op
WorkloadActual   2: 16384 op, 581108312.00 ns, 35.4680 us/op
WorkloadActual   3: 16384 op, 577244450.00 ns, 35.2322 us/op
WorkloadActual   4: 16384 op, 579530165.00 ns, 35.3717 us/op
WorkloadActual   5: 16384 op, 579735674.00 ns, 35.3843 us/op
WorkloadActual   6: 16384 op, 579579267.00 ns, 35.3747 us/op
WorkloadActual   7: 16384 op, 576737347.00 ns, 35.2013 us/op
WorkloadActual   8: 16384 op, 578773966.00 ns, 35.3256 us/op
WorkloadActual   9: 16384 op, 583369483.00 ns, 35.6060 us/op
WorkloadActual  10: 16384 op, 580576903.00 ns, 35.4356 us/op
WorkloadActual  11: 16384 op, 585942706.00 ns, 35.7631 us/op
WorkloadActual  12: 16384 op, 577111969.00 ns, 35.2241 us/op
WorkloadActual  13: 16384 op, 576558394.00 ns, 35.1903 us/op
WorkloadActual  14: 16384 op, 581166613.00 ns, 35.4716 us/op
WorkloadActual  15: 16384 op, 576480748.00 ns, 35.1856 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 580798169.00 ns, 35.4491 us/op
WorkloadResult   2: 16384 op, 581108312.00 ns, 35.4680 us/op
WorkloadResult   3: 16384 op, 577244450.00 ns, 35.2322 us/op
WorkloadResult   4: 16384 op, 579530165.00 ns, 35.3717 us/op
WorkloadResult   5: 16384 op, 579735674.00 ns, 35.3843 us/op
WorkloadResult   6: 16384 op, 579579267.00 ns, 35.3747 us/op
WorkloadResult   7: 16384 op, 576737347.00 ns, 35.2013 us/op
WorkloadResult   8: 16384 op, 578773966.00 ns, 35.3256 us/op
WorkloadResult   9: 16384 op, 583369483.00 ns, 35.6060 us/op
WorkloadResult  10: 16384 op, 580576903.00 ns, 35.4356 us/op
WorkloadResult  11: 16384 op, 585942706.00 ns, 35.7631 us/op
WorkloadResult  12: 16384 op, 577111969.00 ns, 35.2241 us/op
WorkloadResult  13: 16384 op, 576558394.00 ns, 35.1903 us/op
WorkloadResult  14: 16384 op, 581166613.00 ns, 35.4716 us/op
WorkloadResult  15: 16384 op, 576480748.00 ns, 35.1856 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4058 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223142.00 ns, 223.1420 us/op
WorkloadJitting  1: 1 op, 97569016.00 ns, 97.5690 ms/op

WorkloadPilot    1: 2 op, 205337.00 ns, 102.6685 us/op
WorkloadPilot    2: 3 op, 174089.00 ns, 58.0297 us/op
WorkloadPilot    3: 4 op, 216499.00 ns, 54.1248 us/op
WorkloadPilot    4: 5 op, 289687.00 ns, 57.9374 us/op
WorkloadPilot    5: 6 op, 294896.00 ns, 49.1493 us/op
WorkloadPilot    6: 7 op, 282002.00 ns, 40.2860 us/op
WorkloadPilot    7: 8 op, 413350.00 ns, 51.6688 us/op
WorkloadPilot    8: 9 op, 437516.00 ns, 48.6129 us/op
WorkloadPilot    9: 10 op, 507699.00 ns, 50.7699 us/op
WorkloadPilot   10: 11 op, 510744.00 ns, 46.4313 us/op
WorkloadPilot   11: 12 op, 584383.00 ns, 48.6986 us/op
WorkloadPilot   12: 13 op, 554196.00 ns, 42.6305 us/op
WorkloadPilot   13: 14 op, 636763.00 ns, 45.4831 us/op
WorkloadPilot   14: 15 op, 643876.00 ns, 42.9251 us/op
WorkloadPilot   15: 16 op, 643234.00 ns, 40.2021 us/op
WorkloadPilot   16: 32 op, 1311376.00 ns, 40.9805 us/op
WorkloadPilot   17: 64 op, 2651576.00 ns, 41.4309 us/op
WorkloadPilot   18: 128 op, 5266894.00 ns, 41.1476 us/op
WorkloadPilot   19: 256 op, 10393723.00 ns, 40.6005 us/op
WorkloadPilot   20: 512 op, 20724877.00 ns, 40.4783 us/op
WorkloadPilot   21: 1024 op, 42092569.00 ns, 41.1060 us/op
WorkloadPilot   22: 2048 op, 76721075.00 ns, 37.4615 us/op
WorkloadPilot   23: 4096 op, 149161079.00 ns, 36.4163 us/op
WorkloadPilot   24: 8192 op, 294241033.00 ns, 35.9181 us/op
WorkloadPilot   25: 16384 op, 588908941.00 ns, 35.9441 us/op

WorkloadWarmup   1: 16384 op, 585501818.00 ns, 35.7362 us/op
WorkloadWarmup   2: 16384 op, 585243150.00 ns, 35.7204 us/op
WorkloadWarmup   3: 16384 op, 585694759.00 ns, 35.7480 us/op
WorkloadWarmup   4: 16384 op, 586735063.00 ns, 35.8115 us/op
WorkloadWarmup   5: 16384 op, 586940271.00 ns, 35.8240 us/op
WorkloadWarmup   6: 16384 op, 585897121.00 ns, 35.7603 us/op
WorkloadWarmup   7: 16384 op, 587701538.00 ns, 35.8705 us/op
WorkloadWarmup   8: 16384 op, 590604790.00 ns, 36.0477 us/op
WorkloadWarmup   9: 16384 op, 586549833.00 ns, 35.8002 us/op
WorkloadWarmup  10: 16384 op, 586428825.00 ns, 35.7928 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 586894394.00 ns, 35.8212 us/op
WorkloadActual   2: 16384 op, 586878835.00 ns, 35.8202 us/op
WorkloadActual   3: 16384 op, 585496896.00 ns, 35.7359 us/op
WorkloadActual   4: 16384 op, 586154727.00 ns, 35.7760 us/op
WorkloadActual   5: 16384 op, 585593869.00 ns, 35.7418 us/op
WorkloadActual   6: 16384 op, 583813202.00 ns, 35.6331 us/op
WorkloadActual   7: 16384 op, 583787424.00 ns, 35.6316 us/op
WorkloadActual   8: 16384 op, 585135396.00 ns, 35.7138 us/op
WorkloadActual   9: 16384 op, 584686138.00 ns, 35.6864 us/op
WorkloadActual  10: 16384 op, 586736375.00 ns, 35.8115 us/op
WorkloadActual  11: 16384 op, 581817781.00 ns, 35.5113 us/op
WorkloadActual  12: 16384 op, 581210826.00 ns, 35.4743 us/op
WorkloadActual  13: 16384 op, 576283933.00 ns, 35.1736 us/op
WorkloadActual  14: 16384 op, 574442800.00 ns, 35.0612 us/op
WorkloadActual  15: 16384 op, 581398258.00 ns, 35.4857 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 586894394.00 ns, 35.8212 us/op
WorkloadResult   2: 16384 op, 586878835.00 ns, 35.8202 us/op
WorkloadResult   3: 16384 op, 585496896.00 ns, 35.7359 us/op
WorkloadResult   4: 16384 op, 586154727.00 ns, 35.7760 us/op
