// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.28 sec and exited with 0
// ***** Done, took 00:03:45 (225.1 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240288.00 ns, 240.2880 us/op
WorkloadJitting  1: 1 op, 77485233.00 ns, 77.4852 ms/op

WorkloadPilot    1: 2 op, 725772.00 ns, 362.8860 us/op
WorkloadPilot    2: 3 op, 157203.00 ns, 52.4010 us/op
WorkloadPilot    3: 4 op, 58820.00 ns, 14.7050 us/op
WorkloadPilot    4: 5 op, 62887.00 ns, 12.5774 us/op
WorkloadPilot    5: 6 op, 57988.00 ns, 9.6647 us/op
WorkloadPilot    6: 7 op, 64470.00 ns, 9.2100 us/op
WorkloadPilot    7: 8 op, 59922.00 ns, 7.4903 us/op
WorkloadPilot    8: 9 op, 76352.00 ns, 8.4836 us/op
WorkloadPilot    9: 10 op, 84247.00 ns, 8.4247 us/op
WorkloadPilot   10: 11 op, 81201.00 ns, 7.3819 us/op
WorkloadPilot   11: 12 op, 88003.00 ns, 7.3336 us/op
WorkloadPilot   12: 13 op, 1221884.00 ns, 93.9911 us/op
WorkloadPilot   13: 14 op, 90639.00 ns, 6.4742 us/op
WorkloadPilot   14: 15 op, 90439.00 ns, 6.0293 us/op
WorkloadPilot   15: 16 op, 75921.00 ns, 4.7451 us/op
WorkloadPilot   16: 32 op, 148456.00 ns, 4.6393 us/op
WorkloadPilot   17: 64 op, 295791.00 ns, 4.6217 us/op
WorkloadPilot   18: 128 op, 497838.00 ns, 3.8894 us/op
WorkloadPilot   19: 256 op, 932295.00 ns, 3.6418 us/op
WorkloadPilot   20: 512 op, 1841158.00 ns, 3.5960 us/op
WorkloadPilot   21: 1024 op, 3618688.00 ns, 3.5339 us/op
WorkloadPilot   22: 2048 op, 7153480.00 ns, 3.4929 us/op
WorkloadPilot   23: 4096 op, 13806507.00 ns, 3.3707 us/op
WorkloadPilot   24: 8192 op, 27038234.00 ns, 3.3006 us/op
WorkloadPilot   25: 16384 op, 48954710.00 ns, 2.9880 us/op
WorkloadPilot   26: 32768 op, 89509782.00 ns, 2.7316 us/op
WorkloadPilot   27: 65536 op, 176004470.00 ns, 2.6856 us/op
WorkloadPilot   28: 131072 op, 358268573.00 ns, 2.7334 us/op
WorkloadPilot   29: 262144 op, 733197938.00 ns, 2.7969 us/op

WorkloadWarmup   1: 262144 op, 729401399.00 ns, 2.7824 us/op
WorkloadWarmup   2: 262144 op, 730177034.00 ns, 2.7854 us/op
WorkloadWarmup   3: 262144 op, 716976725.00 ns, 2.7350 us/op
WorkloadWarmup   4: 262144 op, 729950802.00 ns, 2.7845 us/op
WorkloadWarmup   5: 262144 op, 731957077.00 ns, 2.7922 us/op
WorkloadWarmup   6: 262144 op, 722283867.00 ns, 2.7553 us/op
WorkloadWarmup   7: 262144 op, 730090663.00 ns, 2.7851 us/op
WorkloadWarmup   8: 262144 op, 729489474.00 ns, 2.7828 us/op
WorkloadWarmup   9: 262144 op, 734727602.00 ns, 2.8028 us/op
WorkloadWarmup  10: 262144 op, 722940900.00 ns, 2.7578 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 727549341.00 ns, 2.7754 us/op
WorkloadActual   2: 262144 op, 733477579.00 ns, 2.7980 us/op
WorkloadActual   3: 262144 op, 732338563.00 ns, 2.7936 us/op
WorkloadActual   4: 262144 op, 728589944.00 ns, 2.7794 us/op
WorkloadActual   5: 262144 op, 727642981.00 ns, 2.7757 us/op
WorkloadActual   6: 262144 op, 731215412.00 ns, 2.7894 us/op
WorkloadActual   7: 262144 op, 724405784.00 ns, 2.7634 us/op
WorkloadActual   8: 262144 op, 717489728.00 ns, 2.7370 us/op
WorkloadActual   9: 262144 op, 728358844.00 ns, 2.7785 us/op
WorkloadActual  10: 262144 op, 726612863.00 ns, 2.7718 us/op
WorkloadActual  11: 262144 op, 731218628.00 ns, 2.7894 us/op
WorkloadActual  12: 262144 op, 733644404.00 ns, 2.7986 us/op
WorkloadActual  13: 262144 op, 726861957.00 ns, 2.7728 us/op
WorkloadActual  14: 262144 op, 728302090.00 ns, 2.7783 us/op
WorkloadActual  15: 262144 op, 732234712.00 ns, 2.7933 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 727549341.00 ns, 2.7754 us/op
WorkloadResult   2: 262144 op, 733477579.00 ns, 2.7980 us/op
WorkloadResult   3: 262144 op, 732338563.00 ns, 2.7936 us/op
WorkloadResult   4: 262144 op, 728589944.00 ns, 2.7794 us/op
WorkloadResult   5: 262144 op, 727642981.00 ns, 2.7757 us/op
WorkloadResult   6: 262144 op, 731215412.00 ns, 2.7894 us/op
WorkloadResult   7: 262144 op, 724405784.00 ns, 2.7634 us/op
WorkloadResult   8: 262144 op, 717489728.00 ns, 2.7370 us/op
WorkloadResult   9: 262144 op, 728358844.00 ns, 2.7785 us/op
WorkloadResult  10: 262144 op, 726612863.00 ns, 2.7718 us/op
WorkloadResult  11: 262144 op, 731218628.00 ns, 2.7894 us/op
WorkloadResult  12: 262144 op, 733644404.00 ns, 2.7986 us/op
WorkloadResult  13: 262144 op, 726861957.00 ns, 2.7728 us/op
WorkloadResult  14: 262144 op, 728302090.00 ns, 2.7783 us/op
WorkloadResult  15: 262144 op, 732234712.00 ns, 2.7933 us/op
// GC:  25 0 0 432020360 262144
// Threading:  1 0 262144

// AfterAll
// Benchmark Process 3993 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210913.00 ns, 210.9130 us/op
WorkloadJitting  1: 1 op, 77772618.00 ns, 77.7726 ms/op

WorkloadPilot    1: 2 op, 846807.00 ns, 423.4035 us/op
WorkloadPilot    2: 3 op, 162092.00 ns, 54.0307 us/op
WorkloadPilot    3: 4 op, 55964.00 ns, 13.9910 us/op
WorkloadPilot    4: 5 op, 80791.00 ns, 16.1582 us/op
WorkloadPilot    5: 6 op, 74539.00 ns, 12.4232 us/op
WorkloadPilot    6: 7 op, 50013.00 ns, 7.1447 us/op
WorkloadPilot    7: 8 op, 95057.00 ns, 11.8821 us/op
WorkloadPilot    8: 9 op, 51446.00 ns, 5.7162 us/op
WorkloadPilot    9: 10 op, 67315.00 ns, 6.7315 us/op
WorkloadPilot   10: 11 op, 70491.00 ns, 6.4083 us/op
WorkloadPilot   11: 12 op, 77254.00 ns, 6.4378 us/op
WorkloadPilot   12: 13 op, 117308.00 ns, 9.0237 us/op
WorkloadPilot   13: 14 op, 87353.00 ns, 6.2395 us/op
WorkloadPilot   14: 15 op, 1234760.00 ns, 82.3173 us/op
WorkloadPilot   15: 16 op, 69730.00 ns, 4.3581 us/op
WorkloadPilot   16: 32 op, 139239.00 ns, 4.3512 us/op
WorkloadPilot   17: 64 op, 202336.00 ns, 3.1615 us/op
WorkloadPilot   18: 128 op, 517754.00 ns, 4.0450 us/op
WorkloadPilot   19: 256 op, 904764.00 ns, 3.5342 us/op
WorkloadPilot   20: 512 op, 1800633.00 ns, 3.5169 us/op
WorkloadPilot   21: 1024 op, 3566351.00 ns, 3.4828 us/op
WorkloadPilot   22: 2048 op, 7230893.00 ns, 3.5307 us/op
WorkloadPilot   23: 4096 op, 14374344.00 ns, 3.5094 us/op
WorkloadPilot   24: 8192 op, 28228640.00 ns, 3.4459 us/op
WorkloadPilot   25: 16384 op, 49341290.00 ns, 3.0116 us/op
WorkloadPilot   26: 32768 op, 91304913.00 ns, 2.7864 us/op
WorkloadPilot   27: 65536 op, 183444562.00 ns, 2.7991 us/op
WorkloadPilot   28: 131072 op, 357817962.00 ns, 2.7299 us/op
WorkloadPilot   29: 262144 op, 727972175.00 ns, 2.7770 us/op

WorkloadWarmup   1: 262144 op, 729993619.00 ns, 2.7847 us/op
WorkloadWarmup   2: 262144 op, 716179888.00 ns, 2.7320 us/op
WorkloadWarmup   3: 262144 op, 713796932.00 ns, 2.7229 us/op
WorkloadWarmup   4: 262144 op, 720865052.00 ns, 2.7499 us/op
WorkloadWarmup   5: 262144 op, 718508795.00 ns, 2.7409 us/op
WorkloadWarmup   6: 262144 op, 723187246.00 ns, 2.7587 us/op
WorkloadWarmup   7: 262144 op, 726789411.00 ns, 2.7725 us/op
WorkloadWarmup   8: 262144 op, 725237883.00 ns, 2.7666 us/op
WorkloadWarmup   9: 262144 op, 720448144.00 ns, 2.7483 us/op
WorkloadWarmup  10: 262144 op, 725078415.00 ns, 2.7660 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 723478587.00 ns, 2.7599 us/op
WorkloadActual   2: 262144 op, 734448842.00 ns, 2.8017 us/op
WorkloadActual   3: 262144 op, 739910101.00 ns, 2.8225 us/op
WorkloadActual   4: 262144 op, 734776563.00 ns, 2.8030 us/op
WorkloadActual   5: 262144 op, 726239197.00 ns, 2.7704 us/op
WorkloadActual   6: 262144 op, 723017248.00 ns, 2.7581 us/op
WorkloadActual   7: 262144 op, 720181345.00 ns, 2.7473 us/op
WorkloadActual   8: 262144 op, 731967924.00 ns, 2.7922 us/op
WorkloadActual   9: 262144 op, 731499251.00 ns, 2.7904 us/op
WorkloadActual  10: 262144 op, 733241685.00 ns, 2.7971 us/op
WorkloadActual  11: 262144 op, 736170519.00 ns, 2.8083 us/op
WorkloadActual  12: 262144 op, 739258588.00 ns, 2.8200 us/op
WorkloadActual  13: 262144 op, 726460980.00 ns, 2.7712 us/op
WorkloadActual  14: 262144 op, 734842215.00 ns, 2.8032 us/op
WorkloadActual  15: 262144 op, 751557592.00 ns, 2.8670 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 723478587.00 ns, 2.7599 us/op
WorkloadResult   2: 262144 op, 734448842.00 ns, 2.8017 us/op
WorkloadResult   3: 262144 op, 739910101.00 ns, 2.8225 us/op
WorkloadResult   4: 262144 op, 734776563.00 ns, 2.8030 us/op
WorkloadResult   5: 262144 op, 726239197.00 ns, 2.7704 us/op
WorkloadResult   6: 262144 op, 723017248.00 ns, 2.7581 us/op
WorkloadResult   7: 262144 op, 720181345.00 ns, 2.7473 us/op
WorkloadResult   8: 262144 op, 731967924.00 ns, 2.7922 us/op
WorkloadResult   9: 262144 op, 731499251.00 ns, 2.7904 us/op
WorkloadResult  10: 262144 op, 733241685.00 ns, 2.7971 us/op
WorkloadResult  11: 262144 op, 736170519.00 ns, 2.8083 us/op
