// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 55.95 sec and exited with 0
// ***** Done, took 00:00:59 (59.37 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221134.00 ns, 221.1340 us/op
WorkloadJitting  1: 1 op, 2330452.00 ns, 2.3305 ms/op

OverheadJitting  2: 16 op, 344256.00 ns, 21.5160 us/op
WorkloadJitting  2: 16 op, 365306.00 ns, 22.8316 us/op

WorkloadPilot    1: 16 op, 6632.00 ns, 414.5000 ns/op
WorkloadPilot    2: 32 op, 8255.00 ns, 257.9688 ns/op
WorkloadPilot    3: 64 op, 28884.00 ns, 451.3125 ns/op
WorkloadPilot    4: 128 op, 37350.00 ns, 291.7969 ns/op
WorkloadPilot    5: 256 op, 61476.00 ns, 240.1406 ns/op
WorkloadPilot    6: 512 op, 92073.00 ns, 179.8301 ns/op
WorkloadPilot    7: 1024 op, 222989.00 ns, 217.7627 ns/op
WorkloadPilot    8: 2048 op, 428013.00 ns, 208.9907 ns/op
WorkloadPilot    9: 4096 op, 663134.00 ns, 161.8979 ns/op
WorkloadPilot   10: 8192 op, 1447907.00 ns, 176.7465 ns/op
WorkloadPilot   11: 16384 op, 3001401.00 ns, 183.1910 ns/op
WorkloadPilot   12: 32768 op, 6004345.00 ns, 183.2381 ns/op
WorkloadPilot   13: 65536 op, 11352229.00 ns, 173.2213 ns/op
WorkloadPilot   14: 131072 op, 22802582.00 ns, 173.9699 ns/op
WorkloadPilot   15: 262144 op, 39722507.00 ns, 151.5293 ns/op
WorkloadPilot   16: 524288 op, 73563509.00 ns, 140.3113 ns/op
WorkloadPilot   17: 1048576 op, 145717223.00 ns, 138.9668 ns/op
WorkloadPilot   18: 2097152 op, 289873436.00 ns, 138.2224 ns/op
WorkloadPilot   19: 4194304 op, 576498751.00 ns, 137.4480 ns/op

OverheadWarmup   1: 4194304 op, 7048214.00 ns, 1.6804 ns/op
OverheadWarmup   2: 4194304 op, 7032265.00 ns, 1.6766 ns/op
OverheadWarmup   3: 4194304 op, 7104180.00 ns, 1.6938 ns/op
OverheadWarmup   4: 4194304 op, 7030832.00 ns, 1.6763 ns/op
OverheadWarmup   5: 4194304 op, 7029900.00 ns, 1.6761 ns/op
OverheadWarmup   6: 4194304 op, 7020101.00 ns, 1.6737 ns/op
OverheadWarmup   7: 4194304 op, 7026314.00 ns, 1.6752 ns/op
OverheadWarmup   8: 4194304 op, 7033366.00 ns, 1.6769 ns/op
OverheadWarmup   9: 4194304 op, 7033818.00 ns, 1.6770 ns/op
OverheadWarmup  10: 4194304 op, 7019069.00 ns, 1.6735 ns/op

OverheadActual   1: 4194304 op, 7033096.00 ns, 1.6768 ns/op
OverheadActual   2: 4194304 op, 7120981.00 ns, 1.6978 ns/op
OverheadActual   3: 4194304 op, 7050418.00 ns, 1.6810 ns/op
OverheadActual   4: 4194304 op, 7067531.00 ns, 1.6850 ns/op
OverheadActual   5: 4194304 op, 7052814.00 ns, 1.6815 ns/op
OverheadActual   6: 4194304 op, 7035150.00 ns, 1.6773 ns/op
OverheadActual   7: 4194304 op, 7071718.00 ns, 1.6860 ns/op
OverheadActual   8: 4194304 op, 8291698.00 ns, 1.9769 ns/op
OverheadActual   9: 4194304 op, 7022406.00 ns, 1.6743 ns/op
OverheadActual  10: 4194304 op, 7039017.00 ns, 1.6782 ns/op
OverheadActual  11: 4194304 op, 7036522.00 ns, 1.6776 ns/op
OverheadActual  12: 4194304 op, 7053084.00 ns, 1.6816 ns/op
OverheadActual  13: 4194304 op, 7038446.00 ns, 1.6781 ns/op
OverheadActual  14: 4194304 op, 7049246.00 ns, 1.6807 ns/op
OverheadActual  15: 4194304 op, 7067922.00 ns, 1.6851 ns/op

WorkloadWarmup   1: 4194304 op, 582462170.00 ns, 138.8698 ns/op
WorkloadWarmup   2: 4194304 op, 591199484.00 ns, 140.9529 ns/op
WorkloadWarmup   3: 4194304 op, 571697934.00 ns, 136.3034 ns/op
WorkloadWarmup   4: 4194304 op, 576316589.00 ns, 137.4046 ns/op
WorkloadWarmup   5: 4194304 op, 572488727.00 ns, 136.4919 ns/op
WorkloadWarmup   6: 4194304 op, 574285197.00 ns, 136.9203 ns/op
WorkloadWarmup   7: 4194304 op, 575902434.00 ns, 137.3058 ns/op
WorkloadWarmup   8: 4194304 op, 571427255.00 ns, 136.2389 ns/op
WorkloadWarmup   9: 4194304 op, 573993591.00 ns, 136.8507 ns/op
WorkloadWarmup  10: 4194304 op, 573264743.00 ns, 136.6770 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 574488970.00 ns, 136.9688 ns/op
