// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 73.89 sec and exited with 0
// ***** Done, took 00:01:16 (76.19 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172876.00 ns, 172.8760 us/op
WorkloadJitting  1: 1 op, 4892068.00 ns, 4.8921 ms/op

OverheadJitting  2: 16 op, 377629.00 ns, 23.6018 us/op
WorkloadJitting  2: 16 op, 430860.00 ns, 26.9288 us/op

WorkloadPilot    1: 16 op, 28276.00 ns, 1.7673 us/op
WorkloadPilot    2: 32 op, 21444.00 ns, 670.1250 ns/op
WorkloadPilot    3: 64 op, 29593.00 ns, 462.3906 ns/op
WorkloadPilot    4: 128 op, 49122.00 ns, 383.7656 ns/op
WorkloadPilot    5: 256 op, 72169.00 ns, 281.9102 ns/op
WorkloadPilot    6: 512 op, 134792.00 ns, 263.2656 ns/op
WorkloadPilot    7: 1024 op, 199819.00 ns, 195.1357 ns/op
WorkloadPilot    8: 2048 op, 421391.00 ns, 205.7573 ns/op
WorkloadPilot    9: 4096 op, 865363.00 ns, 211.2703 ns/op
WorkloadPilot   10: 8192 op, 1762208.00 ns, 215.1133 ns/op
WorkloadPilot   11: 16384 op, 3584100.00 ns, 218.7561 ns/op
WorkloadPilot   12: 32768 op, 6896995.00 ns, 210.4796 ns/op
WorkloadPilot   13: 65536 op, 13647064.00 ns, 208.2377 ns/op
WorkloadPilot   14: 131072 op, 24920078.00 ns, 190.1251 ns/op
WorkloadPilot   15: 262144 op, 49996250.00 ns, 190.7206 ns/op
WorkloadPilot   16: 524288 op, 77709072.00 ns, 148.2183 ns/op
WorkloadPilot   17: 1048576 op, 155244641.00 ns, 148.0528 ns/op
WorkloadPilot   18: 2097152 op, 310605239.00 ns, 148.1081 ns/op
WorkloadPilot   19: 4194304 op, 608134346.00 ns, 144.9905 ns/op

OverheadWarmup   1: 4194304 op, 10894536.00 ns, 2.5975 ns/op
OverheadWarmup   2: 4194304 op, 9802632.00 ns, 2.3371 ns/op
OverheadWarmup   3: 4194304 op, 9746066.00 ns, 2.3236 ns/op
OverheadWarmup   4: 4194304 op, 9684683.00 ns, 2.3090 ns/op
OverheadWarmup   5: 4194304 op, 9730935.00 ns, 2.3200 ns/op
OverheadWarmup   6: 4194304 op, 9738623.00 ns, 2.3219 ns/op
OverheadWarmup   7: 4194304 op, 9771018.00 ns, 2.3296 ns/op
OverheadWarmup   8: 4194304 op, 9732189.00 ns, 2.3203 ns/op
OverheadWarmup   9: 4194304 op, 9779459.00 ns, 2.3316 ns/op
OverheadWarmup  10: 4194304 op, 9737917.00 ns, 2.3217 ns/op

OverheadActual   1: 4194304 op, 9733884.00 ns, 2.3207 ns/op
OverheadActual   2: 4194304 op, 9772853.00 ns, 2.3300 ns/op
OverheadActual   3: 4194304 op, 9718131.00 ns, 2.3170 ns/op
OverheadActual   4: 4194304 op, 9756995.00 ns, 2.3262 ns/op
OverheadActual   5: 4194304 op, 9747298.00 ns, 2.3239 ns/op
OverheadActual   6: 4194304 op, 9676825.00 ns, 2.3071 ns/op
OverheadActual   7: 4194304 op, 9692500.00 ns, 2.3109 ns/op
OverheadActual   8: 4194304 op, 9695076.00 ns, 2.3115 ns/op
OverheadActual   9: 4194304 op, 9712899.00 ns, 2.3157 ns/op
OverheadActual  10: 4194304 op, 9719212.00 ns, 2.3172 ns/op
OverheadActual  11: 4194304 op, 9659373.00 ns, 2.3030 ns/op
OverheadActual  12: 4194304 op, 9786608.00 ns, 2.3333 ns/op
OverheadActual  13: 4194304 op, 9800620.00 ns, 2.3366 ns/op
OverheadActual  14: 4194304 op, 9731247.00 ns, 2.3201 ns/op
OverheadActual  15: 4194304 op, 9774088.00 ns, 2.3303 ns/op

WorkloadWarmup   1: 4194304 op, 641692380.00 ns, 152.9914 ns/op
WorkloadWarmup   2: 4194304 op, 637946260.00 ns, 152.0982 ns/op
WorkloadWarmup   3: 4194304 op, 631801976.00 ns, 150.6333 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 639741537.00 ns, 152.5263 ns/op
WorkloadActual   2: 4194304 op, 664951751.00 ns, 158.5369 ns/op
WorkloadActual   3: 4194304 op, 635766262.00 ns, 151.5785 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 630010290.00 ns, 150.2062 ns/op
WorkloadResult   2: 4194304 op, 655220504.00 ns, 156.2167 ns/op
WorkloadResult   3: 4194304 op, 626035015.00 ns, 149.2584 ns/op
// GC:  16 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3094 has exited with code 0.

Mean = 151.894 ns, StdErr = 2.179 ns (1.43%), N = 3, StdDev = 3.774 ns
Min = 149.258 ns, Q1 = 149.732 ns, Median = 150.206 ns, Q3 = 153.211 ns, Max = 156.217 ns
IQR = 3.479 ns, LowerFence = 144.513 ns, UpperFence = 158.430 ns
ConfidenceInterval = [83.048 ns; 220.740 ns] (CI 99.9%), Margin = 68.846 ns (45.33% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159424.00 ns, 159.4240 us/op
WorkloadJitting  1: 1 op, 7690202.00 ns, 7.6902 ms/op

OverheadJitting  2: 16 op, 295365.00 ns, 18.4603 us/op
WorkloadJitting  2: 16 op, 292764.00 ns, 18.2978 us/op

WorkloadPilot    1: 16 op, 5392.00 ns, 337.0000 ns/op
WorkloadPilot    2: 32 op, 6997.00 ns, 218.6563 ns/op
WorkloadPilot    3: 64 op, 16407.00 ns, 256.3594 ns/op
WorkloadPilot    4: 128 op, 25616.00 ns, 200.1250 ns/op
WorkloadPilot    5: 256 op, 41789.00 ns, 163.2383 ns/op
WorkloadPilot    6: 512 op, 76901.00 ns, 150.1973 ns/op
WorkloadPilot    7: 1024 op, 123653.00 ns, 120.7549 ns/op
WorkloadPilot    8: 2048 op, 241885.00 ns, 118.1079 ns/op
WorkloadPilot    9: 4096 op, 357568.00 ns, 87.2969 ns/op
WorkloadPilot   10: 8192 op, 831362.00 ns, 101.4846 ns/op
WorkloadPilot   11: 16384 op, 1632429.00 ns, 99.6356 ns/op
WorkloadPilot   12: 32768 op, 3261154.00 ns, 99.5225 ns/op
WorkloadPilot   13: 65536 op, 6424359.00 ns, 98.0279 ns/op
WorkloadPilot   14: 131072 op, 13271364.00 ns, 101.2525 ns/op
WorkloadPilot   15: 262144 op, 25000560.00 ns, 95.3696 ns/op
WorkloadPilot   16: 524288 op, 47999819.00 ns, 91.5524 ns/op
WorkloadPilot   17: 1048576 op, 88999327.00 ns, 84.8764 ns/op
WorkloadPilot   18: 2097152 op, 166126431.00 ns, 79.2153 ns/op
WorkloadPilot   19: 4194304 op, 328705112.00 ns, 78.3694 ns/op
WorkloadPilot   20: 8388608 op, 658146986.00 ns, 78.4572 ns/op

OverheadWarmup   1: 8388608 op, 11610344.00 ns, 1.3841 ns/op
OverheadWarmup   2: 8388608 op, 11651563.00 ns, 1.3890 ns/op
OverheadWarmup   3: 8388608 op, 11659539.00 ns, 1.3899 ns/op
OverheadWarmup   4: 8388608 op, 11619776.00 ns, 1.3852 ns/op
OverheadWarmup   5: 8388608 op, 11630406.00 ns, 1.3865 ns/op
OverheadWarmup   6: 8388608 op, 11622089.00 ns, 1.3855 ns/op

OverheadActual   1: 8388608 op, 11604305.00 ns, 1.3833 ns/op
OverheadActual   2: 8388608 op, 11692000.00 ns, 1.3938 ns/op
OverheadActual   3: 8388608 op, 11761772.00 ns, 1.4021 ns/op
OverheadActual   4: 8388608 op, 11861491.00 ns, 1.4140 ns/op
OverheadActual   5: 8388608 op, 11627512.00 ns, 1.3861 ns/op
OverheadActual   6: 8388608 op, 11622443.00 ns, 1.3855 ns/op
OverheadActual   7: 8388608 op, 11650922.00 ns, 1.3889 ns/op
OverheadActual   8: 8388608 op, 11670463.00 ns, 1.3912 ns/op
OverheadActual   9: 8388608 op, 11626394.00 ns, 1.3860 ns/op
OverheadActual  10: 8388608 op, 11643148.00 ns, 1.3880 ns/op
OverheadActual  11: 8388608 op, 11600806.00 ns, 1.3829 ns/op
OverheadActual  12: 8388608 op, 11622900.00 ns, 1.3856 ns/op
OverheadActual  13: 8388608 op, 11590060.00 ns, 1.3816 ns/op
OverheadActual  14: 8388608 op, 11624656.00 ns, 1.3858 ns/op
OverheadActual  15: 8388608 op, 11599267.00 ns, 1.3827 ns/op

WorkloadWarmup   1: 8388608 op, 696097575.00 ns, 82.9813 ns/op
WorkloadWarmup   2: 8388608 op, 661828623.00 ns, 78.8961 ns/op
WorkloadWarmup   3: 8388608 op, 659113614.00 ns, 78.5725 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 665430410.00 ns, 79.3255 ns/op
WorkloadActual   2: 8388608 op, 671486369.00 ns, 80.0474 ns/op
WorkloadActual   3: 8388608 op, 670604224.00 ns, 79.9423 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 653804016.00 ns, 77.9395 ns/op
WorkloadResult   2: 8388608 op, 659859975.00 ns, 78.6614 ns/op
WorkloadResult   3: 8388608 op, 658977830.00 ns, 78.5563 ns/op
// GC:  11 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3103 has exited with code 0.

Mean = 78.386 ns, StdErr = 0.225 ns (0.29%), N = 3, StdDev = 0.390 ns
Min = 77.940 ns, Q1 = 78.248 ns, Median = 78.556 ns, Q3 = 78.609 ns, Max = 78.661 ns
IQR = 0.361 ns, LowerFence = 77.706 ns, UpperFence = 79.150 ns
ConfidenceInterval = [71.271 ns; 85.501 ns] (CI 99.9%), Margin = 7.115 ns (9.08% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
