// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 218.97 sec and exited with 0
// ***** Done, took 00:03:43 (223.08 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215884.00 ns, 215.8840 us/op
WorkloadJitting  1: 1 op, 539699.00 ns, 539.6990 us/op

OverheadJitting  2: 16 op, 446535.00 ns, 27.9084 us/op
WorkloadJitting  2: 16 op, 381634.00 ns, 23.8521 us/op

WorkloadPilot    1: 16 op, 4338.00 ns, 271.1250 ns/op
WorkloadPilot    2: 32 op, 3707.00 ns, 115.8438 ns/op
WorkloadPilot    3: 64 op, 5020.00 ns, 78.4375 ns/op
WorkloadPilot    4: 128 op, 7744.00 ns, 60.5000 ns/op
WorkloadPilot    5: 256 op, 13735.00 ns, 53.6523 ns/op
WorkloadPilot    6: 512 op, 24747.00 ns, 48.3340 ns/op
WorkloadPilot    7: 1024 op, 47299.00 ns, 46.1904 ns/op
WorkloadPilot    8: 2048 op, 95128.00 ns, 46.4492 ns/op
WorkloadPilot    9: 4096 op, 183083.00 ns, 44.6980 ns/op
WorkloadPilot   10: 8192 op, 377536.00 ns, 46.0859 ns/op
WorkloadPilot   11: 16384 op, 737990.00 ns, 45.0433 ns/op
WorkloadPilot   12: 32768 op, 1562322.00 ns, 47.6783 ns/op
WorkloadPilot   13: 65536 op, 3027563.00 ns, 46.1969 ns/op
WorkloadPilot   14: 131072 op, 5975257.00 ns, 45.5876 ns/op
WorkloadPilot   15: 262144 op, 13226089.00 ns, 50.4535 ns/op
WorkloadPilot   16: 524288 op, 24440246.00 ns, 46.6161 ns/op
WorkloadPilot   17: 1048576 op, 49072791.00 ns, 46.7995 ns/op
WorkloadPilot   18: 2097152 op, 98011399.00 ns, 46.7355 ns/op
WorkloadPilot   19: 4194304 op, 196908406.00 ns, 46.9466 ns/op
WorkloadPilot   20: 8388608 op, 392675081.00 ns, 46.8105 ns/op
WorkloadPilot   21: 16777216 op, 786288300.00 ns, 46.8664 ns/op

OverheadWarmup   1: 16777216 op, 54813065.00 ns, 3.2671 ns/op
OverheadWarmup   2: 16777216 op, 54826079.00 ns, 3.2679 ns/op
OverheadWarmup   3: 16777216 op, 54857057.00 ns, 3.2697 ns/op
OverheadWarmup   4: 16777216 op, 54861556.00 ns, 3.2700 ns/op
OverheadWarmup   5: 16777216 op, 55003250.00 ns, 3.2784 ns/op
OverheadWarmup   6: 16777216 op, 54889157.00 ns, 3.2716 ns/op
OverheadWarmup   7: 16777216 op, 54903154.00 ns, 3.2725 ns/op
OverheadWarmup   8: 16777216 op, 54971952.00 ns, 3.2766 ns/op
OverheadWarmup   9: 16777216 op, 54780514.00 ns, 3.2652 ns/op

OverheadActual   1: 16777216 op, 54899978.00 ns, 3.2723 ns/op
OverheadActual   2: 16777216 op, 54875401.00 ns, 3.2708 ns/op
OverheadActual   3: 16777216 op, 54869560.00 ns, 3.2705 ns/op
OverheadActual   4: 16777216 op, 54844374.00 ns, 3.2690 ns/op
OverheadActual   5: 16777216 op, 54884899.00 ns, 3.2714 ns/op
OverheadActual   6: 16777216 op, 54838602.00 ns, 3.2686 ns/op
OverheadActual   7: 16777216 op, 54807204.00 ns, 3.2668 ns/op
OverheadActual   8: 16777216 op, 54932859.00 ns, 3.2743 ns/op
OverheadActual   9: 16777216 op, 54860144.00 ns, 3.2699 ns/op
OverheadActual  10: 16777216 op, 54760917.00 ns, 3.2640 ns/op
OverheadActual  11: 16777216 op, 54778229.00 ns, 3.2650 ns/op
OverheadActual  12: 16777216 op, 54828243.00 ns, 3.2680 ns/op
OverheadActual  13: 16777216 op, 54840547.00 ns, 3.2688 ns/op
OverheadActual  14: 16777216 op, 54828144.00 ns, 3.2680 ns/op
OverheadActual  15: 16777216 op, 54926037.00 ns, 3.2738 ns/op

WorkloadWarmup   1: 16777216 op, 785262463.00 ns, 46.8053 ns/op
WorkloadWarmup   2: 16777216 op, 785909535.00 ns, 46.8439 ns/op
WorkloadWarmup   3: 16777216 op, 787948207.00 ns, 46.9654 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 785770915.00 ns, 46.8356 ns/op
WorkloadActual   2: 16777216 op, 785378942.00 ns, 46.8122 ns/op
WorkloadActual   3: 16777216 op, 785110860.00 ns, 46.7963 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 730926541.00 ns, 43.5666 ns/op
WorkloadResult   2: 16777216 op, 730534568.00 ns, 43.5433 ns/op
WorkloadResult   3: 16777216 op, 730266486.00 ns, 43.5273 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4028 has exited with code 0.

