// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.03 sec and exited with 0
// ***** Done, took 00:03:38 (218.86 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215369.00 ns, 215.3690 us/op
WorkloadJitting  1: 1 op, 556486.00 ns, 556.4860 us/op

OverheadJitting  2: 16 op, 457779.00 ns, 28.6112 us/op
WorkloadJitting  2: 16 op, 406132.00 ns, 25.3833 us/op

WorkloadPilot    1: 16 op, 4356.00 ns, 272.2500 ns/op
WorkloadPilot    2: 32 op, 5098.00 ns, 159.3125 ns/op
WorkloadPilot    3: 64 op, 7671.00 ns, 119.8594 ns/op
WorkloadPilot    4: 128 op, 13129.00 ns, 102.5703 ns/op
WorkloadPilot    5: 256 op, 23575.00 ns, 92.0898 ns/op
WorkloadPilot    6: 512 op, 35152.00 ns, 68.6563 ns/op
WorkloadPilot    7: 1024 op, 54631.00 ns, 53.3506 ns/op
WorkloadPilot    8: 2048 op, 104204.00 ns, 50.8809 ns/op
WorkloadPilot    9: 4096 op, 196201.00 ns, 47.9006 ns/op
WorkloadPilot   10: 8192 op, 374095.00 ns, 45.6659 ns/op
WorkloadPilot   11: 16384 op, 762581.00 ns, 46.5443 ns/op
WorkloadPilot   12: 32768 op, 1505654.00 ns, 45.9489 ns/op
WorkloadPilot   13: 65536 op, 3019930.00 ns, 46.0805 ns/op
WorkloadPilot   14: 131072 op, 5970326.00 ns, 45.5500 ns/op
WorkloadPilot   15: 262144 op, 11992910.00 ns, 45.7493 ns/op
WorkloadPilot   16: 524288 op, 23874405.00 ns, 45.5368 ns/op
WorkloadPilot   17: 1048576 op, 47451758.00 ns, 45.2535 ns/op
WorkloadPilot   18: 2097152 op, 94935781.00 ns, 45.2689 ns/op
WorkloadPilot   19: 4194304 op, 198999260.00 ns, 47.4451 ns/op
WorkloadPilot   20: 8388608 op, 392690066.00 ns, 46.8123 ns/op
WorkloadPilot   21: 16777216 op, 790079014.00 ns, 47.0924 ns/op

OverheadWarmup   1: 16777216 op, 56052905.00 ns, 3.3410 ns/op
OverheadWarmup   2: 16777216 op, 62074477.00 ns, 3.6999 ns/op
OverheadWarmup   3: 16777216 op, 56043771.00 ns, 3.3405 ns/op
OverheadWarmup   4: 16777216 op, 56061427.00 ns, 3.3415 ns/op
OverheadWarmup   5: 16777216 op, 56002240.00 ns, 3.3380 ns/op

OverheadActual   1: 16777216 op, 56114276.00 ns, 3.3447 ns/op
OverheadActual   2: 16777216 op, 56011604.00 ns, 3.3386 ns/op
OverheadActual   3: 16777216 op, 56215326.00 ns, 3.3507 ns/op
OverheadActual   4: 16777216 op, 56016741.00 ns, 3.3389 ns/op
OverheadActual   5: 16777216 op, 56019335.00 ns, 3.3390 ns/op
OverheadActual   6: 16777216 op, 61960998.00 ns, 3.6932 ns/op
OverheadActual   7: 16777216 op, 61904925.00 ns, 3.6898 ns/op
OverheadActual   8: 16777216 op, 55997072.00 ns, 3.3377 ns/op
OverheadActual   9: 16777216 op, 67873879.00 ns, 4.0456 ns/op
OverheadActual  10: 16777216 op, 55997022.00 ns, 3.3377 ns/op
OverheadActual  11: 16777216 op, 56110140.00 ns, 3.3444 ns/op
OverheadActual  12: 16777216 op, 55990001.00 ns, 3.3373 ns/op
OverheadActual  13: 16777216 op, 61899517.00 ns, 3.6895 ns/op
OverheadActual  14: 16777216 op, 62028218.00 ns, 3.6972 ns/op
OverheadActual  15: 16777216 op, 56038813.00 ns, 3.3402 ns/op
OverheadActual  16: 16777216 op, 61934930.00 ns, 3.6916 ns/op
OverheadActual  17: 16777216 op, 55991714.00 ns, 3.3374 ns/op
OverheadActual  18: 16777216 op, 57240696.00 ns, 3.4118 ns/op
OverheadActual  19: 16777216 op, 55995620.00 ns, 3.3376 ns/op
OverheadActual  20: 16777216 op, 62005805.00 ns, 3.6958 ns/op

WorkloadWarmup   1: 16777216 op, 783069867.00 ns, 46.6746 ns/op
WorkloadWarmup   2: 16777216 op, 792123557.00 ns, 47.2142 ns/op
WorkloadWarmup   3: 16777216 op, 794511709.00 ns, 47.3566 ns/op
WorkloadWarmup   4: 16777216 op, 784502331.00 ns, 46.7600 ns/op
WorkloadWarmup   5: 16777216 op, 794169020.00 ns, 47.3362 ns/op
WorkloadWarmup   6: 16777216 op, 803208379.00 ns, 47.8750 ns/op
WorkloadWarmup   7: 16777216 op, 798331760.00 ns, 47.5843 ns/op
WorkloadWarmup   8: 16777216 op, 798962400.00 ns, 47.6219 ns/op
WorkloadWarmup   9: 16777216 op, 800777563.00 ns, 47.7301 ns/op
WorkloadWarmup  10: 16777216 op, 798554585.00 ns, 47.5976 ns/op

