// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 44.88 sec and exited with 0
// ***** Done, took 00:00:47 (47.7 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170811.00 ns, 170.8110 us/op
WorkloadJitting  1: 1 op, 476989.00 ns, 476.9890 us/op

OverheadJitting  2: 16 op, 299720.00 ns, 18.7325 us/op
WorkloadJitting  2: 16 op, 263136.00 ns, 16.4460 us/op

WorkloadPilot    1: 16 op, 521.00 ns, 32.5625 ns/op
WorkloadPilot    2: 32 op, 571.00 ns, 17.8438 ns/op
WorkloadPilot    3: 64 op, 691.00 ns, 10.7969 ns/op
WorkloadPilot    4: 128 op, 1001.00 ns, 7.8203 ns/op
WorkloadPilot    5: 256 op, 1502.00 ns, 5.8672 ns/op
WorkloadPilot    6: 512 op, 2544.00 ns, 4.9688 ns/op
WorkloadPilot    7: 1024 op, 4657.00 ns, 4.5479 ns/op
WorkloadPilot    8: 2048 op, 8813.00 ns, 4.3032 ns/op
WorkloadPilot    9: 4096 op, 17155.00 ns, 4.1882 ns/op
WorkloadPilot   10: 8192 op, 33760.00 ns, 4.1211 ns/op
WorkloadPilot   11: 16384 op, 67108.00 ns, 4.0959 ns/op
WorkloadPilot   12: 32768 op, 133656.00 ns, 4.0789 ns/op
WorkloadPilot   13: 65536 op, 285979.00 ns, 4.3637 ns/op
WorkloadPilot   14: 131072 op, 544438.00 ns, 4.1537 ns/op
WorkloadPilot   15: 262144 op, 1089629.00 ns, 4.1566 ns/op
WorkloadPilot   16: 524288 op, 2161642.00 ns, 4.1230 ns/op
WorkloadPilot   17: 1048576 op, 4325226.00 ns, 4.1249 ns/op
WorkloadPilot   18: 2097152 op, 8666807.00 ns, 4.1327 ns/op
WorkloadPilot   19: 4194304 op, 17277210.00 ns, 4.1192 ns/op
WorkloadPilot   20: 8388608 op, 34432941.00 ns, 4.1047 ns/op
WorkloadPilot   21: 16777216 op, 68845443.00 ns, 4.1035 ns/op
WorkloadPilot   22: 33554432 op, 137833349.00 ns, 4.1078 ns/op
WorkloadPilot   23: 67108864 op, 275151934.00 ns, 4.1001 ns/op
WorkloadPilot   24: 134217728 op, 551302932.00 ns, 4.1075 ns/op

OverheadWarmup   1: 134217728 op, 194583330.00 ns, 1.4498 ns/op
OverheadWarmup   2: 134217728 op, 194638050.00 ns, 1.4502 ns/op
OverheadWarmup   3: 134217728 op, 194532986.00 ns, 1.4494 ns/op
OverheadWarmup   4: 134217728 op, 195692668.00 ns, 1.4580 ns/op
OverheadWarmup   5: 134217728 op, 194380753.00 ns, 1.4482 ns/op

OverheadActual   1: 134217728 op, 194397848.00 ns, 1.4484 ns/op
OverheadActual   2: 134217728 op, 194547587.00 ns, 1.4495 ns/op
OverheadActual   3: 134217728 op, 194379061.00 ns, 1.4482 ns/op
OverheadActual   4: 134217728 op, 194466128.00 ns, 1.4489 ns/op
OverheadActual   5: 134217728 op, 194402875.00 ns, 1.4484 ns/op
OverheadActual   6: 134217728 op, 194455288.00 ns, 1.4488 ns/op
OverheadActual   7: 134217728 op, 194601463.00 ns, 1.4499 ns/op
OverheadActual   8: 134217728 op, 195123129.00 ns, 1.4538 ns/op
OverheadActual   9: 134217728 op, 194453156.00 ns, 1.4488 ns/op
OverheadActual  10: 134217728 op, 194397324.00 ns, 1.4484 ns/op
OverheadActual  11: 134217728 op, 194507365.00 ns, 1.4492 ns/op
OverheadActual  12: 134217728 op, 194493745.00 ns, 1.4491 ns/op
OverheadActual  13: 134217728 op, 194330256.00 ns, 1.4479 ns/op
OverheadActual  14: 134217728 op, 194426526.00 ns, 1.4486 ns/op
OverheadActual  15: 134217728 op, 194409822.00 ns, 1.4485 ns/op

WorkloadWarmup   1: 134217728 op, 552721543.00 ns, 4.1181 ns/op
WorkloadWarmup   2: 134217728 op, 550845441.00 ns, 4.1041 ns/op
WorkloadWarmup   3: 134217728 op, 550994930.00 ns, 4.1052 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 550711093.00 ns, 4.1031 ns/op
WorkloadActual   2: 134217728 op, 550784191.00 ns, 4.1037 ns/op
WorkloadActual   3: 134217728 op, 555212198.00 ns, 4.1367 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 356257937.00 ns, 2.6543 ns/op
WorkloadResult   2: 134217728 op, 356331035.00 ns, 2.6549 ns/op
WorkloadResult   3: 134217728 op, 360759042.00 ns, 2.6879 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3164 has exited with code 0.

Mean = 2.666 ns, StdErr = 0.011 ns (0.42%), N = 3, StdDev = 0.019 ns
