// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.7 sec and exited with 0
// ***** Done, took 00:03:09 (189.49 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221093.00 ns, 221.0930 us/op
WorkloadJitting  1: 1 op, 67076931.00 ns, 67.0769 ms/op

WorkloadPilot    1: 2 op, 1741985.00 ns, 870.9925 us/op
WorkloadPilot    2: 3 op, 202078.00 ns, 67.3593 us/op
WorkloadPilot    3: 4 op, 68906.00 ns, 17.2265 us/op
WorkloadPilot    4: 5 op, 111806.00 ns, 22.3612 us/op
WorkloadPilot    5: 6 op, 111784.00 ns, 18.6307 us/op
WorkloadPilot    6: 7 op, 123728.00 ns, 17.6754 us/op
WorkloadPilot    7: 8 op, 147591.00 ns, 18.4489 us/op
WorkloadPilot    8: 9 op, 95690.00 ns, 10.6322 us/op
WorkloadPilot    9: 10 op, 137925.00 ns, 13.7925 us/op
WorkloadPilot   10: 11 op, 135028.00 ns, 12.2753 us/op
WorkloadPilot   11: 12 op, 169684.00 ns, 14.1403 us/op
WorkloadPilot   12: 13 op, 3942359.00 ns, 303.2584 us/op
WorkloadPilot   13: 14 op, 104480.00 ns, 7.4629 us/op
WorkloadPilot   14: 15 op, 117316.00 ns, 7.8211 us/op
WorkloadPilot   15: 16 op, 109621.00 ns, 6.8513 us/op
WorkloadPilot   16: 32 op, 229384.00 ns, 7.1683 us/op
WorkloadPilot   17: 64 op, 438479.00 ns, 6.8512 us/op
WorkloadPilot   18: 128 op, 725471.00 ns, 5.6677 us/op
WorkloadPilot   19: 256 op, 1470680.00 ns, 5.7448 us/op
WorkloadPilot   20: 512 op, 2882041.00 ns, 5.6290 us/op
WorkloadPilot   21: 1024 op, 5715636.00 ns, 5.5817 us/op
WorkloadPilot   22: 2048 op, 11408008.00 ns, 5.5703 us/op
WorkloadPilot   23: 4096 op, 22877170.00 ns, 5.5852 us/op
WorkloadPilot   24: 8192 op, 42394173.00 ns, 5.1751 us/op
WorkloadPilot   25: 16384 op, 76326849.00 ns, 4.6586 us/op
WorkloadPilot   26: 32768 op, 149066468.00 ns, 4.5491 us/op
WorkloadPilot   27: 65536 op, 297108980.00 ns, 4.5335 us/op
WorkloadPilot   28: 131072 op, 592404966.00 ns, 4.5197 us/op

WorkloadWarmup   1: 131072 op, 593520734.00 ns, 4.5282 us/op
WorkloadWarmup   2: 131072 op, 592530323.00 ns, 4.5206 us/op
WorkloadWarmup   3: 131072 op, 594918489.00 ns, 4.5389 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 594544708.00 ns, 4.5360 us/op
WorkloadActual   2: 131072 op, 594800170.00 ns, 4.5380 us/op
WorkloadActual   3: 131072 op, 591677257.00 ns, 4.5141 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 594544708.00 ns, 4.5360 us/op
WorkloadResult   2: 131072 op, 594800170.00 ns, 4.5380 us/op
WorkloadResult   3: 131072 op, 591677257.00 ns, 4.5141 us/op
// GC:  17 0 0 449843280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 4.529 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.013 μs
Min = 4.514 μs, Q1 = 4.525 μs, Median = 4.536 μs, Q3 = 4.537 μs, Max = 4.538 μs
IQR = 0.012 μs, LowerFence = 4.507 μs, UpperFence = 4.555 μs
ConfidenceInterval = [4.288 μs; 4.771 μs] (CI 99.9%), Margin = 0.241 μs (5.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
