// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.99 sec and exited with 0
// ***** Done, took 00:03:17 (197.55 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201905.00 ns, 201.9050 us/op
WorkloadJitting  1: 1 op, 36064071.00 ns, 36.0641 ms/op

WorkloadPilot    1: 2 op, 146458.00 ns, 73.2290 us/op
WorkloadPilot    2: 3 op, 29323.00 ns, 9.7743 us/op
WorkloadPilot    3: 4 op, 21678.00 ns, 5.4195 us/op
WorkloadPilot    4: 5 op, 27562.00 ns, 5.5124 us/op
WorkloadPilot    5: 6 op, 28682.00 ns, 4.7803 us/op
WorkloadPilot    6: 7 op, 22130.00 ns, 3.1614 us/op
WorkloadPilot    7: 8 op, 73404.00 ns, 9.1755 us/op
WorkloadPilot    8: 9 op, 32124.00 ns, 3.5693 us/op
WorkloadPilot    9: 10 op, 48116.00 ns, 4.8116 us/op
WorkloadPilot   10: 11 op, 47033.00 ns, 4.2757 us/op
WorkloadPilot   11: 12 op, 68103.00 ns, 5.6753 us/op
WorkloadPilot   12: 13 op, 47549.00 ns, 3.6576 us/op
WorkloadPilot   13: 14 op, 51250.00 ns, 3.6607 us/op
WorkloadPilot   14: 15 op, 50739.00 ns, 3.3826 us/op
WorkloadPilot   15: 16 op, 57876.00 ns, 3.6173 us/op
WorkloadPilot   16: 32 op, 88474.00 ns, 2.7648 us/op
WorkloadPilot   17: 64 op, 131728.00 ns, 2.0583 us/op
WorkloadPilot   18: 128 op, 254405.00 ns, 1.9875 us/op
WorkloadPilot   19: 256 op, 464030.00 ns, 1.8126 us/op
WorkloadPilot   20: 512 op, 839606.00 ns, 1.6399 us/op
WorkloadPilot   21: 1024 op, 2755767.00 ns, 2.6912 us/op
WorkloadPilot   22: 2048 op, 3084845.00 ns, 1.5063 us/op
WorkloadPilot   23: 4096 op, 6176667.00 ns, 1.5080 us/op
WorkloadPilot   24: 8192 op, 12405095.00 ns, 1.5143 us/op
WorkloadPilot   25: 16384 op, 24915413.00 ns, 1.5207 us/op
WorkloadPilot   26: 32768 op, 68564042.00 ns, 2.0924 us/op
WorkloadPilot   27: 65536 op, 145387390.00 ns, 2.2184 us/op
WorkloadPilot   28: 131072 op, 295605358.00 ns, 2.2553 us/op
WorkloadPilot   29: 262144 op, 640766599.00 ns, 2.4443 us/op

WorkloadWarmup   1: 262144 op, 618253833.00 ns, 2.3585 us/op
WorkloadWarmup   2: 262144 op, 635396166.00 ns, 2.4238 us/op
WorkloadWarmup   3: 262144 op, 626805800.00 ns, 2.3911 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 643178035.00 ns, 2.4535 us/op
WorkloadActual   2: 262144 op, 635218801.00 ns, 2.4232 us/op
WorkloadActual   3: 262144 op, 634781366.00 ns, 2.4215 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 643178035.00 ns, 2.4535 us/op
WorkloadResult   2: 262144 op, 635218801.00 ns, 2.4232 us/op
WorkloadResult   3: 262144 op, 634781366.00 ns, 2.4215 us/op
// GC:  9 8 0 230686720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4124 has exited with code 0.

Mean = 2.433 μs, StdErr = 0.010 μs (0.43%), N = 3, StdDev = 0.018 μs
Min = 2.421 μs, Q1 = 2.422 μs, Median = 2.423 μs, Q3 = 2.438 μs, Max = 2.454 μs
IQR = 0.016 μs, LowerFence = 2.398 μs, UpperFence = 2.462 μs
ConfidenceInterval = [2.104 μs; 2.762 μs] (CI 99.9%), Margin = 0.329 μs (13.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:53 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
