// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.43 sec and exited with 0
// ***** Done, took 00:03:16 (196.21 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255768.00 ns, 255.7680 us/op
WorkloadJitting  1: 1 op, 127381384.00 ns, 127.3814 ms/op

WorkloadPilot    1: 2 op, 908888.00 ns, 454.4440 us/op
WorkloadPilot    2: 3 op, 193324.00 ns, 64.4413 us/op
WorkloadPilot    3: 4 op, 51558.00 ns, 12.8895 us/op
WorkloadPilot    4: 5 op, 85019.00 ns, 17.0038 us/op
WorkloadPilot    5: 6 op, 71469.00 ns, 11.9115 us/op
WorkloadPilot    6: 7 op, 56376.00 ns, 8.0537 us/op
WorkloadPilot    7: 8 op, 69064.00 ns, 8.6330 us/op
WorkloadPilot    8: 9 op, 106362.00 ns, 11.8180 us/op
WorkloadPilot    9: 10 op, 139432.00 ns, 13.9432 us/op
WorkloadPilot   10: 11 op, 113382.00 ns, 10.3075 us/op
WorkloadPilot   11: 12 op, 101054.00 ns, 8.4212 us/op
WorkloadPilot   12: 13 op, 110097.00 ns, 8.4690 us/op
WorkloadPilot   13: 14 op, 100943.00 ns, 7.2102 us/op
WorkloadPilot   14: 15 op, 1312971.00 ns, 87.5314 us/op
WorkloadPilot   15: 16 op, 86070.00 ns, 5.3794 us/op
WorkloadPilot   16: 32 op, 133822.00 ns, 4.1819 us/op
WorkloadPilot   17: 64 op, 260154.00 ns, 4.0649 us/op
WorkloadPilot   18: 128 op, 570015.00 ns, 4.4532 us/op
WorkloadPilot   19: 256 op, 989781.00 ns, 3.8663 us/op
WorkloadPilot   20: 512 op, 2059744.00 ns, 4.0229 us/op
WorkloadPilot   21: 1024 op, 4131165.00 ns, 4.0343 us/op
WorkloadPilot   22: 2048 op, 7968124.00 ns, 3.8907 us/op
WorkloadPilot   23: 4096 op, 15827583.00 ns, 3.8642 us/op
WorkloadPilot   24: 8192 op, 32515299.00 ns, 3.9692 us/op
WorkloadPilot   25: 16384 op, 54050357.00 ns, 3.2990 us/op
WorkloadPilot   26: 32768 op, 103336850.00 ns, 3.1536 us/op
WorkloadPilot   27: 65536 op, 200023530.00 ns, 3.0521 us/op
WorkloadPilot   28: 131072 op, 402156794.00 ns, 3.0682 us/op
WorkloadPilot   29: 262144 op, 802448831.00 ns, 3.0611 us/op

WorkloadWarmup   1: 262144 op, 802750168.00 ns, 3.0622 us/op
WorkloadWarmup   2: 262144 op, 803440986.00 ns, 3.0649 us/op
WorkloadWarmup   3: 262144 op, 809278388.00 ns, 3.0872 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 799980799.00 ns, 3.0517 us/op
WorkloadActual   2: 262144 op, 802323071.00 ns, 3.0606 us/op
WorkloadActual   3: 262144 op, 810475112.00 ns, 3.0917 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 799980799.00 ns, 3.0517 us/op
WorkloadResult   2: 262144 op, 802323071.00 ns, 3.0606 us/op
WorkloadResult   3: 262144 op, 810475112.00 ns, 3.0917 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3888 has exited with code 0.

Mean = 3.068 μs, StdErr = 0.012 μs (0.40%), N = 3, StdDev = 0.021 μs
Min = 3.052 μs, Q1 = 3.056 μs, Median = 3.061 μs, Q3 = 3.076 μs, Max = 3.092 μs
IQR = 0.020 μs, LowerFence = 3.026 μs, UpperFence = 3.106 μs
ConfidenceInterval = [2.685 μs; 3.451 μs] (CI 99.9%), Margin = 0.383 μs (12.50% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
