// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.12 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164242.00 ns, 164.2420 us/op
WorkloadJitting  1: 1 op, 9706082.00 ns, 9.7061 ms/op

OverheadJitting  2: 16 op, 212699.00 ns, 13.2937 us/op
WorkloadJitting  2: 16 op, 5097158.00 ns, 318.5724 us/op

WorkloadPilot    1: 16 op, 4773659.00 ns, 298.3537 us/op
WorkloadPilot    2: 32 op, 9449081.00 ns, 295.2838 us/op
WorkloadPilot    3: 64 op, 19143579.00 ns, 299.1184 us/op
WorkloadPilot    4: 128 op, 37957426.00 ns, 296.5424 us/op
WorkloadPilot    5: 256 op, 76292116.00 ns, 298.0161 us/op
WorkloadPilot    6: 512 op, 154560172.00 ns, 301.8753 us/op
WorkloadPilot    7: 1024 op, 299806648.00 ns, 292.7799 us/op
WorkloadPilot    8: 2048 op, 600987157.00 ns, 293.4508 us/op

OverheadWarmup   1: 2048 op, 5814.00 ns, 2.8389 ns/op
OverheadWarmup   2: 2048 op, 5746.00 ns, 2.8057 ns/op
OverheadWarmup   3: 2048 op, 5757.00 ns, 2.8110 ns/op
OverheadWarmup   4: 2048 op, 5671.00 ns, 2.7690 ns/op
OverheadWarmup   5: 2048 op, 5901.00 ns, 2.8813 ns/op
OverheadWarmup   6: 2048 op, 5728.00 ns, 2.7969 ns/op

OverheadActual   1: 2048 op, 6087.00 ns, 2.9722 ns/op
OverheadActual   2: 2048 op, 6035.00 ns, 2.9468 ns/op
OverheadActual   3: 2048 op, 5979.00 ns, 2.9194 ns/op
OverheadActual   4: 2048 op, 6016.00 ns, 2.9375 ns/op
OverheadActual   5: 2048 op, 6018.00 ns, 2.9385 ns/op
OverheadActual   6: 2048 op, 5778.00 ns, 2.8213 ns/op
OverheadActual   7: 2048 op, 5727.00 ns, 2.7964 ns/op
OverheadActual   8: 2048 op, 5705.00 ns, 2.7856 ns/op
OverheadActual   9: 2048 op, 5783.00 ns, 2.8237 ns/op
OverheadActual  10: 2048 op, 5688.00 ns, 2.7773 ns/op
OverheadActual  11: 2048 op, 7080.00 ns, 3.4570 ns/op
OverheadActual  12: 2048 op, 5833.00 ns, 2.8481 ns/op
OverheadActual  13: 2048 op, 5712.00 ns, 2.7891 ns/op
OverheadActual  14: 2048 op, 5787.00 ns, 2.8257 ns/op
OverheadActual  15: 2048 op, 5778.00 ns, 2.8213 ns/op

WorkloadWarmup   1: 2048 op, 599846450.00 ns, 292.8938 us/op
WorkloadWarmup   2: 2048 op, 592030167.00 ns, 289.0772 us/op
WorkloadWarmup   3: 2048 op, 584503657.00 ns, 285.4022 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 586075971.00 ns, 286.1699 us/op
WorkloadActual   2: 2048 op, 584166924.00 ns, 285.2378 us/op
WorkloadActual   3: 2048 op, 582751345.00 ns, 284.5466 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 586070184.00 ns, 286.1671 us/op
WorkloadResult   2: 2048 op, 584161137.00 ns, 285.2349 us/op
WorkloadResult   3: 2048 op, 582745558.00 ns, 284.5437 us/op
// GC:  0 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 285.315 μs, StdErr = 0.470 μs (0.16%), N = 3, StdDev = 0.815 μs
Min = 284.544 μs, Q1 = 284.889 μs, Median = 285.235 μs, Q3 = 285.701 μs, Max = 286.167 μs
IQR = 0.812 μs, LowerFence = 283.672 μs, UpperFence = 286.919 μs
ConfidenceInterval = [270.453 μs; 300.178 μs] (CI 99.9%), Margin = 14.862 μs (5.21% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160778.00 ns, 160.7780 us/op
WorkloadJitting  1: 1 op, 11904058.00 ns, 11.9041 ms/op

OverheadJitting  2: 16 op, 215237.00 ns, 13.4523 us/op
WorkloadJitting  2: 16 op, 9706217.00 ns, 606.6386 us/op

WorkloadPilot    1: 16 op, 9048758.00 ns, 565.5474 us/op
WorkloadPilot    2: 32 op, 18359063.00 ns, 573.7207 us/op
WorkloadPilot    3: 64 op, 36488032.00 ns, 570.1255 us/op
WorkloadPilot    4: 128 op, 74367217.00 ns, 580.9939 us/op
WorkloadPilot    5: 256 op, 146903985.00 ns, 573.8437 us/op
WorkloadPilot    6: 512 op, 292246152.00 ns, 570.7933 us/op
WorkloadPilot    7: 1024 op, 590102196.00 ns, 576.2717 us/op

OverheadWarmup   1: 1024 op, 3255.00 ns, 3.1787 ns/op
OverheadWarmup   2: 1024 op, 2851.00 ns, 2.7842 ns/op
OverheadWarmup   3: 1024 op, 2697.00 ns, 2.6338 ns/op
OverheadWarmup   4: 1024 op, 2727.00 ns, 2.6631 ns/op
OverheadWarmup   5: 1024 op, 2720.00 ns, 2.6563 ns/op
