// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 53.89 sec and exited with 0
// ***** Done, took 00:00:56 (56.64 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237095.00 ns, 237.0950 us/op
WorkloadJitting  1: 1 op, 368646.00 ns, 368.6460 us/op

OverheadJitting  2: 16 op, 457764.00 ns, 28.6103 us/op
WorkloadJitting  2: 16 op, 495260.00 ns, 30.9538 us/op

WorkloadPilot    1: 16 op, 4820.00 ns, 301.2500 ns/op
WorkloadPilot    2: 32 op, 4482.00 ns, 140.0625 ns/op
WorkloadPilot    3: 64 op, 3410.00 ns, 53.2813 ns/op
WorkloadPilot    4: 128 op, 4431.00 ns, 34.6172 ns/op
WorkloadPilot    5: 256 op, 16053.00 ns, 62.7070 ns/op
WorkloadPilot    6: 512 op, 16439.00 ns, 32.1074 ns/op
WorkloadPilot    7: 1024 op, 45463.00 ns, 44.3975 ns/op
WorkloadPilot    8: 2048 op, 69311.00 ns, 33.8433 ns/op
WorkloadPilot    9: 4096 op, 101455.00 ns, 24.7693 ns/op
WorkloadPilot   10: 8192 op, 213347.00 ns, 26.0433 ns/op
WorkloadPilot   11: 16384 op, 289578.00 ns, 17.6744 ns/op
WorkloadPilot   12: 32768 op, 655731.00 ns, 20.0113 ns/op
WorkloadPilot   13: 65536 op, 1316446.00 ns, 20.0874 ns/op
WorkloadPilot   14: 131072 op, 2703228.00 ns, 20.6240 ns/op
WorkloadPilot   15: 262144 op, 5208009.00 ns, 19.8670 ns/op
WorkloadPilot   16: 524288 op, 10559509.00 ns, 20.1407 ns/op
WorkloadPilot   17: 1048576 op, 18016638.00 ns, 17.1820 ns/op
WorkloadPilot   18: 2097152 op, 39740200.00 ns, 18.9496 ns/op
WorkloadPilot   19: 4194304 op, 68448999.00 ns, 16.3195 ns/op
WorkloadPilot   20: 8388608 op, 109770267.00 ns, 13.0856 ns/op
WorkloadPilot   21: 16777216 op, 219600710.00 ns, 13.0892 ns/op
WorkloadPilot   22: 33554432 op, 441157658.00 ns, 13.1475 ns/op
WorkloadPilot   23: 67108864 op, 872983517.00 ns, 13.0085 ns/op

OverheadWarmup   1: 67108864 op, 307208766.00 ns, 4.5778 ns/op
OverheadWarmup   2: 67108864 op, 305286167.00 ns, 4.5491 ns/op
OverheadWarmup   3: 67108864 op, 304477452.00 ns, 4.5371 ns/op
OverheadWarmup   4: 67108864 op, 302890895.00 ns, 4.5134 ns/op
OverheadWarmup   5: 67108864 op, 304291859.00 ns, 4.5343 ns/op
OverheadWarmup   6: 67108864 op, 301241768.00 ns, 4.4889 ns/op
OverheadWarmup   7: 67108864 op, 301073670.00 ns, 4.4863 ns/op
OverheadWarmup   8: 67108864 op, 302295921.00 ns, 4.5046 ns/op
OverheadWarmup   9: 67108864 op, 304369997.00 ns, 4.5355 ns/op
OverheadWarmup  10: 67108864 op, 304443885.00 ns, 4.5366 ns/op

OverheadActual   1: 67108864 op, 307713222.00 ns, 4.5853 ns/op
OverheadActual   2: 67108864 op, 305342953.00 ns, 4.5500 ns/op
OverheadActual   3: 67108864 op, 304613304.00 ns, 4.5391 ns/op
OverheadActual   4: 67108864 op, 306749077.00 ns, 4.5709 ns/op
OverheadActual   5: 67108864 op, 304795655.00 ns, 4.5418 ns/op
OverheadActual   6: 67108864 op, 308497877.00 ns, 4.5970 ns/op
OverheadActual   7: 67108864 op, 306799155.00 ns, 4.5717 ns/op
OverheadActual   8: 67108864 op, 307549700.00 ns, 4.5828 ns/op
OverheadActual   9: 67108864 op, 307019245.00 ns, 4.5749 ns/op
OverheadActual  10: 67108864 op, 306615911.00 ns, 4.5689 ns/op
OverheadActual  11: 67108864 op, 307682680.00 ns, 4.5848 ns/op
OverheadActual  12: 67108864 op, 307509529.00 ns, 4.5822 ns/op
OverheadActual  13: 67108864 op, 307746706.00 ns, 4.5858 ns/op
OverheadActual  14: 67108864 op, 302515673.00 ns, 4.5078 ns/op
OverheadActual  15: 67108864 op, 303769328.00 ns, 4.5265 ns/op

WorkloadWarmup   1: 67108864 op, 918907736.00 ns, 13.6928 ns/op
WorkloadWarmup   2: 67108864 op, 879516173.00 ns, 13.1058 ns/op
WorkloadWarmup   3: 67108864 op, 852538572.00 ns, 12.7038 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 871805857.00 ns, 12.9909 ns/op
WorkloadActual   2: 67108864 op, 849283425.00 ns, 12.6553 ns/op
WorkloadActual   3: 67108864 op, 872498052.00 ns, 13.0012 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 565006702.00 ns, 8.4193 ns/op
WorkloadResult   2: 67108864 op, 542484270.00 ns, 8.0836 ns/op
WorkloadResult   3: 67108864 op, 565698897.00 ns, 8.4296 ns/op
