// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 40.38 sec and exited with 0
// ***** Done, took 00:00:43 (43.25 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169239.00 ns, 169.2390 us/op
WorkloadJitting  1: 1 op, 429822.00 ns, 429.8220 us/op

OverheadJitting  2: 16 op, 249990.00 ns, 15.6244 us/op
WorkloadJitting  2: 16 op, 288024.00 ns, 18.0015 us/op

WorkloadPilot    1: 16 op, 569.00 ns, 35.5625 ns/op
WorkloadPilot    2: 32 op, 512.00 ns, 16.0000 ns/op
WorkloadPilot    3: 64 op, 587.00 ns, 9.1719 ns/op
WorkloadPilot    4: 128 op, 716.00 ns, 5.5938 ns/op
WorkloadPilot    5: 256 op, 881.00 ns, 3.4414 ns/op
WorkloadPilot    6: 512 op, 1408.00 ns, 2.7500 ns/op
WorkloadPilot    7: 1024 op, 2596.00 ns, 2.5352 ns/op
WorkloadPilot    8: 2048 op, 4722.00 ns, 2.3057 ns/op
WorkloadPilot    9: 4096 op, 8605.00 ns, 2.1008 ns/op
WorkloadPilot   10: 8192 op, 17011.00 ns, 2.0765 ns/op
WorkloadPilot   11: 16384 op, 33607.00 ns, 2.0512 ns/op
WorkloadPilot   12: 32768 op, 66386.00 ns, 2.0259 ns/op
WorkloadPilot   13: 65536 op, 131670.00 ns, 2.0091 ns/op
WorkloadPilot   14: 131072 op, 263783.00 ns, 2.0125 ns/op
WorkloadPilot   15: 262144 op, 543462.00 ns, 2.0731 ns/op
WorkloadPilot   16: 524288 op, 1057971.00 ns, 2.0179 ns/op
WorkloadPilot   17: 1048576 op, 2128407.00 ns, 2.0298 ns/op
WorkloadPilot   18: 2097152 op, 4236526.00 ns, 2.0201 ns/op
WorkloadPilot   19: 4194304 op, 8500479.00 ns, 2.0267 ns/op
WorkloadPilot   20: 8388608 op, 16931635.00 ns, 2.0184 ns/op
WorkloadPilot   21: 16777216 op, 33802575.00 ns, 2.0148 ns/op
WorkloadPilot   22: 33554432 op, 67564028.00 ns, 2.0136 ns/op
WorkloadPilot   23: 67108864 op, 135329766.00 ns, 2.0166 ns/op
WorkloadPilot   24: 134217728 op, 270537106.00 ns, 2.0157 ns/op
WorkloadPilot   25: 268435456 op, 540637002.00 ns, 2.0140 ns/op

OverheadWarmup   1: 268435456 op, 370744156.00 ns, 1.3811 ns/op
OverheadWarmup   2: 268435456 op, 371045342.00 ns, 1.3823 ns/op
OverheadWarmup   3: 268435456 op, 371074436.00 ns, 1.3824 ns/op
OverheadWarmup   4: 268435456 op, 370596826.00 ns, 1.3806 ns/op
OverheadWarmup   5: 268435456 op, 370744628.00 ns, 1.3811 ns/op
OverheadWarmup   6: 268435456 op, 395887432.00 ns, 1.4748 ns/op
OverheadWarmup   7: 268435456 op, 375647818.00 ns, 1.3994 ns/op

OverheadActual   1: 268435456 op, 370654442.00 ns, 1.3808 ns/op
OverheadActual   2: 268435456 op, 371198807.00 ns, 1.3828 ns/op
OverheadActual   3: 268435456 op, 371010428.00 ns, 1.3821 ns/op
OverheadActual   4: 268435456 op, 370440163.00 ns, 1.3800 ns/op
OverheadActual   5: 268435456 op, 370579541.00 ns, 1.3805 ns/op
OverheadActual   6: 268435456 op, 370668075.00 ns, 1.3808 ns/op
OverheadActual   7: 268435456 op, 371230325.00 ns, 1.3829 ns/op
OverheadActual   8: 268435456 op, 384680015.00 ns, 1.4330 ns/op
OverheadActual   9: 268435456 op, 381613716.00 ns, 1.4216 ns/op
OverheadActual  10: 268435456 op, 370988430.00 ns, 1.3820 ns/op
OverheadActual  11: 268435456 op, 370644689.00 ns, 1.3808 ns/op
OverheadActual  12: 268435456 op, 370645578.00 ns, 1.3808 ns/op
OverheadActual  13: 268435456 op, 370602884.00 ns, 1.3806 ns/op
OverheadActual  14: 268435456 op, 370602741.00 ns, 1.3806 ns/op
OverheadActual  15: 268435456 op, 370504916.00 ns, 1.3802 ns/op

WorkloadWarmup   1: 268435456 op, 540647953.00 ns, 2.0141 ns/op
WorkloadWarmup   2: 268435456 op, 540403406.00 ns, 2.0132 ns/op
WorkloadWarmup   3: 268435456 op, 540607477.00 ns, 2.0139 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 540323367.00 ns, 2.0129 ns/op
WorkloadActual   2: 268435456 op, 540655154.00 ns, 2.0141 ns/op
WorkloadActual   3: 268435456 op, 540008093.00 ns, 2.0117 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 169668925.00 ns, 0.6321 ns/op
WorkloadResult   2: 268435456 op, 170000712.00 ns, 0.6333 ns/op
WorkloadResult   3: 268435456 op, 169353651.00 ns, 0.6309 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 2859 has exited with code 0.

Mean = 0.632 ns, StdErr = 0.001 ns (0.11%), N = 3, StdDev = 0.001 ns
