// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 41.15 sec and exited with 0
// ***** Done, took 00:00:43 (43.65 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 150251.00 ns, 150.2510 us/op
WorkloadJitting  1: 1 op, 409754.00 ns, 409.7540 us/op

OverheadJitting  2: 16 op, 245217.00 ns, 15.3261 us/op
WorkloadJitting  2: 16 op, 272032.00 ns, 17.0020 us/op

WorkloadPilot    1: 16 op, 640.00 ns, 40.0000 ns/op
WorkloadPilot    2: 32 op, 510.00 ns, 15.9375 ns/op
WorkloadPilot    3: 64 op, 532.00 ns, 8.3125 ns/op
WorkloadPilot    4: 128 op, 620.00 ns, 4.8438 ns/op
WorkloadPilot    5: 256 op, 789.00 ns, 3.0820 ns/op
WorkloadPilot    6: 512 op, 1272.00 ns, 2.4844 ns/op
WorkloadPilot    7: 1024 op, 2300.00 ns, 2.2461 ns/op
WorkloadPilot    8: 2048 op, 4416.00 ns, 2.1563 ns/op
WorkloadPilot    9: 4096 op, 8569.00 ns, 2.0920 ns/op
WorkloadPilot   10: 8192 op, 16929.00 ns, 2.0665 ns/op
WorkloadPilot   11: 16384 op, 33565.00 ns, 2.0486 ns/op
WorkloadPilot   12: 32768 op, 68424.00 ns, 2.0881 ns/op
WorkloadPilot   13: 65536 op, 133365.00 ns, 2.0350 ns/op
WorkloadPilot   14: 131072 op, 266350.00 ns, 2.0321 ns/op
WorkloadPilot   15: 262144 op, 549196.00 ns, 2.0950 ns/op
WorkloadPilot   16: 524288 op, 1079291.00 ns, 2.0586 ns/op
WorkloadPilot   17: 1048576 op, 2169077.00 ns, 2.0686 ns/op
WorkloadPilot   18: 2097152 op, 4301767.00 ns, 2.0512 ns/op
WorkloadPilot   19: 4194304 op, 8615170.00 ns, 2.0540 ns/op
WorkloadPilot   20: 8388608 op, 17171066.00 ns, 2.0470 ns/op
WorkloadPilot   21: 16777216 op, 34374055.00 ns, 2.0489 ns/op
WorkloadPilot   22: 33554432 op, 68584069.00 ns, 2.0440 ns/op
WorkloadPilot   23: 67108864 op, 137129576.00 ns, 2.0434 ns/op
WorkloadPilot   24: 134217728 op, 279815506.00 ns, 2.0848 ns/op
WorkloadPilot   25: 268435456 op, 588459146.00 ns, 2.1922 ns/op

OverheadWarmup   1: 268435456 op, 378766415.00 ns, 1.4110 ns/op
OverheadWarmup   2: 268435456 op, 379077811.00 ns, 1.4122 ns/op
OverheadWarmup   3: 268435456 op, 378865238.00 ns, 1.4114 ns/op
OverheadWarmup   4: 268435456 op, 379156027.00 ns, 1.4125 ns/op
OverheadWarmup   5: 268435456 op, 378953695.00 ns, 1.4117 ns/op

OverheadActual   1: 268435456 op, 385892522.00 ns, 1.4376 ns/op
OverheadActual   2: 268435456 op, 428966200.00 ns, 1.5980 ns/op
OverheadActual   3: 268435456 op, 390862149.00 ns, 1.4561 ns/op
OverheadActual   4: 268435456 op, 379477079.00 ns, 1.4137 ns/op
OverheadActual   5: 268435456 op, 379906569.00 ns, 1.4153 ns/op
OverheadActual   6: 268435456 op, 379232794.00 ns, 1.4128 ns/op
OverheadActual   7: 268435456 op, 379090527.00 ns, 1.4122 ns/op
OverheadActual   8: 268435456 op, 379343895.00 ns, 1.4132 ns/op
OverheadActual   9: 268435456 op, 378851813.00 ns, 1.4113 ns/op
OverheadActual  10: 268435456 op, 379233688.00 ns, 1.4128 ns/op
OverheadActual  11: 268435456 op, 402264983.00 ns, 1.4986 ns/op
OverheadActual  12: 268435456 op, 382505166.00 ns, 1.4249 ns/op
OverheadActual  13: 268435456 op, 379040789.00 ns, 1.4120 ns/op
OverheadActual  14: 268435456 op, 378785687.00 ns, 1.4111 ns/op
OverheadActual  15: 268435456 op, 379313503.00 ns, 1.4131 ns/op

WorkloadWarmup   1: 268435456 op, 548965126.00 ns, 2.0451 ns/op
WorkloadWarmup   2: 268435456 op, 551462041.00 ns, 2.0544 ns/op
WorkloadWarmup   3: 268435456 op, 548547623.00 ns, 2.0435 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 586898142.00 ns, 2.1864 ns/op
WorkloadActual   2: 268435456 op, 548229805.00 ns, 2.0423 ns/op
WorkloadActual   3: 268435456 op, 548252093.00 ns, 2.0424 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 207554247.00 ns, 0.7732 ns/op
WorkloadResult   2: 268435456 op, 168885910.00 ns, 0.6291 ns/op
WorkloadResult   3: 268435456 op, 168908198.00 ns, 0.6292 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 2885 has exited with code 0.

Mean = 0.677 ns, StdErr = 0.048 ns (7.09%), N = 3, StdDev = 0.083 ns
Min = 0.629 ns, Q1 = 0.629 ns, Median = 0.629 ns, Q3 = 0.701 ns, Max = 0.773 ns
