// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.05 sec and exited with 0
// ***** Done, took 00:00:31 (31.79 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239921.00 ns, 239.9210 us/op
WorkloadJitting  1: 1 op, 72486111.00 ns, 72.4861 ms/op

WorkloadPilot    1: 2 op, 1539746.00 ns, 769.8730 us/op
WorkloadPilot    2: 3 op, 55795.00 ns, 18.5983 us/op
WorkloadPilot    3: 4 op, 42300.00 ns, 10.5750 us/op
WorkloadPilot    4: 5 op, 60514.00 ns, 12.1028 us/op
WorkloadPilot    5: 6 op, 64250.00 ns, 10.7083 us/op
WorkloadPilot    6: 7 op, 68629.00 ns, 9.8041 us/op
WorkloadPilot    7: 8 op, 55835.00 ns, 6.9794 us/op
WorkloadPilot    8: 9 op, 60333.00 ns, 6.7037 us/op
WorkloadPilot    9: 10 op, 61075.00 ns, 6.1075 us/op
WorkloadPilot   10: 11 op, 67137.00 ns, 6.1034 us/op
WorkloadPilot   11: 12 op, 72066.00 ns, 6.0055 us/op
WorkloadPilot   12: 13 op, 77045.00 ns, 5.9265 us/op
WorkloadPilot   13: 14 op, 81744.00 ns, 5.8389 us/op
WorkloadPilot   14: 15 op, 77215.00 ns, 5.1477 us/op
WorkloadPilot   15: 16 op, 79550.00 ns, 4.9719 us/op
WorkloadPilot   16: 32 op, 136847.00 ns, 4.2765 us/op
WorkloadPilot   17: 64 op, 219843.00 ns, 3.4350 us/op
WorkloadPilot   18: 128 op, 503928.00 ns, 3.9369 us/op
WorkloadPilot   19: 256 op, 993117.00 ns, 3.8794 us/op
WorkloadPilot   20: 512 op, 1869325.00 ns, 3.6510 us/op
WorkloadPilot   21: 1024 op, 4384515.00 ns, 4.2818 us/op
WorkloadPilot   22: 2048 op, 6848730.00 ns, 3.3441 us/op
WorkloadPilot   23: 4096 op, 13558657.00 ns, 3.3102 us/op
WorkloadPilot   24: 8192 op, 27112575.00 ns, 3.3096 us/op
WorkloadPilot   25: 16384 op, 46309435.00 ns, 2.8265 us/op
WorkloadPilot   26: 32768 op, 87112165.00 ns, 2.6585 us/op
WorkloadPilot   27: 65536 op, 173335969.00 ns, 2.6449 us/op
WorkloadPilot   28: 131072 op, 347070688.00 ns, 2.6479 us/op
WorkloadPilot   29: 262144 op, 693116900.00 ns, 2.6440 us/op

WorkloadWarmup   1: 262144 op, 693398170.00 ns, 2.6451 us/op
WorkloadWarmup   2: 262144 op, 697824452.00 ns, 2.6620 us/op
WorkloadWarmup   3: 262144 op, 695066176.00 ns, 2.6515 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 693034805.00 ns, 2.6437 us/op
WorkloadActual   2: 262144 op, 693121238.00 ns, 2.6440 us/op
WorkloadActual   3: 262144 op, 694947182.00 ns, 2.6510 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 693034805.00 ns, 2.6437 us/op
WorkloadResult   2: 262144 op, 693121238.00 ns, 2.6440 us/op
WorkloadResult   3: 262144 op, 694947182.00 ns, 2.6510 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3175 has exited with code 0.

Mean = 2.646 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.644 μs, Q1 = 2.644 μs, Median = 2.644 μs, Q3 = 2.648 μs, Max = 2.651 μs
IQR = 0.004 μs, LowerFence = 2.638 μs, UpperFence = 2.653 μs
ConfidenceInterval = [2.571 μs; 2.721 μs] (CI 99.9%), Margin = 0.075 μs (2.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:45 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
