// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.69 sec and exited with 0
// ***** Done, took 00:03:19 (199.5 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245121.00 ns, 245.1210 us/op
WorkloadJitting  1: 1 op, 52798039.00 ns, 52.7980 ms/op

WorkloadPilot    1: 2 op, 229722.00 ns, 114.8610 us/op
WorkloadPilot    2: 3 op, 96261.00 ns, 32.0870 us/op
WorkloadPilot    3: 4 op, 97493.00 ns, 24.3733 us/op
WorkloadPilot    4: 5 op, 124173.00 ns, 24.8346 us/op
WorkloadPilot    5: 6 op, 166603.00 ns, 27.7672 us/op
WorkloadPilot    6: 7 op, 264657.00 ns, 37.8081 us/op
WorkloadPilot    7: 8 op, 206028.00 ns, 25.7535 us/op
WorkloadPilot    8: 9 op, 159900.00 ns, 17.7667 us/op
WorkloadPilot    9: 10 op, 222278.00 ns, 22.2278 us/op
WorkloadPilot   10: 11 op, 230544.00 ns, 20.9585 us/op
WorkloadPilot   11: 12 op, 238067.00 ns, 19.8389 us/op
WorkloadPilot   12: 13 op, 250701.00 ns, 19.2847 us/op
WorkloadPilot   13: 14 op, 250591.00 ns, 17.8994 us/op
WorkloadPilot   14: 15 op, 325461.00 ns, 21.6974 us/op
WorkloadPilot   15: 16 op, 272281.00 ns, 17.0176 us/op
WorkloadPilot   16: 32 op, 456037.00 ns, 14.2512 us/op
WorkloadPilot   17: 64 op, 948993.00 ns, 14.8280 us/op
WorkloadPilot   18: 128 op, 1686429.00 ns, 13.1752 us/op
WorkloadPilot   19: 256 op, 3507811.00 ns, 13.7024 us/op
WorkloadPilot   20: 512 op, 6997477.00 ns, 13.6669 us/op
WorkloadPilot   21: 1024 op, 13812842.00 ns, 13.4891 us/op
WorkloadPilot   22: 2048 op, 27192570.00 ns, 13.2776 us/op
WorkloadPilot   23: 4096 op, 57239494.00 ns, 13.9745 us/op
WorkloadPilot   24: 8192 op, 100404914.00 ns, 12.2565 us/op
WorkloadPilot   25: 16384 op, 216264546.00 ns, 13.1997 us/op
WorkloadPilot   26: 32768 op, 473599678.00 ns, 14.4531 us/op
WorkloadPilot   27: 65536 op, 993575639.00 ns, 15.1608 us/op

WorkloadWarmup   1: 65536 op, 895377620.00 ns, 13.6624 us/op
WorkloadWarmup   2: 65536 op, 908582120.00 ns, 13.8639 us/op
WorkloadWarmup   3: 65536 op, 1094039073.00 ns, 16.6937 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 903697042.00 ns, 13.7893 us/op
WorkloadActual   2: 65536 op, 931073600.00 ns, 14.2071 us/op
WorkloadActual   3: 65536 op, 945591033.00 ns, 14.4286 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 903697042.00 ns, 13.7893 us/op
WorkloadResult   2: 65536 op, 931073600.00 ns, 14.2071 us/op
WorkloadResult   3: 65536 op, 945591033.00 ns, 14.4286 us/op
// GC:  14 5 0 237505824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4210 has exited with code 0.

Mean = 14.142 μs, StdErr = 0.187 μs (1.33%), N = 3, StdDev = 0.325 μs
Min = 13.789 μs, Q1 = 13.998 μs, Median = 14.207 μs, Q3 = 14.318 μs, Max = 14.429 μs
IQR = 0.320 μs, LowerFence = 13.519 μs, UpperFence = 14.797 μs
ConfidenceInterval = [8.220 μs; 20.064 μs] (CI 99.9%), Margin = 5.922 μs (41.88% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:44 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
