// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.01 sec and exited with 0
// ***** Done, took 00:03:16 (196.83 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206321.00 ns, 206.3210 us/op
WorkloadJitting  1: 1 op, 69582337.00 ns, 69.5823 ms/op

WorkloadPilot    1: 2 op, 2481256.00 ns, 1.2406 ms/op
WorkloadPilot    2: 3 op, 270297.00 ns, 90.0990 us/op
WorkloadPilot    3: 4 op, 72989.00 ns, 18.2473 us/op
WorkloadPilot    4: 5 op, 84667.00 ns, 16.9334 us/op
WorkloadPilot    5: 6 op, 80361.00 ns, 13.3935 us/op
WorkloadPilot    6: 7 op, 71889.00 ns, 10.2699 us/op
WorkloadPilot    7: 8 op, 83596.00 ns, 10.4495 us/op
WorkloadPilot    8: 9 op, 79650.00 ns, 8.8500 us/op
WorkloadPilot    9: 10 op, 92028.00 ns, 9.2028 us/op
WorkloadPilot   10: 11 op, 823019.00 ns, 74.8199 us/op
WorkloadPilot   11: 12 op, 126090.00 ns, 10.5075 us/op
WorkloadPilot   12: 13 op, 141763.00 ns, 10.9048 us/op
WorkloadPilot   13: 14 op, 137637.00 ns, 9.8312 us/op
WorkloadPilot   14: 15 op, 162665.00 ns, 10.8443 us/op
WorkloadPilot   15: 16 op, 165679.00 ns, 10.3549 us/op
WorkloadPilot   16: 32 op, 311669.00 ns, 9.7397 us/op
WorkloadPilot   17: 64 op, 490288.00 ns, 7.6608 us/op
WorkloadPilot   18: 128 op, 981447.00 ns, 7.6676 us/op
WorkloadPilot   19: 256 op, 2050137.00 ns, 8.0083 us/op
WorkloadPilot   20: 512 op, 4178751.00 ns, 8.1616 us/op
WorkloadPilot   21: 1024 op, 8339505.00 ns, 8.1440 us/op
WorkloadPilot   22: 2048 op, 16597868.00 ns, 8.1044 us/op
WorkloadPilot   23: 4096 op, 32938439.00 ns, 8.0416 us/op
WorkloadPilot   24: 8192 op, 50251504.00 ns, 6.1342 us/op
WorkloadPilot   25: 16384 op, 102799186.00 ns, 6.2744 us/op
WorkloadPilot   26: 32768 op, 198642260.00 ns, 6.0621 us/op
WorkloadPilot   27: 65536 op, 403864506.00 ns, 6.1625 us/op
WorkloadPilot   28: 131072 op, 802280809.00 ns, 6.1209 us/op

WorkloadWarmup   1: 131072 op, 805887369.00 ns, 6.1484 us/op
WorkloadWarmup   2: 131072 op, 804684114.00 ns, 6.1393 us/op
WorkloadWarmup   3: 131072 op, 803429755.00 ns, 6.1297 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 794954536.00 ns, 6.0650 us/op
WorkloadActual   2: 131072 op, 802746767.00 ns, 6.1245 us/op
WorkloadActual   3: 131072 op, 802237050.00 ns, 6.1206 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 794954536.00 ns, 6.0650 us/op
WorkloadResult   2: 131072 op, 802746767.00 ns, 6.1245 us/op
WorkloadResult   3: 131072 op, 802237050.00 ns, 6.1206 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 6.103 μs, StdErr = 0.019 μs (0.31%), N = 3, StdDev = 0.033 μs
Min = 6.065 μs, Q1 = 6.093 μs, Median = 6.121 μs, Q3 = 6.123 μs, Max = 6.124 μs
IQR = 0.030 μs, LowerFence = 6.048 μs, UpperFence = 6.167 μs
ConfidenceInterval = [5.497 μs; 6.710 μs] (CI 99.9%), Margin = 0.607 μs (9.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
