// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.47 sec and exited with 0
// ***** Done, took 00:01:31 (91.87 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231692.00 ns, 231.6920 us/op
WorkloadJitting  1: 1 op, 6207931.00 ns, 6.2079 ms/op

OverheadJitting  2: 16 op, 457092.00 ns, 28.5683 us/op
WorkloadJitting  2: 16 op, 510179.00 ns, 31.8862 us/op

WorkloadPilot    1: 16 op, 9397.00 ns, 587.3125 ns/op
WorkloadPilot    2: 32 op, 38352.00 ns, 1.1985 us/op
WorkloadPilot    3: 64 op, 32650.00 ns, 510.1563 ns/op
WorkloadPilot    4: 128 op, 53720.00 ns, 419.6875 ns/op
WorkloadPilot    5: 256 op, 105106.00 ns, 410.5703 ns/op
WorkloadPilot    6: 512 op, 159958.00 ns, 312.4180 ns/op
WorkloadPilot    7: 1024 op, 310940.00 ns, 303.6523 ns/op
WorkloadPilot    8: 2048 op, 491916.00 ns, 240.1934 ns/op
WorkloadPilot    9: 4096 op, 1093396.00 ns, 266.9424 ns/op
WorkloadPilot   10: 8192 op, 2180421.00 ns, 266.1647 ns/op
WorkloadPilot   11: 16384 op, 4215670.00 ns, 257.3041 ns/op
WorkloadPilot   12: 32768 op, 8378251.00 ns, 255.6839 ns/op
WorkloadPilot   13: 65536 op, 16792902.00 ns, 256.2393 ns/op
WorkloadPilot   14: 131072 op, 21967599.00 ns, 167.5995 ns/op
WorkloadPilot   15: 262144 op, 44371079.00 ns, 169.2622 ns/op
WorkloadPilot   16: 524288 op, 83543616.00 ns, 159.3468 ns/op
WorkloadPilot   17: 1048576 op, 172950852.00 ns, 164.9388 ns/op
WorkloadPilot   18: 2097152 op, 343016321.00 ns, 163.5629 ns/op
WorkloadPilot   19: 4194304 op, 678944151.00 ns, 161.8729 ns/op

OverheadWarmup   1: 4194304 op, 13756097.00 ns, 3.2797 ns/op
OverheadWarmup   2: 4194304 op, 13880188.00 ns, 3.3093 ns/op
OverheadWarmup   3: 4194304 op, 13761567.00 ns, 3.2810 ns/op
OverheadWarmup   4: 4194304 op, 13715762.00 ns, 3.2701 ns/op
OverheadWarmup   5: 4194304 op, 13723777.00 ns, 3.2720 ns/op
OverheadWarmup   6: 4194304 op, 13758772.00 ns, 3.2803 ns/op
OverheadWarmup   7: 4194304 op, 13715662.00 ns, 3.2701 ns/op

OverheadActual   1: 4194304 op, 13706945.00 ns, 3.2680 ns/op
OverheadActual   2: 4194304 op, 13766105.00 ns, 3.2821 ns/op
OverheadActual   3: 4194304 op, 13705092.00 ns, 3.2675 ns/op
OverheadActual   4: 4194304 op, 13876701.00 ns, 3.3085 ns/op
OverheadActual   5: 4194304 op, 13821909.00 ns, 3.2954 ns/op
OverheadActual   6: 4194304 op, 13796572.00 ns, 3.2894 ns/op
OverheadActual   7: 4194304 op, 13696596.00 ns, 3.2655 ns/op
OverheadActual   8: 4194304 op, 13733806.00 ns, 3.2744 ns/op
OverheadActual   9: 4194304 op, 13737332.00 ns, 3.2752 ns/op
OverheadActual  10: 4194304 op, 13717515.00 ns, 3.2705 ns/op
OverheadActual  11: 4194304 op, 13714209.00 ns, 3.2697 ns/op
OverheadActual  12: 4194304 op, 13722634.00 ns, 3.2717 ns/op
OverheadActual  13: 4194304 op, 13788317.00 ns, 3.2874 ns/op
OverheadActual  14: 4194304 op, 13794148.00 ns, 3.2888 ns/op
OverheadActual  15: 4194304 op, 13809276.00 ns, 3.2924 ns/op

WorkloadWarmup   1: 4194304 op, 678052540.00 ns, 161.6603 ns/op
WorkloadWarmup   2: 4194304 op, 675187625.00 ns, 160.9773 ns/op
WorkloadWarmup   3: 4194304 op, 666947070.00 ns, 159.0126 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 683400880.00 ns, 162.9355 ns/op
WorkloadActual   2: 4194304 op, 680773047.00 ns, 162.3089 ns/op
WorkloadActual   3: 4194304 op, 690086363.00 ns, 164.5294 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 669663548.00 ns, 159.6602 ns/op
WorkloadResult   2: 4194304 op, 667035715.00 ns, 159.0337 ns/op
WorkloadResult   3: 4194304 op, 676349031.00 ns, 161.2542 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3292 has exited with code 0.

Mean = 159.983 ns, StdErr = 0.661 ns (0.41%), N = 3, StdDev = 1.145 ns
Min = 159.034 ns, Q1 = 159.347 ns, Median = 159.660 ns, Q3 = 160.457 ns, Max = 161.254 ns
IQR = 1.110 ns, LowerFence = 157.682 ns, UpperFence = 162.123 ns
ConfidenceInterval = [139.097 ns; 180.868 ns] (CI 99.9%), Margin = 20.886 ns (13.06% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:06 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
