// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 224.91 sec and exited with 0
// ***** Done, took 00:03:48 (228.97 sec)   *****
// Found 30 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233699.00 ns, 233.6990 us/op
WorkloadJitting  1: 1 op, 12380672.00 ns, 12.3807 ms/op

OverheadJitting  2: 16 op, 486433.00 ns, 30.4021 us/op
WorkloadJitting  2: 16 op, 2761223.00 ns, 172.5764 us/op

WorkloadPilot    1: 16 op, 2019361.00 ns, 126.2101 us/op
WorkloadPilot    2: 32 op, 3680138.00 ns, 115.0043 us/op
WorkloadPilot    3: 64 op, 7513264.00 ns, 117.3948 us/op
WorkloadPilot    4: 128 op, 14994809.00 ns, 117.1469 us/op
WorkloadPilot    5: 256 op, 29720893.00 ns, 116.0972 us/op
WorkloadPilot    6: 512 op, 61951187.00 ns, 120.9984 us/op
WorkloadPilot    7: 1024 op, 119959331.00 ns, 117.1478 us/op
WorkloadPilot    8: 2048 op, 242344335.00 ns, 118.3322 us/op
WorkloadPilot    9: 4096 op, 479910220.00 ns, 117.1656 us/op
WorkloadPilot   10: 8192 op, 957224677.00 ns, 116.8487 us/op

OverheadWarmup   1: 8192 op, 36869.00 ns, 4.5006 ns/op
OverheadWarmup   2: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadWarmup   3: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   4: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   5: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadWarmup   6: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadWarmup   7: 8192 op, 27051.00 ns, 3.3021 ns/op

OverheadActual   1: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   2: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   3: 8192 op, 45766.00 ns, 5.5867 ns/op
OverheadActual   4: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   5: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadActual   6: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   7: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   8: 8192 op, 27021.00 ns, 3.2985 ns/op
OverheadActual   9: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual  10: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadActual  11: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual  12: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual  13: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual  14: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual  15: 8192 op, 27070.00 ns, 3.3044 ns/op

WorkloadWarmup   1: 8192 op, 966125633.00 ns, 117.9353 us/op
WorkloadWarmup   2: 8192 op, 939147642.00 ns, 114.6420 us/op
WorkloadWarmup   3: 8192 op, 941912182.00 ns, 114.9795 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 948370035.00 ns, 115.7678 us/op
WorkloadActual   2: 8192 op, 945283570.00 ns, 115.3911 us/op
WorkloadActual   3: 8192 op, 946217820.00 ns, 115.5051 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 948342954.00 ns, 115.7645 us/op
WorkloadResult   2: 8192 op, 945256489.00 ns, 115.3878 us/op
WorkloadResult   3: 8192 op, 946190739.00 ns, 115.5018 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 115.551 μs, StdErr = 0.112 μs (0.10%), N = 3, StdDev = 0.193 μs
Min = 115.388 μs, Q1 = 115.445 μs, Median = 115.502 μs, Q3 = 115.633 μs, Max = 115.765 μs
IQR = 0.188 μs, LowerFence = 115.162 μs, UpperFence = 115.916 μs
ConfidenceInterval = [112.026 μs; 119.076 μs] (CI 99.9%), Margin = 3.525 μs (3.05% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (96.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238747.00 ns, 238.7470 us/op
WorkloadJitting  1: 1 op, 1489675.00 ns, 1.4897 ms/op

OverheadJitting  2: 16 op, 542819.00 ns, 33.9262 us/op
WorkloadJitting  2: 16 op, 523322.00 ns, 32.7076 us/op

WorkloadPilot    1: 16 op, 25308.00 ns, 1.5818 us/op
WorkloadPilot    2: 32 op, 31199.00 ns, 974.9688 ns/op
WorkloadPilot    3: 64 op, 48752.00 ns, 761.7500 ns/op
WorkloadPilot    4: 128 op, 81573.00 ns, 637.2891 ns/op
WorkloadPilot    5: 256 op, 151384.00 ns, 591.3438 ns/op
WorkloadPilot    6: 512 op, 331011.00 ns, 646.5059 ns/op
WorkloadPilot    7: 1024 op, 451297.00 ns, 440.7197 ns/op
WorkloadPilot    8: 2048 op, 976122.00 ns, 476.6221 ns/op
WorkloadPilot    9: 4096 op, 1948706.00 ns, 475.7583 ns/op
WorkloadPilot   10: 8192 op, 3858350.00 ns, 470.9900 ns/op
WorkloadPilot   11: 16384 op, 7870828.00 ns, 480.3972 ns/op
WorkloadPilot   12: 32768 op, 15581948.00 ns, 475.5233 ns/op
WorkloadPilot   13: 65536 op, 25476574.00 ns, 388.7417 ns/op
WorkloadPilot   14: 131072 op, 45496059.00 ns, 347.1074 ns/op
WorkloadPilot   15: 262144 op, 87514953.00 ns, 333.8431 ns/op
WorkloadPilot   16: 524288 op, 178815229.00 ns, 341.0630 ns/op
WorkloadPilot   17: 1048576 op, 352436411.00 ns, 336.1096 ns/op
WorkloadPilot   18: 2097152 op, 705418579.00 ns, 336.3698 ns/op

OverheadWarmup   1: 2097152 op, 6992671.00 ns, 3.3344 ns/op
OverheadWarmup   2: 2097152 op, 6946044.00 ns, 3.3121 ns/op
OverheadWarmup   3: 2097152 op, 6946374.00 ns, 3.3123 ns/op
OverheadWarmup   4: 2097152 op, 6940122.00 ns, 3.3093 ns/op
OverheadWarmup   5: 2097152 op, 6929542.00 ns, 3.3043 ns/op
OverheadWarmup   6: 2097152 op, 6982622.00 ns, 3.3296 ns/op
OverheadWarmup   7: 2097152 op, 6941395.00 ns, 3.3099 ns/op

OverheadActual   1: 2097152 op, 6972533.00 ns, 3.3248 ns/op
OverheadActual   2: 2097152 op, 6953567.00 ns, 3.3157 ns/op
OverheadActual   3: 2097152 op, 6965450.00 ns, 3.3214 ns/op
OverheadActual   4: 2097152 op, 6953157.00 ns, 3.3155 ns/op
OverheadActual   5: 2097152 op, 6957896.00 ns, 3.3178 ns/op
OverheadActual   6: 2097152 op, 6945192.00 ns, 3.3117 ns/op
OverheadActual   7: 2097152 op, 6948117.00 ns, 3.3131 ns/op
OverheadActual   8: 2097152 op, 6968786.00 ns, 3.3230 ns/op
OverheadActual   9: 2097152 op, 6940503.00 ns, 3.3095 ns/op
OverheadActual  10: 2097152 op, 6943499.00 ns, 3.3109 ns/op
OverheadActual  11: 2097152 op, 7298575.00 ns, 3.4802 ns/op
OverheadActual  12: 2097152 op, 6929012.00 ns, 3.3040 ns/op
OverheadActual  13: 2097152 op, 6941104.00 ns, 3.3098 ns/op
OverheadActual  14: 2097152 op, 6946786.00 ns, 3.3125 ns/op
OverheadActual  15: 2097152 op, 6940293.00 ns, 3.3094 ns/op

WorkloadWarmup   1: 2097152 op, 711876564.00 ns, 339.4492 ns/op
WorkloadWarmup   2: 2097152 op, 711826220.00 ns, 339.4252 ns/op
WorkloadWarmup   3: 2097152 op, 702757623.00 ns, 335.1009 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 704639733.00 ns, 335.9984 ns/op
WorkloadActual   2: 2097152 op, 707699232.00 ns, 337.4573 ns/op
WorkloadActual   3: 2097152 op, 707130802.00 ns, 337.1862 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 697691616.00 ns, 332.6853 ns/op
WorkloadResult   2: 2097152 op, 700751115.00 ns, 334.1442 ns/op
