// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 227 sec and exited with 0
// ***** Done, took 00:03:51 (231.14 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266578.00 ns, 266.5780 us/op
WorkloadJitting  1: 1 op, 56669344.00 ns, 56.6693 ms/op

WorkloadPilot    1: 2 op, 294311.00 ns, 147.1555 us/op
WorkloadPilot    2: 3 op, 84528.00 ns, 28.1760 us/op
WorkloadPilot    3: 4 op, 97572.00 ns, 24.3930 us/op
WorkloadPilot    4: 5 op, 107982.00 ns, 21.5964 us/op
WorkloadPilot    5: 6 op, 148137.00 ns, 24.6895 us/op
WorkloadPilot    6: 7 op, 257111.00 ns, 36.7301 us/op
WorkloadPilot    7: 8 op, 198231.00 ns, 24.7789 us/op
WorkloadPilot    8: 9 op, 152525.00 ns, 16.9472 us/op
WorkloadPilot    9: 10 op, 194894.00 ns, 19.4894 us/op
WorkloadPilot   10: 11 op, 225752.00 ns, 20.5229 us/op
WorkloadPilot   11: 12 op, 221404.00 ns, 18.4503 us/op
WorkloadPilot   12: 13 op, 238396.00 ns, 18.3382 us/op
WorkloadPilot   13: 14 op, 220552.00 ns, 15.7537 us/op
WorkloadPilot   14: 15 op, 257602.00 ns, 17.1735 us/op
WorkloadPilot   15: 16 op, 246551.00 ns, 15.4094 us/op
WorkloadPilot   16: 32 op, 475579.00 ns, 14.8618 us/op
WorkloadPilot   17: 64 op, 899832.00 ns, 14.0599 us/op
WorkloadPilot   18: 128 op, 1728171.00 ns, 13.5013 us/op
WorkloadPilot   19: 256 op, 3619627.00 ns, 14.1392 us/op
WorkloadPilot   20: 512 op, 7066221.00 ns, 13.8012 us/op
WorkloadPilot   21: 1024 op, 14064045.00 ns, 13.7344 us/op
WorkloadPilot   22: 2048 op, 28134383.00 ns, 13.7375 us/op
WorkloadPilot   23: 4096 op, 58136056.00 ns, 14.1934 us/op
WorkloadPilot   24: 8192 op, 104691861.00 ns, 12.7798 us/op
WorkloadPilot   25: 16384 op, 224209341.00 ns, 13.6847 us/op
WorkloadPilot   26: 32768 op, 490008783.00 ns, 14.9539 us/op
WorkloadPilot   27: 65536 op, 1016648283.00 ns, 15.5128 us/op

WorkloadWarmup   1: 65536 op, 912569578.00 ns, 13.9247 us/op
WorkloadWarmup   2: 65536 op, 938557788.00 ns, 14.3213 us/op
WorkloadWarmup   3: 65536 op, 1159068557.00 ns, 17.6860 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 930949526.00 ns, 14.2052 us/op
WorkloadActual   2: 65536 op, 940446089.00 ns, 14.3501 us/op
WorkloadActual   3: 65536 op, 955438026.00 ns, 14.5788 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 930949526.00 ns, 14.2052 us/op
WorkloadResult   2: 65536 op, 940446089.00 ns, 14.3501 us/op
WorkloadResult   3: 65536 op, 955438026.00 ns, 14.5788 us/op
// GC:  15 7 0 276148672 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 14.378 μs, StdErr = 0.109 μs (0.76%), N = 3, StdDev = 0.188 μs
Min = 14.205 μs, Q1 = 14.278 μs, Median = 14.350 μs, Q3 = 14.464 μs, Max = 14.579 μs
IQR = 0.187 μs, LowerFence = 13.997 μs, UpperFence = 14.745 μs
ConfidenceInterval = [10.941 μs; 17.815 μs] (CI 99.9%), Margin = 3.437 μs (23.90% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:55 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
