// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.11 sec and exited with 0
// ***** Done, took 00:03:32 (212.95 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167463.00 ns, 167.4630 us/op
WorkloadJitting  1: 1 op, 7386937.00 ns, 7.3869 ms/op

OverheadJitting  2: 16 op, 178614.00 ns, 11.1634 us/op
WorkloadJitting  2: 16 op, 379691.00 ns, 23.7307 us/op

WorkloadPilot    1: 16 op, 162464.00 ns, 10.1540 us/op
WorkloadPilot    2: 32 op, 306183.00 ns, 9.5682 us/op
WorkloadPilot    3: 64 op, 644317.00 ns, 10.0675 us/op
WorkloadPilot    4: 128 op, 1218142.00 ns, 9.5167 us/op
WorkloadPilot    5: 256 op, 2392221.00 ns, 9.3446 us/op
WorkloadPilot    6: 512 op, 4890481.00 ns, 9.5517 us/op
WorkloadPilot    7: 1024 op, 9728983.00 ns, 9.5010 us/op
WorkloadPilot    8: 2048 op, 19470461.00 ns, 9.5071 us/op
WorkloadPilot    9: 4096 op, 38901916.00 ns, 9.4975 us/op
WorkloadPilot   10: 8192 op, 75736000.00 ns, 9.2451 us/op
WorkloadPilot   11: 16384 op, 144999737.00 ns, 8.8501 us/op
WorkloadPilot   12: 32768 op, 285123741.00 ns, 8.7013 us/op
WorkloadPilot   13: 65536 op, 565479993.00 ns, 8.6285 us/op

OverheadWarmup   1: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadWarmup   2: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   3: 65536 op, 110306.00 ns, 1.6831 ns/op
OverheadWarmup   4: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   5: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 106480.00 ns, 1.6248 ns/op

OverheadActual   1: 65536 op, 126918.00 ns, 1.9366 ns/op
OverheadActual   2: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   3: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   5: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   6: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   7: 65536 op, 124333.00 ns, 1.8972 ns/op
OverheadActual   8: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual   9: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  11: 65536 op, 107251.00 ns, 1.6365 ns/op
OverheadActual  12: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  13: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106430.00 ns, 1.6240 ns/op
OverheadActual  15: 65536 op, 106490.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 572740933.00 ns, 8.7393 us/op
WorkloadWarmup   2: 65536 op, 572347185.00 ns, 8.7333 us/op
WorkloadWarmup   3: 65536 op, 567379751.00 ns, 8.6575 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 566316870.00 ns, 8.6413 us/op
WorkloadActual   2: 65536 op, 566039735.00 ns, 8.6371 us/op
WorkloadActual   3: 65536 op, 564603933.00 ns, 8.6152 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 566210380.00 ns, 8.6397 us/op
WorkloadResult   2: 65536 op, 565933245.00 ns, 8.6355 us/op
WorkloadResult   3: 65536 op, 564497443.00 ns, 8.6135 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 8.630 μs, StdErr = 0.008 μs (0.09%), N = 3, StdDev = 0.014 μs
Min = 8.614 μs, Q1 = 8.625 μs, Median = 8.635 μs, Q3 = 8.638 μs, Max = 8.640 μs
IQR = 0.013 μs, LowerFence = 8.605 μs, UpperFence = 8.657 μs
ConfidenceInterval = [8.374 μs; 8.886 μs] (CI 99.9%), Margin = 0.256 μs (2.97% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163025.00 ns, 163.0250 us/op
WorkloadJitting  1: 1 op, 7449844.00 ns, 7.4498 ms/op

OverheadJitting  2: 16 op, 178363.00 ns, 11.1477 us/op
WorkloadJitting  2: 16 op, 525484.00 ns, 32.8428 us/op

WorkloadPilot    1: 16 op, 272560.00 ns, 17.0350 us/op
WorkloadPilot    2: 32 op, 555079.00 ns, 17.3462 us/op
WorkloadPilot    3: 64 op, 1076835.00 ns, 16.8255 us/op
WorkloadPilot    4: 128 op, 2164892.00 ns, 16.9132 us/op
WorkloadPilot    5: 256 op, 4159224.00 ns, 16.2470 us/op
WorkloadPilot    6: 512 op, 8398148.00 ns, 16.4026 us/op
