// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 35.04 sec and exited with 0
// ***** Done, took 00:00:37 (37.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144798.00 ns, 144.7980 us/op
WorkloadJitting  1: 1 op, 434211.00 ns, 434.2110 us/op

OverheadJitting  2: 16 op, 247712.00 ns, 15.4820 us/op
WorkloadJitting  2: 16 op, 236796.00 ns, 14.7998 us/op

WorkloadPilot    1: 16 op, 551.00 ns, 34.4375 ns/op
WorkloadPilot    2: 32 op, 471.00 ns, 14.7188 ns/op
WorkloadPilot    3: 64 op, 571.00 ns, 8.9219 ns/op
WorkloadPilot    4: 128 op, 541.00 ns, 4.2266 ns/op
WorkloadPilot    5: 256 op, 831.00 ns, 3.2461 ns/op
WorkloadPilot    6: 512 op, 2503.00 ns, 4.8887 ns/op
WorkloadPilot    7: 1024 op, 2915.00 ns, 2.8467 ns/op
WorkloadPilot    8: 2048 op, 5728.00 ns, 2.7969 ns/op
WorkloadPilot    9: 4096 op, 11307.00 ns, 2.7605 ns/op
WorkloadPilot   10: 8192 op, 22504.00 ns, 2.7471 ns/op
WorkloadPilot   11: 16384 op, 44687.00 ns, 2.7275 ns/op
WorkloadPilot   12: 32768 op, 89054.00 ns, 2.7177 ns/op
WorkloadPilot   13: 65536 op, 178208.00 ns, 2.7192 ns/op
WorkloadPilot   14: 131072 op, 375904.00 ns, 2.8679 ns/op
WorkloadPilot   15: 262144 op, 785109.00 ns, 2.9950 ns/op
WorkloadPilot   16: 524288 op, 1456948.00 ns, 2.7789 ns/op
WorkloadPilot   17: 1048576 op, 3475397.00 ns, 3.3144 ns/op
WorkloadPilot   18: 2097152 op, 5785605.00 ns, 2.7588 ns/op
WorkloadPilot   19: 4194304 op, 12439515.00 ns, 2.9658 ns/op
WorkloadPilot   20: 8388608 op, 25476186.00 ns, 3.0370 ns/op
WorkloadPilot   21: 16777216 op, 47857326.00 ns, 2.8525 ns/op
WorkloadPilot   22: 33554432 op, 96128613.00 ns, 2.8649 ns/op
WorkloadPilot   23: 67108864 op, 189636433.00 ns, 2.8258 ns/op
WorkloadPilot   24: 134217728 op, 382138546.00 ns, 2.8472 ns/op
WorkloadPilot   25: 268435456 op, 761919965.00 ns, 2.8384 ns/op

OverheadWarmup   1: 268435456 op, 327830447.00 ns, 1.2213 ns/op
OverheadWarmup   2: 268435456 op, 329069546.00 ns, 1.2259 ns/op
OverheadWarmup   3: 268435456 op, 327567642.00 ns, 1.2203 ns/op
OverheadWarmup   4: 268435456 op, 325926578.00 ns, 1.2142 ns/op
OverheadWarmup   5: 268435456 op, 326334711.00 ns, 1.2157 ns/op
OverheadWarmup   6: 268435456 op, 326568011.00 ns, 1.2166 ns/op
OverheadWarmup   7: 268435456 op, 329038640.00 ns, 1.2258 ns/op
OverheadWarmup   8: 268435456 op, 328051348.00 ns, 1.2221 ns/op

OverheadActual   1: 268435456 op, 326090415.00 ns, 1.2148 ns/op
OverheadActual   2: 268435456 op, 327736606.00 ns, 1.2209 ns/op
OverheadActual   3: 268435456 op, 329526563.00 ns, 1.2276 ns/op
OverheadActual   4: 268435456 op, 328134182.00 ns, 1.2224 ns/op
OverheadActual   5: 268435456 op, 326716134.00 ns, 1.2171 ns/op
OverheadActual   6: 268435456 op, 323033194.00 ns, 1.2034 ns/op
OverheadActual   7: 268435456 op, 325857455.00 ns, 1.2139 ns/op
OverheadActual   8: 268435456 op, 325263884.00 ns, 1.2117 ns/op
OverheadActual   9: 268435456 op, 326152097.00 ns, 1.2150 ns/op
OverheadActual  10: 268435456 op, 323048217.00 ns, 1.2034 ns/op
OverheadActual  11: 268435456 op, 325452996.00 ns, 1.2124 ns/op
OverheadActual  12: 268435456 op, 325566459.00 ns, 1.2128 ns/op
OverheadActual  13: 268435456 op, 324840890.00 ns, 1.2101 ns/op
OverheadActual  14: 268435456 op, 325534040.00 ns, 1.2127 ns/op
OverheadActual  15: 268435456 op, 323308210.00 ns, 1.2044 ns/op

WorkloadWarmup   1: 268435456 op, 763226471.00 ns, 2.8432 ns/op
WorkloadWarmup   2: 268435456 op, 795694150.00 ns, 2.9642 ns/op
WorkloadWarmup   3: 268435456 op, 760791627.00 ns, 2.8342 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 759835843.00 ns, 2.8306 ns/op
WorkloadActual   2: 268435456 op, 795358055.00 ns, 2.9629 ns/op
WorkloadActual   3: 268435456 op, 762904693.00 ns, 2.8420 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 434269384.00 ns, 1.6178 ns/op
WorkloadResult   2: 268435456 op, 469791596.00 ns, 1.7501 ns/op
