// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 64.95 sec and exited with 0
// ***** Done, took 00:01:07 (67.08 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169547.00 ns, 169.5470 us/op
WorkloadJitting  1: 1 op, 58309210.00 ns, 58.3092 ms/op

WorkloadPilot    1: 2 op, 195175.00 ns, 97.5875 us/op
WorkloadPilot    2: 3 op, 81683.00 ns, 27.2277 us/op
WorkloadPilot    3: 4 op, 65138.00 ns, 16.2845 us/op
WorkloadPilot    4: 5 op, 80642.00 ns, 16.1284 us/op
WorkloadPilot    5: 6 op, 87402.00 ns, 14.5670 us/op
WorkloadPilot    6: 7 op, 107723.00 ns, 15.3890 us/op
WorkloadPilot    7: 8 op, 111108.00 ns, 13.8885 us/op
WorkloadPilot    8: 9 op, 143557.00 ns, 15.9508 us/op
WorkloadPilot    9: 10 op, 133762.00 ns, 13.3762 us/op
WorkloadPilot   10: 11 op, 151839.00 ns, 13.8035 us/op
WorkloadPilot   11: 12 op, 161525.00 ns, 13.4604 us/op
WorkloadPilot   12: 13 op, 175706.00 ns, 13.5158 us/op
WorkloadPilot   13: 14 op, 189126.00 ns, 13.5090 us/op
WorkloadPilot   14: 15 op, 191920.00 ns, 12.7947 us/op
WorkloadPilot   15: 16 op, 204028.00 ns, 12.7518 us/op
WorkloadPilot   16: 32 op, 411883.00 ns, 12.8713 us/op
WorkloadPilot   17: 64 op, 817958.00 ns, 12.7806 us/op
WorkloadPilot   18: 128 op, 1492127.00 ns, 11.6572 us/op
WorkloadPilot   19: 256 op, 2982012.00 ns, 11.6485 us/op
WorkloadPilot   20: 512 op, 6034080.00 ns, 11.7853 us/op
WorkloadPilot   21: 1024 op, 11635725.00 ns, 11.3630 us/op
WorkloadPilot   22: 2048 op, 22941199.00 ns, 11.2018 us/op
WorkloadPilot   23: 4096 op, 44566637.00 ns, 10.8805 us/op
WorkloadPilot   24: 8192 op, 81761492.00 ns, 9.9807 us/op
WorkloadPilot   25: 16384 op, 162988776.00 ns, 9.9480 us/op
WorkloadPilot   26: 32768 op, 324115605.00 ns, 9.8912 us/op
WorkloadPilot   27: 65536 op, 663548509.00 ns, 10.1249 us/op

WorkloadWarmup   1: 65536 op, 654629661.00 ns, 9.9889 us/op
WorkloadWarmup   2: 65536 op, 661986380.00 ns, 10.1011 us/op
WorkloadWarmup   3: 65536 op, 655975316.00 ns, 10.0094 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 687612862.00 ns, 10.4921 us/op
WorkloadActual   2: 65536 op, 644167511.00 ns, 9.8292 us/op
WorkloadActual   3: 65536 op, 687076350.00 ns, 10.4840 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 687612862.00 ns, 10.4921 us/op
WorkloadResult   2: 65536 op, 644167511.00 ns, 9.8292 us/op
WorkloadResult   3: 65536 op, 687076350.00 ns, 10.4840 us/op
// GC:  21 0 0 367006528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3114 has exited with code 0.

Mean = 10.268 μs, StdErr = 0.220 μs (2.14%), N = 3, StdDev = 0.380 μs
Min = 9.829 μs, Q1 = 10.157 μs, Median = 10.484 μs, Q3 = 10.488 μs, Max = 10.492 μs
IQR = 0.331 μs, LowerFence = 9.659 μs, UpperFence = 10.985 μs
ConfidenceInterval = [3.329 μs; 17.208 μs] (CI 99.9%), Margin = 6.940 μs (67.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 13:40 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167613.00 ns, 167.6130 us/op
WorkloadJitting  1: 1 op, 59910692.00 ns, 59.9107 ms/op

WorkloadPilot    1: 2 op, 234265.00 ns, 117.1325 us/op
WorkloadPilot    2: 3 op, 168144.00 ns, 56.0480 us/op
WorkloadPilot    3: 4 op, 154974.00 ns, 38.7435 us/op
WorkloadPilot    4: 5 op, 143147.00 ns, 28.6294 us/op
WorkloadPilot    5: 6 op, 157959.00 ns, 26.3265 us/op
WorkloadPilot    6: 7 op, 188956.00 ns, 26.9937 us/op
WorkloadPilot    7: 8 op, 202086.00 ns, 25.2608 us/op
WorkloadPilot    8: 9 op, 207765.00 ns, 23.0850 us/op
WorkloadPilot    9: 10 op, 260414.00 ns, 26.0414 us/op
WorkloadPilot   10: 11 op, 293003.00 ns, 26.6366 us/op
WorkloadPilot   11: 12 op, 299684.00 ns, 24.9737 us/op
WorkloadPilot   12: 13 op, 326695.00 ns, 25.1304 us/op
WorkloadPilot   13: 14 op, 352383.00 ns, 25.1702 us/op
WorkloadPilot   14: 15 op, 360135.00 ns, 24.0090 us/op
WorkloadPilot   15: 16 op, 377341.00 ns, 23.5838 us/op
WorkloadPilot   16: 32 op, 955255.00 ns, 29.8517 us/op
WorkloadPilot   17: 64 op, 2129572.00 ns, 33.2746 us/op
WorkloadPilot   18: 128 op, 4287968.00 ns, 33.4998 us/op
WorkloadPilot   19: 256 op, 8816249.00 ns, 34.4385 us/op
WorkloadPilot   20: 512 op, 15644059.00 ns, 30.5548 us/op
WorkloadPilot   21: 1024 op, 24458866.00 ns, 23.8856 us/op
WorkloadPilot   22: 2048 op, 44779890.00 ns, 21.8652 us/op
WorkloadPilot   23: 4096 op, 88507488.00 ns, 21.6083 us/op
WorkloadPilot   24: 8192 op, 177093626.00 ns, 21.6179 us/op
WorkloadPilot   25: 16384 op, 384753918.00 ns, 23.4835 us/op
WorkloadPilot   26: 32768 op, 756051745.00 ns, 23.0729 us/op

WorkloadWarmup   1: 32768 op, 759915557.00 ns, 23.1908 us/op
WorkloadWarmup   2: 32768 op, 720625720.00 ns, 21.9918 us/op
WorkloadWarmup   3: 32768 op, 717307128.00 ns, 21.8905 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 771405651.00 ns, 23.5414 us/op
WorkloadActual   2: 32768 op, 727499160.00 ns, 22.2015 us/op
WorkloadActual   3: 32768 op, 763180858.00 ns, 23.2904 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 771405651.00 ns, 23.5414 us/op
WorkloadResult   2: 32768 op, 727499160.00 ns, 22.2015 us/op
WorkloadResult   3: 32768 op, 763180858.00 ns, 23.2904 us/op
// GC:  81 3 0 1366837184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3121 has exited with code 0.

Mean = 23.011 μs, StdErr = 0.411 μs (1.79%), N = 3, StdDev = 0.712 μs
Min = 22.202 μs, Q1 = 22.746 μs, Median = 23.290 μs, Q3 = 23.416 μs, Max = 23.541 μs
IQR = 0.670 μs, LowerFence = 21.741 μs, UpperFence = 24.421 μs
ConfidenceInterval = [10.016 μs; 36.006 μs] (CI 99.9%), Margin = 12.995 μs (56.47% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 13:40 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155625.00 ns, 155.6250 us/op
WorkloadJitting  1: 1 op, 32655129.00 ns, 32.6551 ms/op

OverheadJitting  2: 16 op, 266203.00 ns, 16.6377 us/op
WorkloadJitting  2: 16 op, 373375.00 ns, 23.3359 us/op

WorkloadPilot    1: 16 op, 24688.00 ns, 1.5430 us/op
WorkloadPilot    2: 32 op, 33892.00 ns, 1.0591 us/op
WorkloadPilot    3: 64 op, 86460.00 ns, 1.3509 us/op
WorkloadPilot    4: 128 op, 89175.00 ns, 696.6797 ns/op
WorkloadPilot    5: 256 op, 163878.00 ns, 640.1484 ns/op
WorkloadPilot    6: 512 op, 248146.00 ns, 484.6602 ns/op
WorkloadPilot    7: 1024 op, 617745.00 ns, 603.2666 ns/op
WorkloadPilot    8: 2048 op, 1085612.00 ns, 530.0840 ns/op
WorkloadPilot    9: 4096 op, 2352279.00 ns, 574.2869 ns/op
WorkloadPilot   10: 8192 op, 4606740.00 ns, 562.3462 ns/op
WorkloadPilot   11: 16384 op, 8917793.00 ns, 544.2989 ns/op
WorkloadPilot   12: 32768 op, 11865724.00 ns, 362.1132 ns/op
WorkloadPilot   13: 65536 op, 18573172.00 ns, 283.4041 ns/op
WorkloadPilot   14: 131072 op, 37549875.00 ns, 286.4828 ns/op
WorkloadPilot   15: 262144 op, 75500886.00 ns, 288.0130 ns/op
WorkloadPilot   16: 524288 op, 149605199.00 ns, 285.3493 ns/op
WorkloadPilot   17: 1048576 op, 299924620.00 ns, 286.0304 ns/op
WorkloadPilot   18: 2097152 op, 600644422.00 ns, 286.4096 ns/op

OverheadWarmup   1: 2097152 op, 5067638.00 ns, 2.4164 ns/op
OverheadWarmup   2: 2097152 op, 5165966.00 ns, 2.4633 ns/op
OverheadWarmup   3: 2097152 op, 5058283.00 ns, 2.4120 ns/op
OverheadWarmup   4: 2097152 op, 5036481.00 ns, 2.4016 ns/op
OverheadWarmup   5: 2097152 op, 5312398.00 ns, 2.5331 ns/op
OverheadWarmup   6: 2097152 op, 4798490.00 ns, 2.2881 ns/op

OverheadActual   1: 2097152 op, 4875947.00 ns, 2.3250 ns/op
OverheadActual   2: 2097152 op, 4536614.00 ns, 2.1632 ns/op
OverheadActual   3: 2097152 op, 4487580.00 ns, 2.1398 ns/op
OverheadActual   4: 2097152 op, 4985383.00 ns, 2.3772 ns/op
OverheadActual   5: 2097152 op, 4887916.00 ns, 2.3307 ns/op
OverheadActual   6: 2097152 op, 4858321.00 ns, 2.3166 ns/op
OverheadActual   7: 2097152 op, 4777268.00 ns, 2.2780 ns/op
OverheadActual   8: 2097152 op, 4750317.00 ns, 2.2651 ns/op
OverheadActual   9: 2097152 op, 4853173.00 ns, 2.3142 ns/op
OverheadActual  10: 2097152 op, 4740392.00 ns, 2.2604 ns/op
OverheadActual  11: 2097152 op, 4897910.00 ns, 2.3355 ns/op
OverheadActual  12: 2097152 op, 5111113.00 ns, 2.4372 ns/op
OverheadActual  13: 2097152 op, 5312829.00 ns, 2.5334 ns/op
OverheadActual  14: 2097152 op, 4795015.00 ns, 2.2864 ns/op
OverheadActual  15: 2097152 op, 4920565.00 ns, 2.3463 ns/op

WorkloadWarmup   1: 2097152 op, 638762166.00 ns, 304.5855 ns/op
WorkloadWarmup   2: 2097152 op, 667351266.00 ns, 318.2179 ns/op
WorkloadWarmup   3: 2097152 op, 608806528.00 ns, 290.3016 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 600904612.00 ns, 286.5336 ns/op
WorkloadActual   2: 2097152 op, 603108327.00 ns, 287.5845 ns/op
WorkloadActual   3: 2097152 op, 602845228.00 ns, 287.4590 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 596046291.00 ns, 284.2170 ns/op
WorkloadResult   2: 2097152 op, 598250006.00 ns, 285.2678 ns/op
WorkloadResult   3: 2097152 op, 597986907.00 ns, 285.1424 ns/op
// GC:  100 0 0 1677721600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3134 has exited with code 0.

Mean = 284.876 ns, StdErr = 0.331 ns (0.12%), N = 3, StdDev = 0.574 ns
Min = 284.217 ns, Q1 = 284.680 ns, Median = 285.142 ns, Q3 = 285.205 ns, Max = 285.268 ns
IQR = 0.525 ns, LowerFence = 283.892 ns, UpperFence = 285.993 ns
ConfidenceInterval = [274.405 ns; 295.346 ns] (CI 99.9%), Margin = 10.470 ns (3.68% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.268 μs, StdErr = 0.220 μs (2.14%), N = 3, StdDev = 0.380 μs
Min = 9.829 μs, Q1 = 10.157 μs, Median = 10.484 μs, Q3 = 10.488 μs, Max = 10.492 μs
IQR = 0.331 μs, LowerFence = 9.659 μs, UpperFence = 10.985 μs
ConfidenceInterval = [3.329 μs; 17.208 μs] (CI 99.9%), Margin = 6.940 μs (67.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.815 μs ; 10.507 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 23.011 μs, StdErr = 0.411 μs (1.79%), N = 3, StdDev = 0.712 μs
Min = 22.202 μs, Q1 = 22.746 μs, Median = 23.290 μs, Q3 = 23.416 μs, Max = 23.541 μs
IQR = 0.670 μs, LowerFence = 21.741 μs, UpperFence = 24.421 μs
ConfidenceInterval = [10.016 μs; 36.006 μs] (CI 99.9%), Margin = 12.995 μs (56.47% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.553 μs ; 22.768 μs) | @
[22.768 μs ; 24.190 μs) | @@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 284.876 ns, StdErr = 0.331 ns (0.12%), N = 3, StdDev = 0.574 ns
Min = 284.217 ns, Q1 = 284.680 ns, Median = 285.142 ns, Q3 = 285.205 ns, Max = 285.268 ns
