// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.15 sec and exited with 0
// ***** Done, took 00:01:21 (81.1 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183255.00 ns, 183.2550 us/op
WorkloadJitting  1: 1 op, 255503.00 ns, 255.5030 us/op

OverheadJitting  2: 16 op, 390046.00 ns, 24.3779 us/op
WorkloadJitting  2: 16 op, 544839.00 ns, 34.0524 us/op

WorkloadPilot    1: 16 op, 162024.00 ns, 10.1265 us/op
WorkloadPilot    2: 32 op, 293331.00 ns, 9.1666 us/op
WorkloadPilot    3: 64 op, 495365.00 ns, 7.7401 us/op
WorkloadPilot    4: 128 op, 937819.00 ns, 7.3267 us/op
WorkloadPilot    5: 256 op, 1873775.00 ns, 7.3194 us/op
WorkloadPilot    6: 512 op, 3704106.00 ns, 7.2346 us/op
WorkloadPilot    7: 1024 op, 7252319.00 ns, 7.0823 us/op
WorkloadPilot    8: 2048 op, 14851027.00 ns, 7.2515 us/op
WorkloadPilot    9: 4096 op, 19289967.00 ns, 4.7095 us/op
WorkloadPilot   10: 8192 op, 35426987.00 ns, 4.3246 us/op
WorkloadPilot   11: 16384 op, 71928668.00 ns, 4.3902 us/op
WorkloadPilot   12: 32768 op, 138016580.00 ns, 4.2119 us/op
WorkloadPilot   13: 65536 op, 275602293.00 ns, 4.2054 us/op
WorkloadPilot   14: 131072 op, 553086443.00 ns, 4.2197 us/op

OverheadWarmup   1: 131072 op, 377757.00 ns, 2.8821 ns/op
OverheadWarmup   2: 131072 op, 377397.00 ns, 2.8793 ns/op
OverheadWarmup   3: 131072 op, 389105.00 ns, 2.9686 ns/op
OverheadWarmup   4: 131072 op, 395705.00 ns, 3.0190 ns/op
OverheadWarmup   5: 131072 op, 377327.00 ns, 2.8788 ns/op
OverheadWarmup   6: 131072 op, 377347.00 ns, 2.8789 ns/op
OverheadWarmup   7: 131072 op, 377387.00 ns, 2.8792 ns/op
OverheadWarmup   8: 131072 op, 389505.00 ns, 2.9717 ns/op
OverheadWarmup   9: 131072 op, 395644.00 ns, 3.0185 ns/op
OverheadWarmup  10: 131072 op, 377367.00 ns, 2.8791 ns/op

OverheadActual   1: 131072 op, 390567.00 ns, 2.9798 ns/op
OverheadActual   2: 131072 op, 341934.00 ns, 2.6087 ns/op
OverheadActual   3: 131072 op, 341934.00 ns, 2.6087 ns/op
OverheadActual   4: 131072 op, 412850.00 ns, 3.1498 ns/op
OverheadActual   5: 131072 op, 341894.00 ns, 2.6084 ns/op
OverheadActual   6: 131072 op, 421954.00 ns, 3.2193 ns/op
OverheadActual   7: 131072 op, 412840.00 ns, 3.1497 ns/op
OverheadActual   8: 131072 op, 423997.00 ns, 3.2348 ns/op
OverheadActual   9: 131072 op, 424548.00 ns, 3.2390 ns/op
OverheadActual  10: 131072 op, 412871.00 ns, 3.1500 ns/op
OverheadActual  11: 131072 op, 412830.00 ns, 3.1496 ns/op
OverheadActual  12: 131072 op, 414003.00 ns, 3.1586 ns/op
OverheadActual  13: 131072 op, 377367.00 ns, 2.8791 ns/op
OverheadActual  14: 131072 op, 386331.00 ns, 2.9475 ns/op
OverheadActual  15: 131072 op, 391828.00 ns, 2.9894 ns/op
OverheadActual  16: 131072 op, 377427.00 ns, 2.8795 ns/op
OverheadActual  17: 131072 op, 377817.00 ns, 2.8825 ns/op
OverheadActual  18: 131072 op, 341893.00 ns, 2.6084 ns/op
OverheadActual  19: 131072 op, 377407.00 ns, 2.8794 ns/op
OverheadActual  20: 131072 op, 377397.00 ns, 2.8793 ns/op

WorkloadWarmup   1: 131072 op, 560557379.00 ns, 4.2767 us/op
WorkloadWarmup   2: 131072 op, 557806365.00 ns, 4.2557 us/op
WorkloadWarmup   3: 131072 op, 553388035.00 ns, 4.2220 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 556613722.00 ns, 4.2466 us/op
WorkloadActual   2: 131072 op, 557614877.00 ns, 4.2543 us/op
WorkloadActual   3: 131072 op, 562990921.00 ns, 4.2953 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 556225273.00 ns, 4.2437 us/op
WorkloadResult   2: 131072 op, 557226428.00 ns, 4.2513 us/op
WorkloadResult   3: 131072 op, 562602472.00 ns, 4.2923 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3094 has exited with code 0.

Mean = 4.262 μs, StdErr = 0.015 μs (0.35%), N = 3, StdDev = 0.026 μs
Min = 4.244 μs, Q1 = 4.247 μs, Median = 4.251 μs, Q3 = 4.272 μs, Max = 4.292 μs
IQR = 0.024 μs, LowerFence = 4.211 μs, UpperFence = 4.308 μs
ConfidenceInterval = [3.785 μs; 4.740 μs] (CI 99.9%), Margin = 0.477 μs (11.20% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-23 13:43 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
