// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 55.66 sec and exited with 0
// ***** Done, took 00:00:57 (57.83 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152937.00 ns, 152.9370 us/op
WorkloadJitting  1: 1 op, 4423766.00 ns, 4.4238 ms/op

OverheadJitting  2: 16 op, 333055.00 ns, 20.8159 us/op
WorkloadJitting  2: 16 op, 319765.00 ns, 19.9853 us/op

WorkloadPilot    1: 16 op, 6620.00 ns, 413.7500 ns/op
WorkloadPilot    2: 32 op, 19800.00 ns, 618.7500 ns/op
WorkloadPilot    3: 64 op, 18197.00 ns, 284.3281 ns/op
WorkloadPilot    4: 128 op, 41321.00 ns, 322.8203 ns/op
WorkloadPilot    5: 256 op, 53119.00 ns, 207.4961 ns/op
WorkloadPilot    6: 512 op, 93108.00 ns, 181.8516 ns/op
WorkloadPilot    7: 1024 op, 191134.00 ns, 186.6543 ns/op
WorkloadPilot    8: 2048 op, 300196.00 ns, 146.5801 ns/op
WorkloadPilot    9: 4096 op, 682293.00 ns, 166.5754 ns/op
WorkloadPilot   10: 8192 op, 1362893.00 ns, 166.3688 ns/op
WorkloadPilot   11: 16384 op, 2681681.00 ns, 163.6768 ns/op
WorkloadPilot   12: 32768 op, 5342370.00 ns, 163.0362 ns/op
WorkloadPilot   13: 65536 op, 10366597.00 ns, 158.1817 ns/op
WorkloadPilot   14: 131072 op, 12893988.00 ns, 98.3733 ns/op
WorkloadPilot   15: 262144 op, 22082686.00 ns, 84.2388 ns/op
WorkloadPilot   16: 524288 op, 42122151.00 ns, 80.3416 ns/op
WorkloadPilot   17: 1048576 op, 83627196.00 ns, 79.7531 ns/op
WorkloadPilot   18: 2097152 op, 169794383.00 ns, 80.9643 ns/op
WorkloadPilot   19: 4194304 op, 339036456.00 ns, 80.8326 ns/op
WorkloadPilot   20: 8388608 op, 687432129.00 ns, 81.9483 ns/op

OverheadWarmup   1: 8388608 op, 18881318.00 ns, 2.2508 ns/op
OverheadWarmup   2: 8388608 op, 19061896.00 ns, 2.2724 ns/op
OverheadWarmup   3: 8388608 op, 17733225.00 ns, 2.1140 ns/op
OverheadWarmup   4: 8388608 op, 19059463.00 ns, 2.2721 ns/op
OverheadWarmup   5: 8388608 op, 19079642.00 ns, 2.2745 ns/op
OverheadWarmup   6: 8388608 op, 17706245.00 ns, 2.1107 ns/op

OverheadActual   1: 8388608 op, 18397220.00 ns, 2.1931 ns/op
OverheadActual   2: 8388608 op, 18432763.00 ns, 2.1974 ns/op
OverheadActual   3: 8388608 op, 19133452.00 ns, 2.2809 ns/op
OverheadActual   4: 8388608 op, 18916430.00 ns, 2.2550 ns/op
OverheadActual   5: 8388608 op, 17434051.00 ns, 2.0783 ns/op
OverheadActual   6: 8388608 op, 17144301.00 ns, 2.0438 ns/op
OverheadActual   7: 8388608 op, 17886643.00 ns, 2.1323 ns/op
OverheadActual   8: 8388608 op, 19043539.00 ns, 2.2702 ns/op
OverheadActual   9: 8388608 op, 17858681.00 ns, 2.1289 ns/op
OverheadActual  10: 8388608 op, 18798025.00 ns, 2.2409 ns/op
OverheadActual  11: 8388608 op, 17915516.00 ns, 2.1357 ns/op
OverheadActual  12: 8388608 op, 18089914.00 ns, 2.1565 ns/op
OverheadActual  13: 8388608 op, 18271513.00 ns, 2.1781 ns/op
OverheadActual  14: 8388608 op, 18682283.00 ns, 2.2271 ns/op
OverheadActual  15: 8388608 op, 18194418.00 ns, 2.1689 ns/op

WorkloadWarmup   1: 8388608 op, 730669986.00 ns, 87.1026 ns/op
WorkloadWarmup   2: 8388608 op, 691057118.00 ns, 82.3804 ns/op
WorkloadWarmup   3: 8388608 op, 674053213.00 ns, 80.3534 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 680380775.00 ns, 81.1077 ns/op
WorkloadActual   2: 8388608 op, 693615808.00 ns, 82.6854 ns/op
WorkloadActual   3: 8388608 op, 677301003.00 ns, 80.7406 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 662109262.00 ns, 78.9296 ns/op
WorkloadResult   2: 8388608 op, 675344295.00 ns, 80.5073 ns/op
WorkloadResult   3: 8388608 op, 659029490.00 ns, 78.5624 ns/op
// GC:  124 0 0 2080374784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3371 has exited with code 0.

Mean = 79.333 ns, StdErr = 0.597 ns (0.75%), N = 3, StdDev = 1.033 ns
Min = 78.562 ns, Q1 = 78.746 ns, Median = 78.930 ns, Q3 = 79.718 ns, Max = 80.507 ns
IQR = 0.972 ns, LowerFence = 77.287 ns, UpperFence = 81.177 ns
ConfidenceInterval = [60.481 ns; 98.185 ns] (CI 99.9%), Margin = 18.852 ns (23.76% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
