// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.44 sec and exited with 0
// ***** Done, took 00:03:35 (215.34 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246401.00 ns, 246.4010 us/op
WorkloadJitting  1: 1 op, 12916689.00 ns, 12.9167 ms/op

OverheadJitting  2: 16 op, 476902.00 ns, 29.8064 us/op
WorkloadJitting  2: 16 op, 2958674.00 ns, 184.9171 us/op

WorkloadPilot    1: 16 op, 1946491.00 ns, 121.6557 us/op
WorkloadPilot    2: 32 op, 3565840.00 ns, 111.4325 us/op
WorkloadPilot    3: 64 op, 7293672.00 ns, 113.9636 us/op
WorkloadPilot    4: 128 op, 14583167.00 ns, 113.9310 us/op
WorkloadPilot    5: 256 op, 28981788.00 ns, 113.2101 us/op
WorkloadPilot    6: 512 op, 60063825.00 ns, 117.3122 us/op
WorkloadPilot    7: 1024 op, 120854749.00 ns, 118.0222 us/op
WorkloadPilot    8: 2048 op, 236342948.00 ns, 115.4018 us/op
WorkloadPilot    9: 4096 op, 464306020.00 ns, 113.3560 us/op
WorkloadPilot   10: 8192 op, 933104773.00 ns, 113.9044 us/op

OverheadWarmup   1: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   2: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   3: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadWarmup   4: 8192 op, 27842.00 ns, 3.3987 ns/op
OverheadWarmup   5: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadWarmup   6: 8192 op, 38232.00 ns, 4.6670 ns/op
OverheadWarmup   7: 8192 op, 38031.00 ns, 4.6425 ns/op

OverheadActual   1: 8192 op, 43762.00 ns, 5.3420 ns/op
OverheadActual   2: 8192 op, 40355.00 ns, 4.9261 ns/op
OverheadActual   3: 8192 op, 42970.00 ns, 5.2454 ns/op
OverheadActual   4: 8192 op, 41938.00 ns, 5.1194 ns/op
OverheadActual   5: 8192 op, 42639.00 ns, 5.2050 ns/op
OverheadActual   6: 8192 op, 37200.00 ns, 4.5410 ns/op
OverheadActual   7: 8192 op, 42339.00 ns, 5.1683 ns/op
OverheadActual   8: 8192 op, 41958.00 ns, 5.1218 ns/op
OverheadActual   9: 8192 op, 41899.00 ns, 5.1146 ns/op
OverheadActual  10: 8192 op, 41678.00 ns, 5.0876 ns/op
OverheadActual  11: 8192 op, 41518.00 ns, 5.0681 ns/op
OverheadActual  12: 8192 op, 41738.00 ns, 5.0950 ns/op
OverheadActual  13: 8192 op, 40476.00 ns, 4.9409 ns/op
OverheadActual  14: 8192 op, 37319.00 ns, 4.5555 ns/op
OverheadActual  15: 8192 op, 41899.00 ns, 5.1146 ns/op

WorkloadWarmup   1: 8192 op, 956793950.00 ns, 116.7961 us/op
WorkloadWarmup   2: 8192 op, 947415559.00 ns, 115.6513 us/op
WorkloadWarmup   3: 8192 op, 943883834.00 ns, 115.2202 us/op
WorkloadWarmup   4: 8192 op, 940517147.00 ns, 114.8092 us/op
WorkloadWarmup   5: 8192 op, 946349947.00 ns, 115.5212 us/op
WorkloadWarmup   6: 8192 op, 942148258.00 ns, 115.0083 us/op
WorkloadWarmup   7: 8192 op, 931650252.00 ns, 113.7268 us/op
WorkloadWarmup   8: 8192 op, 924317381.00 ns, 112.8317 us/op
WorkloadWarmup   9: 8192 op, 940204283.00 ns, 114.7710 us/op
WorkloadWarmup  10: 8192 op, 938457366.00 ns, 114.5578 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 940807570.00 ns, 114.8447 us/op
WorkloadActual   2: 8192 op, 929529650.00 ns, 113.4680 us/op
WorkloadActual   3: 8192 op, 932887489.00 ns, 113.8779 us/op
WorkloadActual   4: 8192 op, 931826064.00 ns, 113.7483 us/op
WorkloadActual   5: 8192 op, 937348342.00 ns, 114.4224 us/op
WorkloadActual   6: 8192 op, 940410765.00 ns, 114.7962 us/op
WorkloadActual   7: 8192 op, 936195081.00 ns, 114.2816 us/op
WorkloadActual   8: 8192 op, 934014073.00 ns, 114.0154 us/op
WorkloadActual   9: 8192 op, 931171555.00 ns, 113.6684 us/op
WorkloadActual  10: 8192 op, 929027052.00 ns, 113.4066 us/op
WorkloadActual  11: 8192 op, 938677688.00 ns, 114.5847 us/op
WorkloadActual  12: 8192 op, 939131037.00 ns, 114.6400 us/op
WorkloadActual  13: 8192 op, 943634403.00 ns, 115.1897 us/op
WorkloadActual  14: 8192 op, 930083067.00 ns, 113.5355 us/op
WorkloadActual  15: 8192 op, 932996311.00 ns, 113.8912 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 940765671.00 ns, 114.8396 us/op
WorkloadResult   2: 8192 op, 929487751.00 ns, 113.4629 us/op
WorkloadResult   3: 8192 op, 932845590.00 ns, 113.8728 us/op
WorkloadResult   4: 8192 op, 931784165.00 ns, 113.7432 us/op
WorkloadResult   5: 8192 op, 937306443.00 ns, 114.4173 us/op
WorkloadResult   6: 8192 op, 940368866.00 ns, 114.7911 us/op
WorkloadResult   7: 8192 op, 936153182.00 ns, 114.2765 us/op
WorkloadResult   8: 8192 op, 933972174.00 ns, 114.0103 us/op
WorkloadResult   9: 8192 op, 931129656.00 ns, 113.6633 us/op
WorkloadResult  10: 8192 op, 928985153.00 ns, 113.4015 us/op
WorkloadResult  11: 8192 op, 938635789.00 ns, 114.5796 us/op
WorkloadResult  12: 8192 op, 939089138.00 ns, 114.6349 us/op
WorkloadResult  13: 8192 op, 943592504.00 ns, 115.1846 us/op
WorkloadResult  14: 8192 op, 930041168.00 ns, 113.5304 us/op
WorkloadResult  15: 8192 op, 932954412.00 ns, 113.8860 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3964 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234369.00 ns, 234.3690 us/op
WorkloadJitting  1: 1 op, 12981902.00 ns, 12.9819 ms/op

OverheadJitting  2: 16 op, 484656.00 ns, 30.2910 us/op
WorkloadJitting  2: 16 op, 2753901.00 ns, 172.1188 us/op

WorkloadPilot    1: 16 op, 2168106.00 ns, 135.5066 us/op
WorkloadPilot    2: 32 op, 4055636.00 ns, 126.7386 us/op
WorkloadPilot    3: 64 op, 8692179.00 ns, 135.8153 us/op
WorkloadPilot    4: 128 op, 14753115.00 ns, 115.2587 us/op
WorkloadPilot    5: 256 op, 29445406.00 ns, 115.0211 us/op
