// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 46.64 sec and exited with 0
// ***** Done, took 00:00:50 (50.58 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181028.00 ns, 181.0280 us/op
WorkloadJitting  1: 1 op, 585248.00 ns, 585.2480 us/op

OverheadJitting  2: 16 op, 317662.00 ns, 19.8539 us/op
WorkloadJitting  2: 16 op, 306667.00 ns, 19.1667 us/op

WorkloadPilot    1: 16 op, 1040.00 ns, 65.0000 ns/op
WorkloadPilot    2: 32 op, 915.00 ns, 28.5938 ns/op
WorkloadPilot    3: 64 op, 903.00 ns, 14.1094 ns/op
WorkloadPilot    4: 128 op, 1025.00 ns, 8.0078 ns/op
WorkloadPilot    5: 256 op, 1662.00 ns, 6.4922 ns/op
WorkloadPilot    6: 512 op, 2965.00 ns, 5.7910 ns/op
WorkloadPilot    7: 1024 op, 5573.00 ns, 5.4424 ns/op
WorkloadPilot    8: 2048 op, 11183.00 ns, 5.4604 ns/op
WorkloadPilot    9: 4096 op, 21355.00 ns, 5.2136 ns/op
WorkloadPilot   10: 8192 op, 42296.00 ns, 5.1631 ns/op
WorkloadPilot   11: 16384 op, 84200.00 ns, 5.1392 ns/op
WorkloadPilot   12: 32768 op, 176850.00 ns, 5.3970 ns/op
WorkloadPilot   13: 65536 op, 326723.00 ns, 4.9854 ns/op
WorkloadPilot   14: 131072 op, 679782.00 ns, 5.1863 ns/op
WorkloadPilot   15: 262144 op, 1317675.00 ns, 5.0265 ns/op
WorkloadPilot   16: 524288 op, 2705980.00 ns, 5.1612 ns/op
WorkloadPilot   17: 1048576 op, 5351822.00 ns, 5.1039 ns/op
WorkloadPilot   18: 2097152 op, 10764263.00 ns, 5.1328 ns/op
WorkloadPilot   19: 4194304 op, 21560015.00 ns, 5.1403 ns/op
WorkloadPilot   20: 8388608 op, 43002815.00 ns, 5.1263 ns/op
WorkloadPilot   21: 16777216 op, 85979895.00 ns, 5.1248 ns/op
WorkloadPilot   22: 33554432 op, 172404505.00 ns, 5.1381 ns/op
WorkloadPilot   23: 67108864 op, 343245935.00 ns, 5.1148 ns/op
WorkloadPilot   24: 134217728 op, 706544458.00 ns, 5.2642 ns/op

OverheadWarmup   1: 134217728 op, 279503756.00 ns, 2.0825 ns/op
OverheadWarmup   2: 134217728 op, 279595417.00 ns, 2.0831 ns/op
OverheadWarmup   3: 134217728 op, 279818149.00 ns, 2.0848 ns/op
OverheadWarmup   4: 134217728 op, 279926478.00 ns, 2.0856 ns/op
OverheadWarmup   5: 134217728 op, 279331227.00 ns, 2.0812 ns/op
OverheadWarmup   6: 134217728 op, 305438169.00 ns, 2.2757 ns/op
OverheadWarmup   7: 134217728 op, 279343391.00 ns, 2.0813 ns/op

OverheadActual   1: 134217728 op, 279425837.00 ns, 2.0819 ns/op
OverheadActual   2: 134217728 op, 281422314.00 ns, 2.0968 ns/op
OverheadActual   3: 134217728 op, 279413342.00 ns, 2.0818 ns/op
OverheadActual   4: 134217728 op, 279403545.00 ns, 2.0817 ns/op
OverheadActual   5: 134217728 op, 281466646.00 ns, 2.0971 ns/op
OverheadActual   6: 134217728 op, 279474163.00 ns, 2.0822 ns/op
OverheadActual   7: 134217728 op, 279407600.00 ns, 2.0817 ns/op
OverheadActual   8: 134217728 op, 279408235.00 ns, 2.0818 ns/op
OverheadActual   9: 134217728 op, 290229126.00 ns, 2.1624 ns/op
OverheadActual  10: 134217728 op, 282300572.00 ns, 2.1033 ns/op
OverheadActual  11: 134217728 op, 279495445.00 ns, 2.0824 ns/op
OverheadActual  12: 134217728 op, 279386256.00 ns, 2.0816 ns/op
OverheadActual  13: 134217728 op, 279346757.00 ns, 2.0813 ns/op
OverheadActual  14: 134217728 op, 279678607.00 ns, 2.0838 ns/op
OverheadActual  15: 134217728 op, 281510283.00 ns, 2.0974 ns/op

WorkloadWarmup   1: 134217728 op, 695678808.00 ns, 5.1832 ns/op
WorkloadWarmup   2: 134217728 op, 688901926.00 ns, 5.1327 ns/op
WorkloadWarmup   3: 134217728 op, 695522660.00 ns, 5.1820 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 689654133.00 ns, 5.1383 ns/op
WorkloadActual   2: 134217728 op, 688233309.00 ns, 5.1277 ns/op
WorkloadActual   3: 134217728 op, 687083676.00 ns, 5.1192 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 410179970.00 ns, 3.0561 ns/op
WorkloadResult   2: 134217728 op, 408759146.00 ns, 3.0455 ns/op
WorkloadResult   3: 134217728 op, 407609513.00 ns, 3.0369 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2892 has exited with code 0.

Mean = 3.046 ns, StdErr = 0.006 ns (0.18%), N = 3, StdDev = 0.010 ns
Min = 3.037 ns, Q1 = 3.041 ns, Median = 3.045 ns, Q3 = 3.051 ns, Max = 3.056 ns
