// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 46.13 sec and exited with 0
// ***** Done, took 00:00:48 (48.45 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192595.00 ns, 192.5950 us/op
WorkloadJitting  1: 1 op, 280605.00 ns, 280.6050 us/op

OverheadJitting  2: 16 op, 524886.00 ns, 32.8054 us/op
WorkloadJitting  2: 16 op, 439490.00 ns, 27.4681 us/op

WorkloadPilot    1: 16 op, 1743.00 ns, 108.9375 ns/op
WorkloadPilot    2: 32 op, 1713.00 ns, 53.5313 ns/op
WorkloadPilot    3: 64 op, 1722.00 ns, 26.9063 ns/op
WorkloadPilot    4: 128 op, 2153.00 ns, 16.8203 ns/op
WorkloadPilot    5: 256 op, 16064.00 ns, 62.7500 ns/op
WorkloadPilot    6: 512 op, 9854.00 ns, 19.2461 ns/op
WorkloadPilot    7: 1024 op, 32849.00 ns, 32.0791 ns/op
WorkloadPilot    8: 2048 op, 52728.00 ns, 25.7461 ns/op
WorkloadPilot    9: 4096 op, 95551.00 ns, 23.3279 ns/op
WorkloadPilot   10: 8192 op, 175479.00 ns, 21.4208 ns/op
WorkloadPilot   11: 16384 op, 243310.00 ns, 14.8505 ns/op
WorkloadPilot   12: 32768 op, 579717.00 ns, 17.6916 ns/op
WorkloadPilot   13: 65536 op, 1199795.00 ns, 18.3074 ns/op
WorkloadPilot   14: 131072 op, 2327162.00 ns, 17.7548 ns/op
WorkloadPilot   15: 262144 op, 4710997.00 ns, 17.9710 ns/op
WorkloadPilot   16: 524288 op, 9501162.00 ns, 18.1220 ns/op
WorkloadPilot   17: 1048576 op, 10113347.00 ns, 9.6448 ns/op
WorkloadPilot   18: 2097152 op, 21060187.00 ns, 10.0423 ns/op
WorkloadPilot   19: 4194304 op, 39935362.00 ns, 9.5213 ns/op
WorkloadPilot   20: 8388608 op, 75588181.00 ns, 9.0108 ns/op
WorkloadPilot   21: 16777216 op, 157033437.00 ns, 9.3599 ns/op
WorkloadPilot   22: 33554432 op, 318289421.00 ns, 9.4858 ns/op
WorkloadPilot   23: 67108864 op, 627571577.00 ns, 9.3515 ns/op

OverheadWarmup   1: 67108864 op, 175259774.00 ns, 2.6116 ns/op
OverheadWarmup   2: 67108864 op, 193561507.00 ns, 2.8843 ns/op
OverheadWarmup   3: 67108864 op, 193335643.00 ns, 2.8809 ns/op
OverheadWarmup   4: 67108864 op, 193419407.00 ns, 2.8822 ns/op
OverheadWarmup   5: 67108864 op, 175120147.00 ns, 2.6095 ns/op

OverheadActual   1: 67108864 op, 175318811.00 ns, 2.6125 ns/op
OverheadActual   2: 67108864 op, 175320193.00 ns, 2.6125 ns/op
OverheadActual   3: 67108864 op, 175183952.00 ns, 2.6104 ns/op
OverheadActual   4: 67108864 op, 193337977.00 ns, 2.8810 ns/op
OverheadActual   5: 67108864 op, 175195559.00 ns, 2.6106 ns/op
OverheadActual   6: 67108864 op, 193541146.00 ns, 2.8840 ns/op
OverheadActual   7: 67108864 op, 193378316.00 ns, 2.8816 ns/op
OverheadActual   8: 67108864 op, 193432336.00 ns, 2.8824 ns/op
OverheadActual   9: 67108864 op, 193356244.00 ns, 2.8812 ns/op
OverheadActual  10: 67108864 op, 193458104.00 ns, 2.8828 ns/op
OverheadActual  11: 67108864 op, 194131579.00 ns, 2.8928 ns/op
OverheadActual  12: 67108864 op, 193534056.00 ns, 2.8839 ns/op
OverheadActual  13: 67108864 op, 193511002.00 ns, 2.8835 ns/op
OverheadActual  14: 67108864 op, 193235261.00 ns, 2.8794 ns/op
OverheadActual  15: 67108864 op, 193402358.00 ns, 2.8819 ns/op

WorkloadWarmup   1: 67108864 op, 655840887.00 ns, 9.7728 ns/op
WorkloadWarmup   2: 67108864 op, 647621772.00 ns, 9.6503 ns/op
WorkloadWarmup   3: 67108864 op, 638861186.00 ns, 9.5198 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 647220820.00 ns, 9.6443 ns/op
WorkloadActual   2: 67108864 op, 626908702.00 ns, 9.3417 ns/op
WorkloadActual   3: 67108864 op, 631628987.00 ns, 9.4120 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 453842504.00 ns, 6.7628 ns/op
WorkloadResult   2: 67108864 op, 433530386.00 ns, 6.4601 ns/op
WorkloadResult   3: 67108864 op, 438250671.00 ns, 6.5304 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2900 has exited with code 0.

Mean = 6.584 ns, StdErr = 0.091 ns (1.39%), N = 3, StdDev = 0.158 ns
Min = 6.460 ns, Q1 = 6.495 ns, Median = 6.530 ns, Q3 = 6.647 ns, Max = 6.763 ns
IQR = 0.151 ns, LowerFence = 6.268 ns, UpperFence = 6.874 ns
ConfidenceInterval = [3.695 ns; 9.474 ns] (CI 99.9%), Margin = 2.890 ns (43.89% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:04 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
