// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.66 sec and exited with 0
// ***** Done, took 00:01:52 (112.83 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214980.00 ns, 214.9800 us/op
WorkloadJitting  1: 1 op, 83043744.00 ns, 83.0437 ms/op

WorkloadPilot    1: 2 op, 249354.00 ns, 124.6770 us/op
WorkloadPilot    2: 3 op, 122057.00 ns, 40.6857 us/op
WorkloadPilot    3: 4 op, 138718.00 ns, 34.6795 us/op
WorkloadPilot    4: 5 op, 155670.00 ns, 31.1340 us/op
WorkloadPilot    5: 6 op, 214489.00 ns, 35.7482 us/op
WorkloadPilot    6: 7 op, 200694.00 ns, 28.6706 us/op
WorkloadPilot    7: 8 op, 231451.00 ns, 28.9314 us/op
WorkloadPilot    8: 9 op, 253100.00 ns, 28.1222 us/op
WorkloadPilot    9: 10 op, 269090.00 ns, 26.9090 us/op
WorkloadPilot   10: 11 op, 305449.00 ns, 27.7681 us/op
WorkloadPilot   11: 12 op, 277897.00 ns, 23.1581 us/op
WorkloadPilot   12: 13 op, 343619.00 ns, 26.4322 us/op
WorkloadPilot   13: 14 op, 377873.00 ns, 26.9909 us/op
WorkloadPilot   14: 15 op, 398772.00 ns, 26.5848 us/op
WorkloadPilot   15: 16 op, 382291.00 ns, 23.8932 us/op
WorkloadPilot   16: 32 op, 822810.00 ns, 25.7128 us/op
WorkloadPilot   17: 64 op, 1603663.00 ns, 25.0572 us/op
WorkloadPilot   18: 128 op, 3033013.00 ns, 23.6954 us/op
WorkloadPilot   19: 256 op, 6055333.00 ns, 23.6536 us/op
WorkloadPilot   20: 512 op, 11928208.00 ns, 23.2973 us/op
WorkloadPilot   21: 1024 op, 23644292.00 ns, 23.0901 us/op
WorkloadPilot   22: 2048 op, 47256204.00 ns, 23.0743 us/op
WorkloadPilot   23: 4096 op, 89351140.00 ns, 21.8142 us/op
WorkloadPilot   24: 8192 op, 167738930.00 ns, 20.4759 us/op
WorkloadPilot   25: 16384 op, 336033292.00 ns, 20.5098 us/op
WorkloadPilot   26: 32768 op, 670593494.00 ns, 20.4649 us/op

WorkloadWarmup   1: 32768 op, 671313483.00 ns, 20.4869 us/op
WorkloadWarmup   2: 32768 op, 677007264.00 ns, 20.6606 us/op
WorkloadWarmup   3: 32768 op, 677430681.00 ns, 20.6735 us/op
WorkloadWarmup   4: 32768 op, 679211464.00 ns, 20.7279 us/op
WorkloadWarmup   5: 32768 op, 676280783.00 ns, 20.6385 us/op
WorkloadWarmup   6: 32768 op, 673788537.00 ns, 20.5624 us/op
WorkloadWarmup   7: 32768 op, 684620354.00 ns, 20.8930 us/op
WorkloadWarmup   8: 32768 op, 674122158.00 ns, 20.5726 us/op
WorkloadWarmup   9: 32768 op, 673480454.00 ns, 20.5530 us/op
WorkloadWarmup  10: 32768 op, 677722774.00 ns, 20.6825 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 676762128.00 ns, 20.6531 us/op
WorkloadActual   2: 32768 op, 674700594.00 ns, 20.5902 us/op
WorkloadActual   3: 32768 op, 674429321.00 ns, 20.5819 us/op
WorkloadActual   4: 32768 op, 676171231.00 ns, 20.6351 us/op
WorkloadActual   5: 32768 op, 676607773.00 ns, 20.6484 us/op
WorkloadActual   6: 32768 op, 674684356.00 ns, 20.5897 us/op
WorkloadActual   7: 32768 op, 674695998.00 ns, 20.5901 us/op
WorkloadActual   8: 32768 op, 674929332.00 ns, 20.5972 us/op
WorkloadActual   9: 32768 op, 675420267.00 ns, 20.6122 us/op
WorkloadActual  10: 32768 op, 672518514.00 ns, 20.5236 us/op
WorkloadActual  11: 32768 op, 673684025.00 ns, 20.5592 us/op
WorkloadActual  12: 32768 op, 672607442.00 ns, 20.5264 us/op
WorkloadActual  13: 32768 op, 673658796.00 ns, 20.5584 us/op
WorkloadActual  14: 32768 op, 673433804.00 ns, 20.5516 us/op
WorkloadActual  15: 32768 op, 672636983.00 ns, 20.5273 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 676762128.00 ns, 20.6531 us/op
WorkloadResult   2: 32768 op, 674700594.00 ns, 20.5902 us/op
WorkloadResult   3: 32768 op, 674429321.00 ns, 20.5819 us/op
WorkloadResult   4: 32768 op, 676171231.00 ns, 20.6351 us/op
WorkloadResult   5: 32768 op, 676607773.00 ns, 20.6484 us/op
WorkloadResult   6: 32768 op, 674684356.00 ns, 20.5897 us/op
WorkloadResult   7: 32768 op, 674695998.00 ns, 20.5901 us/op
