// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.47 sec and exited with 0
// ***** Done, took 00:01:29 (89.81 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267776.00 ns, 267.7760 us/op
WorkloadJitting  1: 1 op, 31492169.00 ns, 31.4922 ms/op

OverheadJitting  2: 16 op, 471328.00 ns, 29.4580 us/op
WorkloadJitting  2: 16 op, 596394.00 ns, 37.2746 us/op

WorkloadPilot    1: 16 op, 47099.00 ns, 2.9437 us/op
WorkloadPilot    2: 32 op, 58177.00 ns, 1.8180 us/op
WorkloadPilot    3: 64 op, 77014.00 ns, 1.2033 us/op
WorkloadPilot    4: 128 op, 126377.00 ns, 987.3203 ns/op
WorkloadPilot    5: 256 op, 231964.00 ns, 906.1094 ns/op
WorkloadPilot    6: 512 op, 349367.00 ns, 682.3574 ns/op
WorkloadPilot    7: 1024 op, 791502.00 ns, 772.9512 ns/op
WorkloadPilot    8: 2048 op, 1372633.00 ns, 670.2310 ns/op
WorkloadPilot    9: 4096 op, 2898032.00 ns, 707.5273 ns/op
WorkloadPilot   10: 8192 op, 5793841.00 ns, 707.2560 ns/op
WorkloadPilot   11: 16384 op, 11563526.00 ns, 705.7816 ns/op
WorkloadPilot   12: 32768 op, 22948186.00 ns, 700.3231 ns/op
WorkloadPilot   13: 65536 op, 45484071.00 ns, 694.0318 ns/op
WorkloadPilot   14: 131072 op, 74707069.00 ns, 569.9697 ns/op
WorkloadPilot   15: 262144 op, 148600735.00 ns, 566.8668 ns/op
WorkloadPilot   16: 524288 op, 297202531.00 ns, 566.8688 ns/op
WorkloadPilot   17: 1048576 op, 595778557.00 ns, 568.1787 ns/op

OverheadWarmup   1: 1048576 op, 3887717.00 ns, 3.7076 ns/op
OverheadWarmup   2: 1048576 op, 3526422.00 ns, 3.3631 ns/op
OverheadWarmup   3: 1048576 op, 3529658.00 ns, 3.3661 ns/op
OverheadWarmup   4: 1048576 op, 3514244.00 ns, 3.3514 ns/op
OverheadWarmup   5: 1048576 op, 3502136.00 ns, 3.3399 ns/op
OverheadWarmup   6: 1048576 op, 3514365.00 ns, 3.3516 ns/op
OverheadWarmup   7: 1048576 op, 3875269.00 ns, 3.6957 ns/op
OverheadWarmup   8: 1048576 op, 3507225.00 ns, 3.3448 ns/op

OverheadActual   1: 1048576 op, 3882560.00 ns, 3.7027 ns/op
OverheadActual   2: 1048576 op, 3879916.00 ns, 3.7002 ns/op
OverheadActual   3: 1048576 op, 3878474.00 ns, 3.6988 ns/op
OverheadActual   4: 1048576 op, 3875690.00 ns, 3.6961 ns/op
OverheadActual   5: 1048576 op, 3518631.00 ns, 3.3556 ns/op
OverheadActual   6: 1048576 op, 3503248.00 ns, 3.3410 ns/op
OverheadActual   7: 1048576 op, 3510709.00 ns, 3.3481 ns/op
OverheadActual   8: 1048576 op, 3499222.00 ns, 3.3371 ns/op
OverheadActual   9: 1048576 op, 3888079.00 ns, 3.7080 ns/op
OverheadActual  10: 1048576 op, 3511921.00 ns, 3.3492 ns/op
OverheadActual  11: 1048576 op, 3886626.00 ns, 3.7066 ns/op
OverheadActual  12: 1048576 op, 3895169.00 ns, 3.7147 ns/op
OverheadActual  13: 1048576 op, 3882290.00 ns, 3.7024 ns/op
OverheadActual  14: 1048576 op, 3886326.00 ns, 3.7063 ns/op
OverheadActual  15: 1048576 op, 3884643.00 ns, 3.7047 ns/op
OverheadActual  16: 1048576 op, 3888379.00 ns, 3.7082 ns/op

WorkloadWarmup   1: 1048576 op, 603038749.00 ns, 575.1026 ns/op
WorkloadWarmup   2: 1048576 op, 600390815.00 ns, 572.5773 ns/op
WorkloadWarmup   3: 1048576 op, 594105537.00 ns, 566.5832 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 596129123.00 ns, 568.5130 ns/op
WorkloadActual   2: 1048576 op, 594775038.00 ns, 567.2217 ns/op
WorkloadActual   3: 1048576 op, 594763401.00 ns, 567.2106 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 592248020.00 ns, 564.8117 ns/op
WorkloadResult   2: 1048576 op, 590893935.00 ns, 563.5204 ns/op
WorkloadResult   3: 1048576 op, 590882298.00 ns, 563.5093 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3539 has exited with code 0.

Mean = 563.947 ns, StdErr = 0.432 ns (0.08%), N = 3, StdDev = 0.749 ns
Min = 563.509 ns, Q1 = 563.515 ns, Median = 563.520 ns, Q3 = 564.166 ns, Max = 564.812 ns
