// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 157.46 sec and exited with 0
// ***** Done, took 00:02:40 (160.49 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196166.00 ns, 196.1660 us/op
WorkloadJitting  1: 1 op, 30308208.00 ns, 30.3082 ms/op

OverheadJitting  2: 16 op, 247655.00 ns, 15.4784 us/op
WorkloadJitting  2: 16 op, 499195.00 ns, 31.1997 us/op

WorkloadPilot    1: 16 op, 109275.00 ns, 6.8297 us/op
WorkloadPilot    2: 32 op, 159381.00 ns, 4.9807 us/op
WorkloadPilot    3: 64 op, 306053.00 ns, 4.7821 us/op
WorkloadPilot    4: 128 op, 480116.00 ns, 3.7509 us/op
WorkloadPilot    5: 256 op, 1025662.00 ns, 4.0065 us/op
WorkloadPilot    6: 512 op, 2042631.00 ns, 3.9895 us/op
WorkloadPilot    7: 1024 op, 4071841.00 ns, 3.9764 us/op
WorkloadPilot    8: 2048 op, 8133717.00 ns, 3.9715 us/op
WorkloadPilot    9: 4096 op, 16311961.00 ns, 3.9824 us/op
WorkloadPilot   10: 8192 op, 22478552.00 ns, 2.7440 us/op
WorkloadPilot   11: 16384 op, 42031497.00 ns, 2.5654 us/op
WorkloadPilot   12: 32768 op, 86664811.00 ns, 2.6448 us/op
WorkloadPilot   13: 65536 op, 169997529.00 ns, 2.5940 us/op
WorkloadPilot   14: 131072 op, 338546824.00 ns, 2.5829 us/op
WorkloadPilot   15: 262144 op, 682162328.00 ns, 2.6022 us/op

OverheadWarmup   1: 262144 op, 392403.00 ns, 1.4969 ns/op
OverheadWarmup   2: 262144 op, 384121.00 ns, 1.4653 ns/op
OverheadWarmup   3: 262144 op, 384341.00 ns, 1.4661 ns/op
OverheadWarmup   4: 262144 op, 373415.00 ns, 1.4245 ns/op
OverheadWarmup   5: 262144 op, 373655.00 ns, 1.4254 ns/op
OverheadWarmup   6: 262144 op, 373666.00 ns, 1.4254 ns/op
OverheadWarmup   7: 262144 op, 385744.00 ns, 1.4715 ns/op
OverheadWarmup   8: 262144 op, 384441.00 ns, 1.4665 ns/op

OverheadActual   1: 262144 op, 375328.00 ns, 1.4318 ns/op
OverheadActual   2: 262144 op, 385153.00 ns, 1.4692 ns/op
OverheadActual   3: 262144 op, 407227.00 ns, 1.5534 ns/op
OverheadActual   4: 262144 op, 376400.00 ns, 1.4359 ns/op
OverheadActual   5: 262144 op, 386755.00 ns, 1.4754 ns/op
OverheadActual   6: 262144 op, 373736.00 ns, 1.4257 ns/op
OverheadActual   7: 262144 op, 373785.00 ns, 1.4259 ns/op
OverheadActual   8: 262144 op, 373796.00 ns, 1.4259 ns/op
OverheadActual   9: 262144 op, 387696.00 ns, 1.4789 ns/op
OverheadActual  10: 262144 op, 383480.00 ns, 1.4629 ns/op
OverheadActual  11: 262144 op, 373576.00 ns, 1.4251 ns/op
OverheadActual  12: 262144 op, 373094.00 ns, 1.4232 ns/op
OverheadActual  13: 262144 op, 373946.00 ns, 1.4265 ns/op
OverheadActual  14: 262144 op, 384712.00 ns, 1.4676 ns/op
OverheadActual  15: 262144 op, 382769.00 ns, 1.4601 ns/op

WorkloadWarmup   1: 262144 op, 685579428.00 ns, 2.6153 us/op
WorkloadWarmup   2: 262144 op, 690329096.00 ns, 2.6334 us/op
WorkloadWarmup   3: 262144 op, 683209272.00 ns, 2.6062 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 683526513.00 ns, 2.6074 us/op
WorkloadActual   2: 262144 op, 688335229.00 ns, 2.6258 us/op
WorkloadActual   3: 262144 op, 688296390.00 ns, 2.6256 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 683150113.00 ns, 2.6060 us/op
WorkloadResult   2: 262144 op, 687958829.00 ns, 2.6244 us/op
WorkloadResult   3: 262144 op, 687919990.00 ns, 2.6242 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3886 has exited with code 0.

Mean = 2.618 μs, StdErr = 0.006 μs (0.23%), N = 3, StdDev = 0.011 μs
Min = 2.606 μs, Q1 = 2.615 μs, Median = 2.624 μs, Q3 = 2.624 μs, Max = 2.624 μs
IQR = 0.009 μs, LowerFence = 2.601 μs, UpperFence = 2.638 μs
ConfidenceInterval = [2.426 μs; 2.811 μs] (CI 99.9%), Margin = 0.192 μs (7.35% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
