// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 128.64 sec and exited with 0
// ***** Done, took 00:02:10 (130.89 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148936.00 ns, 148.9360 us/op
WorkloadJitting  1: 1 op, 3750771.00 ns, 3.7508 ms/op

OverheadJitting  2: 16 op, 158640.00 ns, 9.9150 us/op
WorkloadJitting  2: 16 op, 193364.00 ns, 12.0853 us/op

WorkloadPilot    1: 16 op, 2343.00 ns, 146.4375 ns/op
WorkloadPilot    2: 32 op, 2483.00 ns, 77.5938 ns/op
WorkloadPilot    3: 64 op, 14873.00 ns, 232.3906 ns/op
WorkloadPilot    4: 128 op, 16105.00 ns, 125.8203 ns/op
WorkloadPilot    5: 256 op, 24498.00 ns, 95.6953 ns/op
WorkloadPilot    6: 512 op, 38058.00 ns, 74.3320 ns/op
WorkloadPilot    7: 1024 op, 84689.00 ns, 82.7041 ns/op
WorkloadPilot    8: 2048 op, 142356.00 ns, 69.5098 ns/op
WorkloadPilot    9: 4096 op, 206483.00 ns, 50.4109 ns/op
WorkloadPilot   10: 8192 op, 471425.00 ns, 57.5470 ns/op
WorkloadPilot   11: 16384 op, 946416.00 ns, 57.7646 ns/op
WorkloadPilot   12: 32768 op, 1885832.00 ns, 57.5510 ns/op
WorkloadPilot   13: 65536 op, 3761477.00 ns, 57.3956 ns/op
WorkloadPilot   14: 131072 op, 7513380.00 ns, 57.3225 ns/op
WorkloadPilot   15: 262144 op, 7945977.00 ns, 30.3115 ns/op
WorkloadPilot   16: 524288 op, 14846788.00 ns, 28.3180 ns/op
WorkloadPilot   17: 1048576 op, 26061234.00 ns, 24.8539 ns/op
WorkloadPilot   18: 2097152 op, 52017058.00 ns, 24.8037 ns/op
WorkloadPilot   19: 4194304 op, 104488135.00 ns, 24.9119 ns/op
WorkloadPilot   20: 8388608 op, 207683799.00 ns, 24.7578 ns/op
WorkloadPilot   21: 16777216 op, 415585648.00 ns, 24.7708 ns/op
WorkloadPilot   22: 33554432 op, 829559040.00 ns, 24.7228 ns/op

OverheadWarmup   1: 33554432 op, 42267915.00 ns, 1.2597 ns/op
OverheadWarmup   2: 33554432 op, 42445615.00 ns, 1.2650 ns/op
OverheadWarmup   3: 33554432 op, 42186121.00 ns, 1.2572 ns/op
OverheadWarmup   4: 33554432 op, 41183530.00 ns, 1.2274 ns/op
OverheadWarmup   5: 33554432 op, 42578026.00 ns, 1.2689 ns/op
OverheadWarmup   6: 33554432 op, 43382135.00 ns, 1.2929 ns/op
OverheadWarmup   7: 33554432 op, 41545399.00 ns, 1.2381 ns/op

OverheadActual   1: 33554432 op, 41378586.00 ns, 1.2332 ns/op
OverheadActual   2: 33554432 op, 41707074.00 ns, 1.2430 ns/op
OverheadActual   3: 33554432 op, 41981381.00 ns, 1.2511 ns/op
OverheadActual   4: 33554432 op, 41021296.00 ns, 1.2225 ns/op
OverheadActual   5: 33554432 op, 41987940.00 ns, 1.2513 ns/op
OverheadActual   6: 33554432 op, 41698270.00 ns, 1.2427 ns/op
OverheadActual   7: 33554432 op, 40846488.00 ns, 1.2173 ns/op
OverheadActual   8: 33554432 op, 41666943.00 ns, 1.2418 ns/op
OverheadActual   9: 33554432 op, 41217791.00 ns, 1.2284 ns/op
OverheadActual  10: 33554432 op, 41400999.00 ns, 1.2338 ns/op
OverheadActual  11: 33554432 op, 41716207.00 ns, 1.2432 ns/op
OverheadActual  12: 33554432 op, 42020580.00 ns, 1.2523 ns/op
OverheadActual  13: 33554432 op, 41682476.00 ns, 1.2422 ns/op
OverheadActual  14: 33554432 op, 41745712.00 ns, 1.2441 ns/op
OverheadActual  15: 33554432 op, 40929303.00 ns, 1.2198 ns/op

WorkloadWarmup   1: 33554432 op, 838800755.00 ns, 24.9982 ns/op
WorkloadWarmup   2: 33554432 op, 842639280.00 ns, 25.1126 ns/op
WorkloadWarmup   3: 33554432 op, 871477464.00 ns, 25.9721 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 844206818.00 ns, 25.1593 ns/op
WorkloadActual   2: 33554432 op, 828059243.00 ns, 24.6781 ns/op
WorkloadActual   3: 33554432 op, 830020299.00 ns, 24.7365 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 802524342.00 ns, 23.9171 ns/op
WorkloadResult   2: 33554432 op, 786376767.00 ns, 23.4359 ns/op
WorkloadResult   3: 33554432 op, 788337823.00 ns, 23.4943 ns/op
// GC:  224 0 0 3758096384 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3850 has exited with code 0.

Mean = 23.616 ns, StdErr = 0.152 ns (0.64%), N = 3, StdDev = 0.263 ns
Min = 23.436 ns, Q1 = 23.465 ns, Median = 23.494 ns, Q3 = 23.706 ns, Max = 23.917 ns
IQR = 0.241 ns, LowerFence = 23.104 ns, UpperFence = 24.067 ns
ConfidenceInterval = [18.825 ns; 28.407 ns] (CI 99.9%), Margin = 4.791 ns (20.29% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:28 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
