// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 110.23 sec and exited with 0
// ***** Done, took 00:01:53 (113.59 sec)   *****
// Found 10 benchmarks:
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237063.00 ns, 237.0630 us/op
WorkloadJitting  1: 1 op, 15453906.00 ns, 15.4539 ms/op

OverheadJitting  2: 16 op, 472262.00 ns, 29.5164 us/op
WorkloadJitting  2: 16 op, 483012.00 ns, 30.1883 us/op

WorkloadPilot    1: 16 op, 31078.00 ns, 1.9424 us/op
WorkloadPilot    2: 32 op, 27862.00 ns, 870.6875 ns/op
WorkloadPilot    3: 64 op, 40456.00 ns, 632.1250 ns/op
WorkloadPilot    4: 128 op, 53339.00 ns, 416.7109 ns/op
WorkloadPilot    5: 256 op, 103763.00 ns, 405.3242 ns/op
WorkloadPilot    6: 512 op, 164296.00 ns, 320.8906 ns/op
WorkloadPilot    7: 1024 op, 245778.00 ns, 240.0176 ns/op
WorkloadPilot    8: 2048 op, 569744.00 ns, 278.1953 ns/op
WorkloadPilot    9: 4096 op, 1142493.00 ns, 278.9290 ns/op
WorkloadPilot   10: 8192 op, 2356409.00 ns, 287.6476 ns/op
WorkloadPilot   11: 16384 op, 4548680.00 ns, 277.6294 ns/op
WorkloadPilot   12: 32768 op, 9100888.00 ns, 277.7371 ns/op
WorkloadPilot   13: 65536 op, 13397808.00 ns, 204.4343 ns/op
WorkloadPilot   14: 131072 op, 19758380.00 ns, 150.7445 ns/op
WorkloadPilot   15: 262144 op, 39092999.00 ns, 149.1280 ns/op
WorkloadPilot   16: 524288 op, 77067000.00 ns, 146.9936 ns/op
WorkloadPilot   17: 1048576 op, 154179395.00 ns, 147.0369 ns/op
WorkloadPilot   18: 2097152 op, 312599887.00 ns, 149.0592 ns/op
WorkloadPilot   19: 4194304 op, 631961073.00 ns, 150.6713 ns/op

OverheadWarmup   1: 4194304 op, 13917879.00 ns, 3.3183 ns/op
OverheadWarmup   2: 4194304 op, 13888874.00 ns, 3.3114 ns/op
OverheadWarmup   3: 4194304 op, 13906157.00 ns, 3.3155 ns/op
OverheadWarmup   4: 4194304 op, 13886280.00 ns, 3.3107 ns/op
OverheadWarmup   5: 4194304 op, 13885719.00 ns, 3.3106 ns/op
OverheadWarmup   6: 4194304 op, 13888113.00 ns, 3.3112 ns/op
OverheadWarmup   7: 4194304 op, 13897811.00 ns, 3.3135 ns/op
OverheadWarmup   8: 4194304 op, 13896879.00 ns, 3.3133 ns/op

OverheadActual   1: 4194304 op, 13927206.00 ns, 3.3205 ns/op
OverheadActual   2: 4194304 op, 13892051.00 ns, 3.3121 ns/op
OverheadActual   3: 4194304 op, 13883725.00 ns, 3.3101 ns/op
OverheadActual   4: 4194304 op, 13880019.00 ns, 3.3093 ns/op
OverheadActual   5: 4194304 op, 13894174.00 ns, 3.3126 ns/op
OverheadActual   6: 4194304 op, 15048118.00 ns, 3.5878 ns/op
OverheadActual   7: 4194304 op, 13933839.00 ns, 3.3221 ns/op
OverheadActual   8: 4194304 op, 13882903.00 ns, 3.3099 ns/op
OverheadActual   9: 4194304 op, 13884907.00 ns, 3.3104 ns/op
OverheadActual  10: 4194304 op, 13875710.00 ns, 3.3082 ns/op
OverheadActual  11: 4194304 op, 13879346.00 ns, 3.3091 ns/op
OverheadActual  12: 4194304 op, 13881992.00 ns, 3.3097 ns/op
OverheadActual  13: 4194304 op, 13886760.00 ns, 3.3109 ns/op
OverheadActual  14: 4194304 op, 13898432.00 ns, 3.3136 ns/op
OverheadActual  15: 4194304 op, 13896990.00 ns, 3.3133 ns/op

WorkloadWarmup   1: 4194304 op, 640416516.00 ns, 152.6872 ns/op
WorkloadWarmup   2: 4194304 op, 634638391.00 ns, 151.3096 ns/op
WorkloadWarmup   3: 4194304 op, 628674298.00 ns, 149.8876 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 628429141.00 ns, 149.8292 ns/op
WorkloadActual   2: 4194304 op, 635441039.00 ns, 151.5009 ns/op
WorkloadActual   3: 4194304 op, 643069683.00 ns, 153.3198 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 614542381.00 ns, 146.5183 ns/op
WorkloadResult   2: 4194304 op, 621554279.00 ns, 148.1901 ns/op
WorkloadResult   3: 4194304 op, 629182923.00 ns, 150.0089 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 148.239 ns, StdErr = 1.008 ns (0.68%), N = 3, StdDev = 1.746 ns
Min = 146.518 ns, Q1 = 147.354 ns, Median = 148.190 ns, Q3 = 149.099 ns, Max = 150.009 ns
IQR = 1.745 ns, LowerFence = 144.736 ns, UpperFence = 151.717 ns
ConfidenceInterval = [116.389 ns; 180.089 ns] (CI 99.9%), Margin = 31.850 ns (21.49% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
