// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.12 sec and exited with 0
// ***** Done, took 00:00:32 (32.99 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226370.00 ns, 226.3700 us/op
WorkloadJitting  1: 1 op, 367887712.00 ns, 367.8877 ms/op

OverheadJitting  2: 1 op, 415.00 ns, 415.0000 ns/op
WorkloadJitting  2: 1 op, 24048310.00 ns, 24.0483 ms/op

OverheadJitting  3: 16 op, 516254.00 ns, 32.2659 us/op
WorkloadJitting  3: 16 op, 382333601.00 ns, 23.8959 ms/op

WorkloadPilot    1: 16 op, 382141287.00 ns, 23.8838 ms/op
WorkloadPilot    2: 32 op, 770409559.00 ns, 24.0753 ms/op

OverheadWarmup   1: 32 op, 2570.00 ns, 80.3125 ns/op
OverheadWarmup   2: 32 op, 2081.00 ns, 65.0313 ns/op
OverheadWarmup   3: 32 op, 1805.00 ns, 56.4063 ns/op
OverheadWarmup   4: 32 op, 2011.00 ns, 62.8438 ns/op
OverheadWarmup   5: 32 op, 1919.00 ns, 59.9688 ns/op
OverheadWarmup   6: 32 op, 1930.00 ns, 60.3125 ns/op
OverheadWarmup   7: 32 op, 2018.00 ns, 63.0625 ns/op
OverheadWarmup   8: 32 op, 711.00 ns, 22.2188 ns/op

OverheadActual   1: 32 op, 708.00 ns, 22.1250 ns/op
OverheadActual   2: 32 op, 690.00 ns, 21.5625 ns/op
OverheadActual   3: 32 op, 701.00 ns, 21.9063 ns/op
OverheadActual   4: 32 op, 678.00 ns, 21.1875 ns/op
OverheadActual   5: 32 op, 681.00 ns, 21.2813 ns/op
OverheadActual   6: 32 op, 1988.00 ns, 62.1250 ns/op
OverheadActual   7: 32 op, 634.00 ns, 19.8125 ns/op
OverheadActual   8: 32 op, 578.00 ns, 18.0625 ns/op
OverheadActual   9: 32 op, 615.00 ns, 19.2188 ns/op
OverheadActual  10: 32 op, 634.00 ns, 19.8125 ns/op
OverheadActual  11: 32 op, 676.00 ns, 21.1250 ns/op
OverheadActual  12: 32 op, 638.00 ns, 19.9375 ns/op
OverheadActual  13: 32 op, 641.00 ns, 20.0313 ns/op
OverheadActual  14: 32 op, 1943.00 ns, 60.7188 ns/op
OverheadActual  15: 32 op, 577.00 ns, 18.0313 ns/op
OverheadActual  16: 32 op, 606.00 ns, 18.9375 ns/op
OverheadActual  17: 32 op, 596.00 ns, 18.6250 ns/op
OverheadActual  18: 32 op, 680.00 ns, 21.2500 ns/op
OverheadActual  19: 32 op, 752.00 ns, 23.5000 ns/op
OverheadActual  20: 32 op, 823.00 ns, 25.7188 ns/op

WorkloadWarmup   1: 32 op, 785880382.00 ns, 24.5588 ms/op
WorkloadWarmup   2: 32 op, 767011175.00 ns, 23.9691 ms/op
WorkloadWarmup   3: 32 op, 755412489.00 ns, 23.6066 ms/op
WorkloadWarmup   4: 32 op, 749990950.00 ns, 23.4372 ms/op
WorkloadWarmup   5: 32 op, 987408477.00 ns, 30.8565 ms/op
WorkloadWarmup   6: 32 op, 818252687.00 ns, 25.5704 ms/op
WorkloadWarmup   7: 32 op, 758579576.00 ns, 23.7056 ms/op
WorkloadWarmup   8: 32 op, 991789213.00 ns, 30.9934 ms/op
WorkloadWarmup   9: 32 op, 812002563.00 ns, 25.3751 ms/op
WorkloadWarmup  10: 32 op, 2397572528.00 ns, 74.9241 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 758299445.00 ns, 23.6969 ms/op
WorkloadActual   2: 32 op, 771670846.00 ns, 24.1147 ms/op
WorkloadActual   3: 32 op, 967348402.00 ns, 30.2296 ms/op
WorkloadActual   4: 32 op, 1214897585.00 ns, 37.9655 ms/op
WorkloadActual   5: 32 op, 782816741.00 ns, 24.4630 ms/op
WorkloadActual   6: 32 op, 782308091.00 ns, 24.4471 ms/op
WorkloadActual   7: 32 op, 753535121.00 ns, 23.5480 ms/op
WorkloadActual   8: 32 op, 759273562.00 ns, 23.7273 ms/op
WorkloadActual   9: 32 op, 753880968.00 ns, 23.5588 ms/op
WorkloadActual  10: 32 op, 767132973.00 ns, 23.9729 ms/op
WorkloadActual  11: 32 op, 765700480.00 ns, 23.9281 ms/op
WorkloadActual  12: 32 op, 770542728.00 ns, 24.0795 ms/op
WorkloadActual  13: 32 op, 754736715.00 ns, 23.5855 ms/op
WorkloadActual  14: 32 op, 767655840.00 ns, 23.9892 ms/op
WorkloadActual  15: 32 op, 765375010.00 ns, 23.9180 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 758298768.00 ns, 23.6968 ms/op
WorkloadResult   2: 32 op, 771670169.00 ns, 24.1147 ms/op
WorkloadResult   3: 32 op, 782816064.00 ns, 24.4630 ms/op
WorkloadResult   4: 32 op, 782307414.00 ns, 24.4471 ms/op
WorkloadResult   5: 32 op, 753534444.00 ns, 23.5480 ms/op
WorkloadResult   6: 32 op, 759272885.00 ns, 23.7273 ms/op
WorkloadResult   7: 32 op, 753880291.00 ns, 23.5588 ms/op
WorkloadResult   8: 32 op, 767132296.00 ns, 23.9729 ms/op
WorkloadResult   9: 32 op, 765699803.00 ns, 23.9281 ms/op
WorkloadResult  10: 32 op, 770542051.00 ns, 24.0794 ms/op
WorkloadResult  11: 32 op, 754736038.00 ns, 23.5855 ms/op
WorkloadResult  12: 32 op, 767655163.00 ns, 23.9892 ms/op
WorkloadResult  13: 32 op, 765374333.00 ns, 23.9179 ms/op
// GC:  0 0 0 324728 32
// Threading:  32 0 32

// AfterAll
// Benchmark Process 2927 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233369.00 ns, 233.3690 us/op
WorkloadJitting  1: 1 op, 314479134.00 ns, 314.4791 ms/op

WorkloadPilot    1: 2 op, 49324730.00 ns, 24.6624 ms/op
WorkloadPilot    2: 3 op, 264304492.00 ns, 88.1015 ms/op
WorkloadPilot    3: 4 op, 95027293.00 ns, 23.7568 ms/op
WorkloadPilot    4: 5 op, 119848055.00 ns, 23.9696 ms/op
WorkloadPilot    5: 6 op, 143956373.00 ns, 23.9927 ms/op
WorkloadPilot    6: 7 op, 165397273.00 ns, 23.6282 ms/op
WorkloadPilot    7: 8 op, 188252561.00 ns, 23.5316 ms/op
WorkloadPilot    8: 9 op, 209032915.00 ns, 23.2259 ms/op
WorkloadPilot    9: 10 op, 238801306.00 ns, 23.8801 ms/op
WorkloadPilot   10: 11 op, 264574961.00 ns, 24.0523 ms/op
WorkloadPilot   11: 12 op, 283700909.00 ns, 23.6417 ms/op
WorkloadPilot   12: 13 op, 311364937.00 ns, 23.9511 ms/op
WorkloadPilot   13: 14 op, 326806847.00 ns, 23.3433 ms/op
WorkloadPilot   14: 15 op, 354366551.00 ns, 23.6244 ms/op
WorkloadPilot   15: 16 op, 371149131.00 ns, 23.1968 ms/op
WorkloadPilot   16: 32 op, 754434118.00 ns, 23.5761 ms/op

WorkloadWarmup   1: 32 op, 763596866.00 ns, 23.8624 ms/op
WorkloadWarmup   2: 32 op, 754927538.00 ns, 23.5915 ms/op
WorkloadWarmup   3: 32 op, 771587552.00 ns, 24.1121 ms/op
WorkloadWarmup   4: 32 op, 751116809.00 ns, 23.4724 ms/op
WorkloadWarmup   5: 32 op, 756425258.00 ns, 23.6383 ms/op
WorkloadWarmup   6: 32 op, 755710656.00 ns, 23.6160 ms/op
WorkloadWarmup   7: 32 op, 763351642.00 ns, 23.8547 ms/op
WorkloadWarmup   8: 32 op, 759477129.00 ns, 23.7337 ms/op
WorkloadWarmup   9: 32 op, 868133138.00 ns, 27.1292 ms/op
WorkloadWarmup  10: 32 op, 805490232.00 ns, 25.1716 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 751483101.00 ns, 23.4838 ms/op
WorkloadActual   2: 32 op, 759744455.00 ns, 23.7420 ms/op
WorkloadActual   3: 32 op, 755773422.00 ns, 23.6179 ms/op
WorkloadActual   4: 32 op, 758369478.00 ns, 23.6990 ms/op
WorkloadActual   5: 32 op, 761032806.00 ns, 23.7823 ms/op
WorkloadActual   6: 32 op, 760941757.00 ns, 23.7794 ms/op
WorkloadActual   7: 32 op, 752358240.00 ns, 23.5112 ms/op
WorkloadActual   8: 32 op, 754408956.00 ns, 23.5753 ms/op
WorkloadActual   9: 32 op, 816398541.00 ns, 25.5125 ms/op
WorkloadActual  10: 32 op, 1011795485.00 ns, 31.6186 ms/op
WorkloadActual  11: 32 op, 771970577.00 ns, 24.1241 ms/op
WorkloadActual  12: 32 op, 772976045.00 ns, 24.1555 ms/op
WorkloadActual  13: 32 op, 745110463.00 ns, 23.2847 ms/op
WorkloadActual  14: 32 op, 749543017.00 ns, 23.4232 ms/op
WorkloadActual  15: 32 op, 764175183.00 ns, 23.8805 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 751483101.00 ns, 23.4838 ms/op
WorkloadResult   2: 32 op, 759744455.00 ns, 23.7420 ms/op
WorkloadResult   3: 32 op, 755773422.00 ns, 23.6179 ms/op
WorkloadResult   4: 32 op, 758369478.00 ns, 23.6990 ms/op
WorkloadResult   5: 32 op, 761032806.00 ns, 23.7823 ms/op
WorkloadResult   6: 32 op, 760941757.00 ns, 23.7794 ms/op
WorkloadResult   7: 32 op, 752358240.00 ns, 23.5112 ms/op
WorkloadResult   8: 32 op, 754408956.00 ns, 23.5753 ms/op
WorkloadResult   9: 32 op, 771970577.00 ns, 24.1241 ms/op
WorkloadResult  10: 32 op, 772976045.00 ns, 24.1555 ms/op
WorkloadResult  11: 32 op, 745110463.00 ns, 23.2847 ms/op
WorkloadResult  12: 32 op, 749543017.00 ns, 23.4232 ms/op
WorkloadResult  13: 32 op, 764175183.00 ns, 23.8805 ms/op
// GC:  0 0 0 327136 32
// Threading:  34 0 32

// AfterAll
// Benchmark Process 2948 has exited with code 0.

Mean = 23.811 ms, StdErr = 0.059 ms (0.25%), N = 26, StdDev = 0.299 ms
Min = 23.285 ms, Q1 = 23.578 ms, Median = 23.761 ms, Q3 = 23.985 ms, Max = 24.463 ms
IQR = 0.407 ms, LowerFence = 22.967 ms, UpperFence = 24.596 ms
ConfidenceInterval = [23.592 ms; 24.030 ms] (CI 99.9%), Margin = 0.219 ms (0.92% of Mean)
Skewness = 0.47, Kurtosis = 2.49, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-07 10:19 (0h 4m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
