// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202 sec and exited with 0
// ***** Done, took 00:03:25 (205.92 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242403.00 ns, 242.4030 us/op
WorkloadJitting  1: 1 op, 3246328.00 ns, 3.2463 ms/op

OverheadJitting  2: 16 op, 474947.00 ns, 29.6842 us/op
WorkloadJitting  2: 16 op, 482099.00 ns, 30.1312 us/op

WorkloadPilot    1: 16 op, 34855.00 ns, 2.1784 us/op
WorkloadPilot    2: 32 op, 48591.00 ns, 1.5185 us/op
WorkloadPilot    3: 64 op, 73287.00 ns, 1.1451 us/op
WorkloadPilot    4: 128 op, 141103.00 ns, 1.1024 us/op
WorkloadPilot    5: 256 op, 264604.00 ns, 1.0336 us/op
WorkloadPilot    6: 512 op, 448828.00 ns, 876.6172 ns/op
WorkloadPilot    7: 1024 op, 856218.00 ns, 836.1504 ns/op
WorkloadPilot    8: 2048 op, 1873226.00 ns, 914.6611 ns/op
WorkloadPilot    9: 4096 op, 3758865.00 ns, 917.6917 ns/op
WorkloadPilot   10: 8192 op, 7428243.00 ns, 906.7679 ns/op
WorkloadPilot   11: 16384 op, 13571467.00 ns, 828.3366 ns/op
WorkloadPilot   12: 32768 op, 27972872.00 ns, 853.6643 ns/op
WorkloadPilot   13: 65536 op, 47137857.00 ns, 719.2666 ns/op
WorkloadPilot   14: 131072 op, 88605063.00 ns, 676.0030 ns/op
WorkloadPilot   15: 262144 op, 175938562.00 ns, 671.1524 ns/op
WorkloadPilot   16: 524288 op, 359214056.00 ns, 685.1464 ns/op
WorkloadPilot   17: 1048576 op, 718243969.00 ns, 684.9708 ns/op

OverheadWarmup   1: 1048576 op, 3478731.00 ns, 3.3176 ns/op
OverheadWarmup   2: 1048576 op, 3463724.00 ns, 3.3033 ns/op
OverheadWarmup   3: 1048576 op, 3491536.00 ns, 3.3298 ns/op
OverheadWarmup   4: 1048576 op, 3470597.00 ns, 3.3098 ns/op
OverheadWarmup   5: 1048576 op, 3485675.00 ns, 3.3242 ns/op
OverheadWarmup   6: 1048576 op, 3483020.00 ns, 3.3217 ns/op

OverheadActual   1: 1048576 op, 3481306.00 ns, 3.3200 ns/op
OverheadActual   2: 1048576 op, 3488120.00 ns, 3.3265 ns/op
OverheadActual   3: 1048576 op, 3489122.00 ns, 3.3275 ns/op
OverheadActual   4: 1048576 op, 3482670.00 ns, 3.3213 ns/op
OverheadActual   5: 1048576 op, 3492558.00 ns, 3.3308 ns/op
OverheadActual   6: 1048576 op, 3482068.00 ns, 3.3208 ns/op
OverheadActual   7: 1048576 op, 3477950.00 ns, 3.3168 ns/op
OverheadActual   8: 1048576 op, 3472621.00 ns, 3.3117 ns/op
OverheadActual   9: 1048576 op, 3500693.00 ns, 3.3385 ns/op
OverheadActual  10: 1048576 op, 3485655.00 ns, 3.3242 ns/op
OverheadActual  11: 1048576 op, 3481798.00 ns, 3.3205 ns/op
OverheadActual  12: 1048576 op, 3463564.00 ns, 3.3031 ns/op
OverheadActual  13: 1048576 op, 3476057.00 ns, 3.3150 ns/op
OverheadActual  14: 1048576 op, 3492989.00 ns, 3.3312 ns/op
OverheadActual  15: 1048576 op, 3486796.00 ns, 3.3253 ns/op

WorkloadWarmup   1: 1048576 op, 723270229.00 ns, 689.7642 ns/op
WorkloadWarmup   2: 1048576 op, 717660670.00 ns, 684.4145 ns/op
WorkloadWarmup   3: 1048576 op, 717066335.00 ns, 683.8477 ns/op
WorkloadWarmup   4: 1048576 op, 708491168.00 ns, 675.6698 ns/op
WorkloadWarmup   5: 1048576 op, 716942132.00 ns, 683.7293 ns/op
WorkloadWarmup   6: 1048576 op, 708984401.00 ns, 676.1402 ns/op
WorkloadWarmup   7: 1048576 op, 707161950.00 ns, 674.4022 ns/op
WorkloadWarmup   8: 1048576 op, 716003490.00 ns, 682.8341 ns/op
WorkloadWarmup   9: 1048576 op, 708786121.00 ns, 675.9511 ns/op
WorkloadWarmup  10: 1048576 op, 714303337.00 ns, 681.2127 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 724620058.00 ns, 691.0515 ns/op
WorkloadActual   2: 1048576 op, 711477704.00 ns, 678.5180 ns/op
WorkloadActual   3: 1048576 op, 717840337.00 ns, 684.5859 ns/op
WorkloadActual   4: 1048576 op, 715230266.00 ns, 682.0967 ns/op
WorkloadActual   5: 1048576 op, 710368594.00 ns, 677.4603 ns/op
