// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.46 sec and exited with 0
// ***** Done, took 00:03:38 (218.17 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232844.00 ns, 232.8440 us/op
WorkloadJitting  1: 1 op, 372351133.00 ns, 372.3511 ms/op

OverheadJitting  2: 1 op, 775.00 ns, 775.0000 ns/op
WorkloadJitting  2: 1 op, 3070574.00 ns, 3.0706 ms/op

OverheadJitting  3: 16 op, 507305.00 ns, 31.7066 us/op
WorkloadJitting  3: 16 op, 1159155.00 ns, 72.4472 us/op

WorkloadPilot    1: 16 op, 616265.00 ns, 38.5166 us/op
WorkloadPilot    2: 32 op, 1002838.00 ns, 31.3387 us/op
WorkloadPilot    3: 64 op, 1883117.00 ns, 29.4237 us/op
WorkloadPilot    4: 128 op, 3328189.00 ns, 26.0015 us/op
WorkloadPilot    5: 256 op, 6391657.00 ns, 24.9674 us/op
WorkloadPilot    6: 512 op, 12791023.00 ns, 24.9825 us/op
WorkloadPilot    7: 1024 op, 25317830.00 ns, 24.7244 us/op
WorkloadPilot    8: 2048 op, 50512527.00 ns, 24.6643 us/op
WorkloadPilot    9: 4096 op, 98227172.00 ns, 23.9812 us/op
WorkloadPilot   10: 8192 op, 175994403.00 ns, 21.4837 us/op
WorkloadPilot   11: 16384 op, 351116118.00 ns, 21.4304 us/op
WorkloadPilot   12: 32768 op, 702854292.00 ns, 21.4494 us/op

OverheadWarmup   1: 32768 op, 131130.00 ns, 4.0018 ns/op
OverheadWarmup   2: 32768 op, 130652.00 ns, 3.9872 ns/op
OverheadWarmup   3: 32768 op, 130833.00 ns, 3.9927 ns/op
OverheadWarmup   4: 32768 op, 134669.00 ns, 4.1098 ns/op
OverheadWarmup   5: 32768 op, 130811.00 ns, 3.9920 ns/op
OverheadWarmup   6: 32768 op, 130781.00 ns, 3.9911 ns/op
OverheadWarmup   7: 32768 op, 130759.00 ns, 3.9904 ns/op
OverheadWarmup   8: 32768 op, 130669.00 ns, 3.9877 ns/op
OverheadWarmup   9: 32768 op, 130633.00 ns, 3.9866 ns/op
OverheadWarmup  10: 32768 op, 130706.00 ns, 3.9888 ns/op

OverheadActual   1: 32768 op, 131022.00 ns, 3.9985 ns/op
OverheadActual   2: 32768 op, 135270.00 ns, 4.1281 ns/op
OverheadActual   3: 32768 op, 131177.00 ns, 4.0032 ns/op
OverheadActual   4: 32768 op, 131031.00 ns, 3.9987 ns/op
OverheadActual   5: 32768 op, 131341.00 ns, 4.0082 ns/op
OverheadActual   6: 32768 op, 130941.00 ns, 3.9960 ns/op
OverheadActual   7: 32768 op, 134624.00 ns, 4.1084 ns/op
OverheadActual   8: 32768 op, 130837.00 ns, 3.9928 ns/op
OverheadActual   9: 32768 op, 134563.00 ns, 4.1065 ns/op
OverheadActual  10: 32768 op, 130657.00 ns, 3.9873 ns/op
OverheadActual  11: 32768 op, 134495.00 ns, 4.1045 ns/op
OverheadActual  12: 32768 op, 135175.00 ns, 4.1252 ns/op
OverheadActual  13: 32768 op, 148734.00 ns, 4.5390 ns/op
OverheadActual  14: 32768 op, 157413.00 ns, 4.8039 ns/op
OverheadActual  15: 32768 op, 131773.00 ns, 4.0214 ns/op

WorkloadWarmup   1: 32768 op, 716799648.00 ns, 21.8750 us/op
WorkloadWarmup   2: 32768 op, 712983126.00 ns, 21.7585 us/op
WorkloadWarmup   3: 32768 op, 702145635.00 ns, 21.4278 us/op
WorkloadWarmup   4: 32768 op, 700509406.00 ns, 21.3779 us/op
WorkloadWarmup   5: 32768 op, 701951673.00 ns, 21.4219 us/op
WorkloadWarmup   6: 32768 op, 700335132.00 ns, 21.3725 us/op
WorkloadWarmup   7: 32768 op, 700034702.00 ns, 21.3634 us/op
WorkloadWarmup   8: 32768 op, 702728415.00 ns, 21.4456 us/op
WorkloadWarmup   9: 32768 op, 700002576.00 ns, 21.3624 us/op
WorkloadWarmup  10: 32768 op, 713516258.00 ns, 21.7748 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 704885423.00 ns, 21.5114 us/op
WorkloadActual   2: 32768 op, 702912197.00 ns, 21.4512 us/op
WorkloadActual   3: 32768 op, 703054441.00 ns, 21.4555 us/op
WorkloadActual   4: 32768 op, 723561017.00 ns, 22.0813 us/op
WorkloadActual   5: 32768 op, 700424133.00 ns, 21.3752 us/op
WorkloadActual   6: 32768 op, 700854752.00 ns, 21.3884 us/op
WorkloadActual   7: 32768 op, 703557074.00 ns, 21.4709 us/op
WorkloadActual   8: 32768 op, 701440301.00 ns, 21.4063 us/op
WorkloadActual   9: 32768 op, 701487545.00 ns, 21.4077 us/op
WorkloadActual  10: 32768 op, 700517977.00 ns, 21.3781 us/op
WorkloadActual  11: 32768 op, 703574965.00 ns, 21.4714 us/op
WorkloadActual  12: 32768 op, 699395374.00 ns, 21.3439 us/op
WorkloadActual  13: 32768 op, 701257684.00 ns, 21.4007 us/op
WorkloadActual  14: 32768 op, 703919535.00 ns, 21.4819 us/op
WorkloadActual  15: 32768 op, 704394866.00 ns, 21.4964 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 704753650.00 ns, 21.5074 us/op
WorkloadResult   2: 32768 op, 702780424.00 ns, 21.4472 us/op
WorkloadResult   3: 32768 op, 702922668.00 ns, 21.4515 us/op
WorkloadResult   4: 32768 op, 700292360.00 ns, 21.3712 us/op
WorkloadResult   5: 32768 op, 700722979.00 ns, 21.3844 us/op
WorkloadResult   6: 32768 op, 703425301.00 ns, 21.4668 us/op
WorkloadResult   7: 32768 op, 701308528.00 ns, 21.4022 us/op
WorkloadResult   8: 32768 op, 701355772.00 ns, 21.4037 us/op
WorkloadResult   9: 32768 op, 700386204.00 ns, 21.3741 us/op
WorkloadResult  10: 32768 op, 703443192.00 ns, 21.4674 us/op
WorkloadResult  11: 32768 op, 699263601.00 ns, 21.3398 us/op
WorkloadResult  12: 32768 op, 701125911.00 ns, 21.3967 us/op
WorkloadResult  13: 32768 op, 703787762.00 ns, 21.4779 us/op
WorkloadResult  14: 32768 op, 704263093.00 ns, 21.4924 us/op
// GC:  8 0 0 216270528 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3956 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240301.00 ns, 240.3010 us/op
WorkloadJitting  1: 1 op, 374744420.00 ns, 374.7444 ms/op

OverheadJitting  2: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadJitting  2: 1 op, 3023871.00 ns, 3.0239 ms/op

OverheadJitting  3: 16 op, 516328.00 ns, 32.2705 us/op
WorkloadJitting  3: 16 op, 1219821.00 ns, 76.2388 us/op

