// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 164.03 sec and exited with 0
// ***** Done, took 00:02:47 (167.12 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167998.00 ns, 167.9980 us/op
WorkloadJitting  1: 1 op, 73268453.00 ns, 73.2685 ms/op

WorkloadPilot    1: 2 op, 186847.00 ns, 93.4235 us/op
WorkloadPilot    2: 3 op, 139261.00 ns, 46.4203 us/op
WorkloadPilot    3: 4 op, 131660.00 ns, 32.9150 us/op
WorkloadPilot    4: 5 op, 184164.00 ns, 36.8328 us/op
WorkloadPilot    5: 6 op, 204429.00 ns, 34.0715 us/op
WorkloadPilot    6: 7 op, 238779.00 ns, 34.1113 us/op
WorkloadPilot    7: 8 op, 254156.00 ns, 31.7695 us/op
WorkloadPilot    8: 9 op, 291890.00 ns, 32.4322 us/op
WorkloadPilot    9: 10 op, 317566.00 ns, 31.7566 us/op
WorkloadPilot   10: 11 op, 356553.00 ns, 32.4139 us/op
WorkloadPilot   11: 12 op, 382602.00 ns, 31.8835 us/op
WorkloadPilot   12: 13 op, 328302.00 ns, 25.2540 us/op
WorkloadPilot   13: 14 op, 395558.00 ns, 28.2541 us/op
WorkloadPilot   14: 15 op, 404015.00 ns, 26.9343 us/op
WorkloadPilot   15: 16 op, 417571.00 ns, 26.0982 us/op
WorkloadPilot   16: 32 op, 852634.00 ns, 26.6448 us/op
WorkloadPilot   17: 64 op, 1743448.00 ns, 27.2414 us/op
WorkloadPilot   18: 128 op, 3465136.00 ns, 27.0714 us/op
WorkloadPilot   19: 256 op, 6920779.00 ns, 27.0343 us/op
WorkloadPilot   20: 512 op, 13773482.00 ns, 26.9013 us/op
WorkloadPilot   21: 1024 op, 27145888.00 ns, 26.5097 us/op
WorkloadPilot   22: 2048 op, 53328970.00 ns, 26.0395 us/op
WorkloadPilot   23: 4096 op, 104338194.00 ns, 25.4732 us/op
WorkloadPilot   24: 8192 op, 205993549.00 ns, 25.1457 us/op
WorkloadPilot   25: 16384 op, 391577255.00 ns, 23.9000 us/op
WorkloadPilot   26: 32768 op, 799678245.00 ns, 24.4042 us/op

WorkloadWarmup   1: 32768 op, 797407630.00 ns, 24.3349 us/op
WorkloadWarmup   2: 32768 op, 781784320.00 ns, 23.8582 us/op
WorkloadWarmup   3: 32768 op, 776304559.00 ns, 23.6909 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 779913303.00 ns, 23.8011 us/op
WorkloadActual   2: 32768 op, 761140920.00 ns, 23.2282 us/op
WorkloadActual   3: 32768 op, 755304039.00 ns, 23.0501 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 779913303.00 ns, 23.8011 us/op
WorkloadResult   2: 32768 op, 761140920.00 ns, 23.2282 us/op
WorkloadResult   3: 32768 op, 755304039.00 ns, 23.0501 us/op
// GC:  4 0 0 404489712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3584 has exited with code 0.

Mean = 23.360 μs, StdErr = 0.227 μs (0.97%), N = 3, StdDev = 0.392 μs
Min = 23.050 μs, Q1 = 23.139 μs, Median = 23.228 μs, Q3 = 23.515 μs, Max = 23.801 μs
IQR = 0.376 μs, LowerFence = 22.576 μs, UpperFence = 24.078 μs
ConfidenceInterval = [16.201 μs; 30.519 μs] (CI 99.9%), Margin = 7.159 μs (30.65% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
