// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.93 sec and exited with 0
// ***** Done, took 00:03:16 (196.73 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258432.00 ns, 258.4320 us/op
WorkloadJitting  1: 1 op, 9077530.00 ns, 9.0775 ms/op

OverheadJitting  2: 16 op, 360662.00 ns, 22.5414 us/op
WorkloadJitting  2: 16 op, 415224.00 ns, 25.9515 us/op

WorkloadPilot    1: 16 op, 73767.00 ns, 4.6104 us/op
WorkloadPilot    2: 32 op, 39193.00 ns, 1.2248 us/op
WorkloadPilot    3: 64 op, 79980.00 ns, 1.2497 us/op
WorkloadPilot    4: 128 op, 145872.00 ns, 1.1396 us/op
WorkloadPilot    5: 256 op, 244196.00 ns, 953.8906 ns/op
WorkloadPilot    6: 512 op, 585302.00 ns, 1.1432 us/op
WorkloadPilot    7: 1024 op, 1109910.00 ns, 1.0839 us/op
WorkloadPilot    8: 2048 op, 1916334.00 ns, 935.7100 ns/op
WorkloadPilot    9: 4096 op, 3642624.00 ns, 889.3125 ns/op
WorkloadPilot   10: 8192 op, 6905278.00 ns, 842.9294 ns/op
WorkloadPilot   11: 16384 op, 13767117.00 ns, 840.2781 ns/op
WorkloadPilot   12: 32768 op, 27442552.00 ns, 837.4802 ns/op
WorkloadPilot   13: 65536 op, 67327649.00 ns, 1.0273 us/op
WorkloadPilot   14: 131072 op, 145822707.00 ns, 1.1125 us/op
WorkloadPilot   15: 262144 op, 313381986.00 ns, 1.1955 us/op
WorkloadPilot   16: 524288 op, 648451313.00 ns, 1.2368 us/op

OverheadWarmup   1: 524288 op, 984616.00 ns, 1.8780 ns/op
OverheadWarmup   2: 524288 op, 1049818.00 ns, 2.0024 ns/op
OverheadWarmup   3: 524288 op, 971772.00 ns, 1.8535 ns/op
OverheadWarmup   4: 524288 op, 998682.00 ns, 1.9048 ns/op
OverheadWarmup   5: 524288 op, 959951.00 ns, 1.8310 ns/op

OverheadActual   1: 524288 op, 975479.00 ns, 1.8606 ns/op
OverheadActual   2: 524288 op, 968236.00 ns, 1.8468 ns/op
OverheadActual   3: 524288 op, 960511.00 ns, 1.8320 ns/op
OverheadActual   4: 524288 op, 984967.00 ns, 1.8787 ns/op
OverheadActual   5: 524288 op, 972955.00 ns, 1.8558 ns/op
OverheadActual   6: 524288 op, 982853.00 ns, 1.8746 ns/op
OverheadActual   7: 524288 op, 989896.00 ns, 1.8881 ns/op
OverheadActual   8: 524288 op, 987361.00 ns, 1.8832 ns/op
OverheadActual   9: 524288 op, 972935.00 ns, 1.8557 ns/op
OverheadActual  10: 524288 op, 999153.00 ns, 1.9057 ns/op
OverheadActual  11: 524288 op, 982843.00 ns, 1.8746 ns/op
OverheadActual  12: 524288 op, 975399.00 ns, 1.8604 ns/op
OverheadActual  13: 524288 op, 977634.00 ns, 1.8647 ns/op
OverheadActual  14: 524288 op, 1005215.00 ns, 1.9173 ns/op
OverheadActual  15: 524288 op, 994765.00 ns, 1.8974 ns/op

WorkloadWarmup   1: 524288 op, 648785514.00 ns, 1.2375 us/op
WorkloadWarmup   2: 524288 op, 629434894.00 ns, 1.2006 us/op
WorkloadWarmup   3: 524288 op, 630701826.00 ns, 1.2030 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 650809188.00 ns, 1.2413 us/op
WorkloadActual   2: 524288 op, 632210079.00 ns, 1.2058 us/op
WorkloadActual   3: 524288 op, 632495642.00 ns, 1.2064 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 649826345.00 ns, 1.2394 us/op
WorkloadResult   2: 524288 op, 631227236.00 ns, 1.2040 us/op
WorkloadResult   3: 524288 op, 631512799.00 ns, 1.2045 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4214 has exited with code 0.

Mean = 1.216 μs, StdErr = 0.012 μs (0.97%), N = 3, StdDev = 0.020 μs
Min = 1.204 μs, Q1 = 1.204 μs, Median = 1.205 μs, Q3 = 1.222 μs, Max = 1.239 μs
IQR = 0.018 μs, LowerFence = 1.178 μs, UpperFence = 1.249 μs
ConfidenceInterval = [0.845 μs; 1.587 μs] (CI 99.9%), Margin = 0.371 μs (30.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 12:30 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
