// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 71.75 sec and exited with 0
// ***** Done, took 00:01:13 (73.91 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171066.00 ns, 171.0660 us/op
WorkloadJitting  1: 1 op, 58487768.00 ns, 58.4878 ms/op

WorkloadPilot    1: 2 op, 197269.00 ns, 98.6345 us/op
WorkloadPilot    2: 3 op, 97647.00 ns, 32.5490 us/op
WorkloadPilot    3: 4 op, 82024.00 ns, 20.5060 us/op
WorkloadPilot    4: 5 op, 94490.00 ns, 18.8980 us/op
WorkloadPilot    5: 6 op, 130192.00 ns, 21.6987 us/op
WorkloadPilot    6: 7 op, 128539.00 ns, 18.3627 us/op
WorkloadPilot    7: 8 op, 160265.00 ns, 20.0331 us/op
WorkloadPilot    8: 9 op, 143952.00 ns, 15.9947 us/op
WorkloadPilot    9: 10 op, 160406.00 ns, 16.0406 us/op
WorkloadPilot   10: 11 op, 181822.00 ns, 16.5293 us/op
WorkloadPilot   11: 12 op, 200894.00 ns, 16.7412 us/op
WorkloadPilot   12: 13 op, 201683.00 ns, 15.5141 us/op
WorkloadPilot   13: 14 op, 221615.00 ns, 15.8296 us/op
WorkloadPilot   14: 15 op, 197524.00 ns, 13.1683 us/op
WorkloadPilot   15: 16 op, 274950.00 ns, 17.1844 us/op
WorkloadPilot   16: 32 op, 452883.00 ns, 14.1526 us/op
WorkloadPilot   17: 64 op, 876650.00 ns, 13.6977 us/op
WorkloadPilot   18: 128 op, 1675850.00 ns, 13.0926 us/op
WorkloadPilot   19: 256 op, 3324626.00 ns, 12.9868 us/op
WorkloadPilot   20: 512 op, 6519354.00 ns, 12.7331 us/op
WorkloadPilot   21: 1024 op, 12865329.00 ns, 12.5638 us/op
WorkloadPilot   22: 2048 op, 25856347.00 ns, 12.6252 us/op
WorkloadPilot   23: 4096 op, 51351925.00 ns, 12.5371 us/op
WorkloadPilot   24: 8192 op, 99698101.00 ns, 12.1702 us/op
WorkloadPilot   25: 16384 op, 196839435.00 ns, 12.0141 us/op
WorkloadPilot   26: 32768 op, 375674690.00 ns, 11.4647 us/op
WorkloadPilot   27: 65536 op, 738666915.00 ns, 11.2712 us/op

WorkloadWarmup   1: 65536 op, 728380359.00 ns, 11.1142 us/op
WorkloadWarmup   2: 65536 op, 729338844.00 ns, 11.1288 us/op
WorkloadWarmup   3: 65536 op, 729221677.00 ns, 11.1270 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 727303414.00 ns, 11.0978 us/op
WorkloadActual   2: 65536 op, 728005508.00 ns, 11.1085 us/op
WorkloadActual   3: 65536 op, 730853693.00 ns, 11.1519 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 727303414.00 ns, 11.0978 us/op
WorkloadResult   2: 65536 op, 728005508.00 ns, 11.1085 us/op
WorkloadResult   3: 65536 op, 730853693.00 ns, 11.1519 us/op
// GC:  4 0 0 367002720 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3307 has exited with code 0.

Mean = 11.119 μs, StdErr = 0.017 μs (0.15%), N = 3, StdDev = 0.029 μs
Min = 11.098 μs, Q1 = 11.103 μs, Median = 11.108 μs, Q3 = 11.130 μs, Max = 11.152 μs
IQR = 0.027 μs, LowerFence = 11.062 μs, UpperFence = 11.171 μs
ConfidenceInterval = [10.596 μs; 11.643 μs] (CI 99.9%), Margin = 0.523 μs (4.71% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:14 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
