// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.82 sec and exited with 0
// ***** Done, took 00:01:45 (105.03 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228778.00 ns, 228.7780 us/op
WorkloadJitting  1: 1 op, 312073.00 ns, 312.0730 us/op

OverheadJitting  2: 16 op, 473034.00 ns, 29.5646 us/op
WorkloadJitting  2: 16 op, 633664.00 ns, 39.6040 us/op

WorkloadPilot    1: 16 op, 191518.00 ns, 11.9699 us/op
WorkloadPilot    2: 32 op, 345265.00 ns, 10.7895 us/op
WorkloadPilot    3: 64 op, 582198.00 ns, 9.0968 us/op
WorkloadPilot    4: 128 op, 1145169.00 ns, 8.9466 us/op
WorkloadPilot    5: 256 op, 2351354.00 ns, 9.1850 us/op
WorkloadPilot    6: 512 op, 4620052.00 ns, 9.0235 us/op
WorkloadPilot    7: 1024 op, 9022969.00 ns, 8.8115 us/op
WorkloadPilot    8: 2048 op, 17947884.00 ns, 8.7636 us/op
WorkloadPilot    9: 4096 op, 23938778.00 ns, 5.8444 us/op
WorkloadPilot   10: 8192 op, 44685722.00 ns, 5.4548 us/op
WorkloadPilot   11: 16384 op, 91808516.00 ns, 5.6035 us/op
WorkloadPilot   12: 32768 op, 176715144.00 ns, 5.3929 us/op
WorkloadPilot   13: 65536 op, 353649797.00 ns, 5.3963 us/op
WorkloadPilot   14: 131072 op, 709781880.00 ns, 5.4152 us/op

OverheadWarmup   1: 131072 op, 432699.00 ns, 3.3012 ns/op
OverheadWarmup   2: 131072 op, 449229.00 ns, 3.4273 ns/op
OverheadWarmup   3: 131072 op, 447696.00 ns, 3.4156 ns/op
OverheadWarmup   4: 131072 op, 463676.00 ns, 3.5376 ns/op
OverheadWarmup   5: 131072 op, 432418.00 ns, 3.2991 ns/op

OverheadActual   1: 131072 op, 432397.00 ns, 3.2989 ns/op
OverheadActual   2: 131072 op, 432428.00 ns, 3.2992 ns/op
OverheadActual   3: 131072 op, 432357.00 ns, 3.2986 ns/op
OverheadActual   4: 131072 op, 449179.00 ns, 3.4270 ns/op
OverheadActual   5: 131072 op, 432358.00 ns, 3.2986 ns/op
OverheadActual   6: 131072 op, 452155.00 ns, 3.4497 ns/op
OverheadActual   7: 131072 op, 449059.00 ns, 3.4260 ns/op
OverheadActual   8: 131072 op, 449069.00 ns, 3.4261 ns/op
OverheadActual   9: 131072 op, 465360.00 ns, 3.5504 ns/op
OverheadActual  10: 131072 op, 450432.00 ns, 3.4365 ns/op
OverheadActual  11: 131072 op, 449610.00 ns, 3.4303 ns/op
OverheadActual  12: 131072 op, 448367.00 ns, 3.4208 ns/op
OverheadActual  13: 131072 op, 465059.00 ns, 3.5481 ns/op
OverheadActual  14: 131072 op, 452505.00 ns, 3.4523 ns/op
OverheadActual  15: 131072 op, 456773.00 ns, 3.4849 ns/op

WorkloadWarmup   1: 131072 op, 722229029.00 ns, 5.5102 us/op
WorkloadWarmup   2: 131072 op, 731712142.00 ns, 5.5825 us/op
WorkloadWarmup   3: 131072 op, 740231485.00 ns, 5.6475 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 736786982.00 ns, 5.6212 us/op
WorkloadActual   2: 131072 op, 742760639.00 ns, 5.6668 us/op
WorkloadActual   3: 131072 op, 736408604.00 ns, 5.6184 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 736337803.00 ns, 5.6178 us/op
WorkloadResult   2: 131072 op, 742311460.00 ns, 5.6634 us/op
WorkloadResult   3: 131072 op, 735959425.00 ns, 5.6149 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3642 has exited with code 0.

Mean = 5.632 μs, StdErr = 0.016 μs (0.28%), N = 3, StdDev = 0.027 μs
Min = 5.615 μs, Q1 = 5.616 μs, Median = 5.618 μs, Q3 = 5.641 μs, Max = 5.663 μs
IQR = 0.024 μs, LowerFence = 5.580 μs, UpperFence = 5.677 μs
ConfidenceInterval = [5.136 μs; 6.128 μs] (CI 99.9%), Margin = 0.496 μs (8.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
