// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.27 sec and exited with 0
// ***** Done, took 00:03:05 (185.1 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225553.00 ns, 225.5530 us/op
WorkloadJitting  1: 1 op, 42584834.00 ns, 42.5848 ms/op

WorkloadPilot    1: 2 op, 84289.00 ns, 42.1445 us/op
WorkloadPilot    2: 3 op, 18154.00 ns, 6.0513 us/op
WorkloadPilot    3: 4 op, 15970.00 ns, 3.9925 us/op
WorkloadPilot    4: 5 op, 30617.00 ns, 6.1234 us/op
WorkloadPilot    5: 6 op, 26500.00 ns, 4.4167 us/op
WorkloadPilot    6: 7 op, 19136.00 ns, 2.7337 us/op
WorkloadPilot    7: 8 op, 67296.00 ns, 8.4120 us/op
WorkloadPilot    8: 9 op, 37630.00 ns, 4.1811 us/op
WorkloadPilot    9: 10 op, 30668.00 ns, 3.0668 us/op
WorkloadPilot   10: 11 op, 31259.00 ns, 2.8417 us/op
WorkloadPilot   11: 12 op, 25618.00 ns, 2.1348 us/op
WorkloadPilot   12: 13 op, 25508.00 ns, 1.9622 us/op
WorkloadPilot   13: 14 op, 33724.00 ns, 2.4089 us/op
WorkloadPilot   14: 15 op, 36698.00 ns, 2.4465 us/op
WorkloadPilot   15: 16 op, 33343.00 ns, 2.0839 us/op
WorkloadPilot   16: 32 op, 66715.00 ns, 2.0848 us/op
WorkloadPilot   17: 64 op, 125716.00 ns, 1.9643 us/op
WorkloadPilot   18: 128 op, 215505.00 ns, 1.6836 us/op
WorkloadPilot   19: 256 op, 474331.00 ns, 1.8529 us/op
WorkloadPilot   20: 512 op, 852410.00 ns, 1.6649 us/op
WorkloadPilot   21: 1024 op, 1529832.00 ns, 1.4940 us/op
WorkloadPilot   22: 2048 op, 3063722.00 ns, 1.4960 us/op
WorkloadPilot   23: 4096 op, 6055598.00 ns, 1.4784 us/op
WorkloadPilot   24: 8192 op, 12163023.00 ns, 1.4847 us/op
WorkloadPilot   25: 16384 op, 24107467.00 ns, 1.4714 us/op
WorkloadPilot   26: 32768 op, 51313770.00 ns, 1.5660 us/op
WorkloadPilot   27: 65536 op, 109022275.00 ns, 1.6635 us/op
WorkloadPilot   28: 131072 op, 238583950.00 ns, 1.8203 us/op
WorkloadPilot   29: 262144 op, 488885549.00 ns, 1.8650 us/op
WorkloadPilot   30: 524288 op, 1076059734.00 ns, 2.0524 us/op

WorkloadWarmup   1: 524288 op, 1020470437.00 ns, 1.9464 us/op
WorkloadWarmup   2: 524288 op, 1053034667.00 ns, 2.0085 us/op
WorkloadWarmup   3: 524288 op, 1043247993.00 ns, 1.9898 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1040873308.00 ns, 1.9853 us/op
WorkloadActual   2: 524288 op, 1044311500.00 ns, 1.9919 us/op
WorkloadActual   3: 524288 op, 1047883389.00 ns, 1.9987 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1040873308.00 ns, 1.9853 us/op
WorkloadResult   2: 524288 op, 1044311500.00 ns, 1.9919 us/op
WorkloadResult   3: 524288 op, 1047883389.00 ns, 1.9987 us/op
// GC:  27 13 0 461373440 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 1.992 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.007 μs
Min = 1.985 μs, Q1 = 1.989 μs, Median = 1.992 μs, Q3 = 1.995 μs, Max = 1.999 μs
IQR = 0.007 μs, LowerFence = 1.979 μs, UpperFence = 2.005 μs
ConfidenceInterval = [1.870 μs; 2.114 μs] (CI 99.9%), Margin = 0.122 μs (6.12% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:13 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
